CRRA,2.0
        [0., 0.]]]), scale=0.2329504871165134, shift=array([2.32950487, 0.59833946])), candidate_index=26, candidate_x=array([2.       , 0.6147099]), index=24, x=array([2.        , 0.57680004]), fval=0.4518834892619392, rho=-0.004153393303375052, accepted=False, new_indices=array([25]), old_indices_used=array([ 3,  7, 10, 20, 21, 22, 23, 24]), old_indices_discarded=array([ 0,  1,  2,  4,  5,  6,  8,  9, 11, 12, 13, 14, 15, 16, 17, 18, 19]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57680004]), radius=0.05823762177912835, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 3, 10, 20, 21, 22, 23, 24, 25, 26]), model=ScalarModel(intercept=232.4115366116292, linear_terms=array([  96.29363902, -490.33347867]), square_terms=array([[  19.97307293, -101.69328085],
       [-101.69328085,  517.90314133]]), scale=array([0.02580587, 0.05161175]), shift=array([2.02580587, 0.57680004])), vector_model=VectorModel(intercepts=array([ 0.10967108,  0.18679163,  0.17047419,  0.15225095,  0.10738307,
        0.04952748, -0.01386253, -0.20896003, -0.29786164, -0.20376537,
       -0.43093765, -0.31057081, -0.45374443, -0.33744469, -0.28762446,
       -0.28806823, -0.28772316]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2329504871165134, shift=array([2.32950487, 0.59833946])), candidate_index=27, candidate_x=array([2.        , 0.61553006]), index=24, x=array([2.        , 0.57680004]), fval=0.4518834892619392, rho=-0.003933661950271272, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 3, 10, 20, 21, 22, 23, 24, 25, 26]), old_indices_discarded=array([ 1,  7, 14, 18, 19]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57680004]), radius=0.029118810889564174, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 3, 20, 21, 22, 23, 24, 26, 27]), model=ScalarModel(intercept=0.5013050432821188, linear_terms=array([0.01216304, 0.05315337]), square_terms=array([[ 0.00073067, -0.00602734],
       [-0.00602734,  0.16450386]]), scale=array([0.01290294, 0.02580587]), shift=array([2.01290294, 0.57680004])), vector_model=VectorModel(intercepts=array([ 0.10967108,  0.18679163,  0.17047419,  0.15225095,  0.10738307,
        0.04952748, -0.01386253, -0.20896003, -0.29786164, -0.20376537,
       -0.43093765, -0.31057081, -0.45374443, -0.33744469, -0.28762446,
       -0.28806823, -0.28772316]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2329504871165134, shift=array([2.32950487, 0.59833946])), candidate_index=28, candidate_x=array([2.        , 0.56751631]), index=24, x=array([2.        , 0.57680004]), fval=0.4518834892619392, rho=-5.439288469393123, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 3, 20, 21, 22, 23, 24, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57680004]), radius=0.014559405444782087, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([23, 24, 26, 27, 28]), model=ScalarModel(intercept=0.44398162817991227, linear_terms=array([ 0.0096363 , -0.01931284]), square_terms=array([[0.00035184, 0.00483633],
       [0.00483633, 0.15164865]]), scale=array([0.00645147, 0.01290294]), shift=array([2.00645147, 0.57680004])), vector_model=VectorModel(intercepts=array([ 0.10967108,  0.18679163,  0.17047419,  0.15225095,  0.10738307,
        0.04952748, -0.01386253, -0.20896003, -0.29786164, -0.20376537,
       -0.43093765, -0.31057081, -0.45374443, -0.33744469, -0.28762446,
       -0.28806823, -0.28772316]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2329504871165134, shift=array([2.32950487, 0.59833946])), candidate_index=29, candidate_x=array([2.        , 0.57885476]), index=24, x=array([2.        , 0.57680004]), fval=0.4518834892619392, rho=-5.669293433094729, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([23, 24, 26, 27, 28]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57680004]), radius=0.0072797027223910436, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([24, 28, 29]), model=ScalarModel(intercept=0.11239218590749027, linear_terms=array([-0.22478437,  0.01652755]), square_terms=array([[ 0.22478437, -0.01652755],
       [-0.01652755,  0.10378074]]), scale=array([0.00322573, 0.00645147]), shift=array([2.00322573, 0.57680004])), vector_model=VectorModel(intercepts=array([ 0.10967108,  0.18679163,  0.17047419,  0.15225095,  0.10738307,
        0.04952748, -0.01386253, -0.20896003, -0.29786164, -0.20376537,
       -0.43093765, -0.31057081, -0.45374443, -0.33744469, -0.28762446,
       -0.28806823, -0.28772316]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2329504871165134, shift=array([2.32950487, 0.59833946])), candidate_index=30, candidate_x=array([2.00645147, 0.57680004]), index=24, x=array([2.        , 0.57680004]), fval=0.4518834892619392, rho=-0.019100306692827432, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([24, 28, 29]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57680004]), radius=0.0036398513611955218, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([24, 28, 29, 30]), model=ScalarModel(intercept=0.45226714314859673, linear_terms=array([0.0027074 , 0.01694069]), square_terms=array([[1.80080734e-05, 4.13138769e-04],
       [4.13138769e-04, 2.59451855e-02]]), scale=array([0.00161287, 0.00322573]), shift=array([2.00161287, 0.57680004])), vector_model=VectorModel(intercepts=array([ 0.10967108,  0.18679163,  0.17047419,  0.15225095,  0.10738307,
        0.04952748, -0.01386253, -0.20896003, -0.29786164, -0.20376537,
       -0.43093765, -0.31057081, -0.45374443, -0.33744469, -0.28762446,
       -0.28806823, -0.28772316]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2329504871165134, shift=array([2.32950487, 0.59833946])), candidate_index=31, candidate_x=array([2.        , 0.57474519]), index=31, x=array([2.        , 0.57474519]), fval=0.44602473036636786, rho=1.1129496400823538, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([24, 28, 29, 30]), old_indices_discarded=array([], dtype=int64), step_length=0.002054850612015491, relative_step_length=0.5645424519040162, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57474519]), radius=0.0072797027223910436, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([28, 29, 30, 31, 32]), model=ScalarModel(intercept=0.4489316865889389, linear_terms=array([ 0.00594766, -0.00071955]), square_terms=array([[0.00014277, 0.00272879],
       [0.00272879, 0.09620099]]), scale=array([0.00322573, 0.00645147]), shift=array([2.00322573, 0.57474519])), vector_model=VectorModel(intercepts=array([ 0.10967108,  0.18679163,  0.17047419,  0.15225095,  0.10738307,
        0.04952748, -0.01386253, -0.20896003, -0.29786164, -0.20376537,
       -0.43093765, -0.31057081, -0.45374443, -0.33744469, -0.28762446,
       -0.28806823, -0.28772316]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2329504871165134, shift=array([2.32950487, 0.59833946])), candidate_index=33, candidate_x=array([2.        , 0.57497645]), index=31, x=array([2.        , 0.57474519]), fval=0.44602473036636786, rho=-4.513062518848749, accepted=False, new_indices=array([32]), old_indices_used=array([28, 29, 30, 31]), old_indices_discarded=array([24]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57474519]), radius=0.0036398513611955218, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([24, 29, 30, 31, 32, 33, 34]), model=ScalarModel(intercept=0.4479283057208093, linear_terms=array([ 0.00263252, -0.0001736 ]), square_terms=array([[1.80466453e-05, 2.75425350e-04],
       [2.75425350e-04, 2.04417988e-02]]), scale=array([0.00161287, 0.00322573]), shift=array([2.00161287, 0.57474519])), vector_model=VectorModel(intercepts=array([ 0.10967108,  0.18679163,  0.17047419,  0.15225095,  0.10738307,
        0.04952748, -0.01386253, -0.20896003, -0.29786164, -0.20376537,
       -0.43093765, -0.31057081, -0.45374443, -0.33744469, -0.28762446,
       -0.28806823, -0.28772316]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2329504871165134, shift=array([2.32950487, 0.59833946])), candidate_index=35, candidate_x=array([2.        , 0.57481605]), index=31, x=array([2.        , 0.57474519]), fval=0.44602473036636786, rho=-13.151323763742045, accepted=False, new_indices=array([34]), old_indices_used=array([24, 29, 30, 31, 32, 33]), old_indices_discarded=array([28]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57474519]), radius=0.0018199256805977609, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([24, 29, 30, 31, 32, 33, 34, 35, 36]), model=ScalarModel(intercept=0.4469416128845085, linear_terms=array([ 1.26985432e-03, -7.15985457e-05]), square_terms=array([[4.04054620e-06, 5.63042564e-05],
       [5.63042564e-05, 5.08867684e-03]]), scale=array([0.00080643, 0.00161287]), shift=array([2.00080643, 0.57474519])), vector_model=VectorModel(intercepts=array([ 0.10967108,  0.18679163,  0.17047419,  0.15225095,  0.10738307,
        0.04952748, -0.01386253, -0.20896003, -0.29786164, -0.20376537,
       -0.43093765, -0.31057081, -0.45374443, -0.33744469, -0.28762446,
       -0.28806823, -0.28772316]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.2329504871165134, shift=array([2.32950487, 0.59833946])), candidate_index=37, candidate_x=array([2.        , 0.57478573]), index=31, x=array([2.        , 0.57474519]), fval=0.44602473036636786, rho=-28.2857049444335, accepted=False, new_indices=array([36]), old_indices_used=array([24, 29, 30, 31, 32, 33, 34, 35]), old_indices_discarded=array([28]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.        , 0.57474519]), radius=0.0009099628402988804, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([24, 31, 33, 34, 35, 36, 37, 38]), model=ScalarModel(intercept=0.4464980944267044, linear_terms=array([0.00056945, 0.00074961]), square_terms=array([[2.63798147e-06, 5.51386937e-05],
