CRRA,14.56968188885331
        67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,
        80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,  91,  92,
        93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.56968189,  0.        ]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=8.307171583646234, linear_terms=array([-5.5613383 , -8.03692523]), square_terms=array([[2.98070991, 2.54064464],
       [2.54064464, 7.13764221]]), scale=array([8.86226925e-07, 4.43113463e-07]), shift=array([1.45696819e+01, 4.43113463e-07])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=105, candidate_x=array([1.45696828e+01, 7.84329210e-07]), index=16, x=array([14.56968189,  0.        ]), fval=1.8197181306200494, rho=-0.7467130878182159, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), old_indices_discarded=array([ 32,  34,  35,  36,  45,  46,  47,  48,  49,  50,  51,  52,  53,
        54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,
        67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,
        80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,  91,  92,
        93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.56968189,  0.        ]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=8.307171583646234, linear_terms=array([-5.5613383 , -8.03692523]), square_terms=array([[2.98070991, 2.54064464],
       [2.54064464, 7.13764221]]), scale=array([8.86226925e-07, 4.43113463e-07]), shift=array([1.45696819e+01, 4.43113463e-07])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=106, candidate_x=array([1.45696828e+01, 7.84329210e-07]), index=16, x=array([14.56968189,  0.        ]), fval=1.8197181306200494, rho=-3.381669484424659, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), old_indices_discarded=array([ 32,  34,  35,  36,  45,  46,  47,  48,  49,  50,  51,  52,  53,
        54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,
        67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,
        80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,  91,  92,
        93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.56968189,  0.        ]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=8.307171583646234, linear_terms=array([-5.5613383 , -8.03692523]), square_terms=array([[2.98070991, 2.54064464],
       [2.54064464, 7.13764221]]), scale=array([8.86226925e-07, 4.43113463e-07]), shift=array([1.45696819e+01, 4.43113463e-07])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=107, candidate_x=array([1.45696828e+01, 7.84329210e-07]), index=16, x=array([14.56968189,  0.        ]), fval=1.8197181306200494, rho=-0.2736045442616383, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), old_indices_discarded=array([ 32,  34,  35,  36,  45,  46,  47,  48,  49,  50,  51,  52,  53,
        54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,
        67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,
        80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,  91,  92,
        93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105,
       106]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.56968189,  0.        ]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=8.307171583646234, linear_terms=array([-5.5613383 , -8.03692523]), square_terms=array([[2.98070991, 2.54064464],
       [2.54064464, 7.13764221]]), scale=array([8.86226925e-07, 4.43113463e-07]), shift=array([1.45696819e+01, 4.43113463e-07])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=108, candidate_x=array([1.45696828e+01, 7.84329210e-07]), index=16, x=array([14.56968189,  0.        ]), fval=1.8197181306200494, rho=-0.02863502639380711, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), old_indices_discarded=array([ 32,  34,  35,  36,  45,  46,  47,  48,  49,  50,  51,  52,  53,
        54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,
        67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,
        80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,  91,  92,
        93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105,
       106, 107]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.56968189,  0.        ]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=8.307171583646234, linear_terms=array([-5.5613383 , -8.03692523]), square_terms=array([[2.98070991, 2.54064464],
       [2.54064464, 7.13764221]]), scale=array([8.86226925e-07, 4.43113463e-07]), shift=array([1.45696819e+01, 4.43113463e-07])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=109, candidate_x=array([1.45696828e+01, 7.84329210e-07]), index=16, x=array([14.56968189,  0.        ]), fval=1.8197181306200494, rho=-0.9347843797862231, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), old_indices_discarded=array([ 32,  34,  35,  36,  45,  46,  47,  48,  49,  50,  51,  52,  53,
        54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,
        67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,
        80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,  91,  92,
        93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105,
       106, 107, 108]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.56968189,  0.        ]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=8.307171583646234, linear_terms=array([-5.5613383 , -8.03692523]), square_terms=array([[2.98070991, 2.54064464],
       [2.54064464, 7.13764221]]), scale=array([8.86226925e-07, 4.43113463e-07]), shift=array([1.45696819e+01, 4.43113463e-07])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=110, candidate_x=array([1.45696828e+01, 7.84329210e-07]), index=16, x=array([14.56968189,  0.        ]), fval=1.8197181306200494, rho=-9.421994527271385, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), old_indices_discarded=array([ 32,  34,  35,  36,  45,  46,  47,  48,  49,  50,  51,  52,  53,
        54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,
        67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,
        80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,  91,  92,
        93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105,
       106, 107, 108, 109]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.56968189,  0.        ]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=8.307171583646234, linear_terms=array([-5.5613383 , -8.03692523]), square_terms=array([[2.98070991, 2.54064464],
       [2.54064464, 7.13764221]]), scale=array([8.86226925e-07, 4.43113463e-07]), shift=array([1.45696819e+01, 4.43113463e-07])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
        0.57948057,  0.8245373 ,  2.86500213,  1.60741086,  0.82257054,
       -0.45895467, -0.62534067, -0.77563027, -0.61891035, -0.5439963 ,
       -0.36851388, -0.36655748]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=1.4410049713191522, shift=array([14.41004971,  0.0460517 ])), candidate_index=111, candidate_x=array([1.45696828e+01, 7.84329210e-07]), index=16, x=array([14.56968189,  0.        ]), fval=1.8197181306200494, rho=-0.4279140506990558, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), old_indices_discarded=array([ 32,  34,  35,  36,  45,  46,  47,  48,  49,  50,  51,  52,  53,
        54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,
        67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,
        80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,  91,  92,
        93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105,
       106, 107, 108, 109, 110]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([14.56968189,  0.        ]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20. ,  0.1]))), model_indices=array([16, 37, 38, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=8.307171583646234, linear_terms=array([-5.5613383 , -8.03692523]), square_terms=array([[2.98070991, 2.54064464],
       [2.54064464, 7.13764221]]), scale=array([8.86226925e-07, 4.43113463e-07]), shift=array([1.45696819e+01, 4.43113463e-07])), vector_model=VectorModel(intercepts=array([ 0.09937202,  0.11212879,  0.28826774,  0.51057399,  0.62678612,
