        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.890833875417503, shift=array([ 9.12811696, 48.90833875, 23.98172789])), candidate_index=58, candidate_x=array([ 9.20684239, 50.69079511, 26.21299702]), index=58, x=array([ 9.20684239, 50.69079511, 26.21299702]), fval=0.6411989888451124, rho=0.44448642236637376, accepted=True, new_indices=array([46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57]), old_indices_used=array([41, 44, 45]), old_indices_discarded=array([], dtype=int64), step_length=0.000597025619557705, relative_step_length=0.9999999999998398, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20684239, 50.69079511, 26.21299702]), radius=0.0011940512391156012, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([41, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 58]), model=ScalarModel(intercept=0.6411961236662362, linear_terms=array([-1.48124284e-05, -2.26730670e-07, -2.78872623e-07]), square_terms=array([[1.40386495e-07, 1.43891086e-11, 9.74123226e-11],
       [1.43891086e-11, 2.49639098e-13, 5.84477295e-13],
       [9.74123226e-11, 5.84477295e-13, 1.67606530e-12]]), scale=0.0011940512391156012, shift=array([ 9.20684239, 50.69079511, 26.21299702])), vector_model=VectorModel(intercepts=array([ 0.04789857,  0.12198169,  0.14591124,  0.1902616 ,  0.21318464,
        0.22770393,  0.22810445,  0.06014447, -0.08704184, -0.07443106,
       -0.41631848, -0.42444566, -0.12082428, -0.09458328, -0.08510221,
       -0.08890051, -0.09498588]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.890833875417503, shift=array([ 9.12811696, 48.90833875, 23.98172789])), candidate_index=59, candidate_x=array([ 9.20803626, 50.69080762, 26.21301375]), index=58, x=array([ 9.20684239, 50.69079511, 26.21299702]), fval=0.6411989888451124, rho=-1.024937804675889, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([41, 46, 47, 48, 49, 50, 52, 53, 54, 55, 56, 58]), old_indices_discarded=array([22, 40, 43, 44, 45, 51, 57]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20684239, 50.69079511, 26.21299702]), radius=0.0005970256195578006, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([41, 46, 47, 48, 49, 51, 52, 54, 55, 56, 57, 58]), model=ScalarModel(intercept=0.6411968517699711, linear_terms=array([-6.43261951e-06,  2.03543544e-07,  1.62100697e-07]), square_terms=array([[ 3.49331176e-08, -1.80338542e-11, -5.22765309e-13],
       [-1.80338542e-11,  2.50756952e-13,  1.87739614e-13],
       [-5.22765309e-13,  1.87739614e-13,  1.76049815e-13]]), scale=0.0005970256195578006, shift=array([ 9.20684239, 50.69079511, 26.21299702])), vector_model=VectorModel(intercepts=array([ 0.04789857,  0.12198169,  0.14591124,  0.1902616 ,  0.21318464,
        0.22770393,  0.22810445,  0.06014447, -0.08704184, -0.07443106,
       -0.41631848, -0.42444566, -0.12082428, -0.09458328, -0.08510221,
       -0.08890051, -0.09498588]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.890833875417503, shift=array([ 9.12811696, 48.90833875, 23.98172789])), candidate_index=60, candidate_x=array([ 9.20743902, 50.6907779 , 26.21298366]), index=58, x=array([ 9.20684239, 50.69079511, 26.21299702]), fval=0.6411989888451124, rho=-1.202423070496879, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([41, 46, 47, 48, 49, 51, 52, 54, 55, 56, 57, 58]), old_indices_discarded=array([44, 45, 50, 53, 59]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20684239, 50.69079511, 26.21299702]), radius=0.0002985128097789003, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([41, 46, 47, 48, 49, 51, 54, 55, 56, 57, 58, 60]), model=ScalarModel(intercept=0.6412011641332256, linear_terms=array([-4.16514126e-07,  5.09594074e-07, -4.79341866e-07]), square_terms=array([[ 8.42771432e-09, -2.43642549e-11,  2.79372778e-11],
       [-2.43642549e-11,  7.61207584e-13, -8.07048298e-13],
       [ 2.79372778e-11, -8.07048298e-13,  8.96443906e-13]]), scale=0.0002985128097789003, shift=array([ 9.20684239, 50.69079511, 26.21299702])), vector_model=VectorModel(intercepts=array([ 0.04789857,  0.12198169,  0.14591124,  0.1902616 ,  0.21318464,
        0.22770393,  0.22810445,  0.06014447, -0.08704184, -0.07443106,
       -0.41631848, -0.42444566, -0.12082428, -0.09458328, -0.08510221,
       -0.08890051, -0.09498588]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.890833875417503, shift=array([ 9.12811696, 48.90833875, 23.98172789])), candidate_index=61, candidate_x=array([ 9.2069943 , 50.69060731, 26.21317367]), index=58, x=array([ 9.20684239, 50.69079511, 26.21299702]), fval=0.6411989888451124, rho=-2.4147290290986723, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([41, 46, 47, 48, 49, 51, 54, 55, 56, 57, 58, 60]), old_indices_discarded=array([45, 50, 52, 53, 59]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 9.20684239, 50.69079511, 26.21299702]), radius=0.00014925640488945016, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20.,  70., 100.]))), model_indices=array([41, 47, 48, 51, 57, 58, 60, 61]), model=ScalarModel(intercept=0.6412008661256092, linear_terms=array([ 6.35130769e-07,  2.39823317e-07, -1.15441192e-07]), square_terms=array([[ 2.06563718e-09, -4.66680942e-12,  3.66227593e-12],
       [-4.66680942e-12,  2.32998555e-13, -1.96650017e-13],
       [ 3.66227593e-12, -1.96650017e-13,  2.15322317e-13]]), scale=0.00014925640488945016, shift=array([ 9.20684239, 50.69079511, 26.21299702])), vector_model=VectorModel(intercepts=array([ 0.04789857,  0.12198169,  0.14591124,  0.1902616 ,  0.21318464,
        0.22770393,  0.22810445,  0.06014447, -0.08704184, -0.07443106,
       -0.41631848, -0.42444566, -0.12082428, -0.09458328, -0.08510221,
       -0.08890051, -0.09498588]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.890833875417503, shift=array([ 9.12811696, 48.90833875, 23.98172789])), candidate_index=62, candidate_x=array([ 9.20670483, 50.69074294, 26.21302219]), index=62, x=array([ 9.20670483, 50.69074294, 26.21302219]), fval=0.6411983826225262, rho=0.8814327915604036, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([41, 47, 48, 51, 57, 58, 60, 61]), old_indices_discarded=array([], dtype=int64), step_length=0.00014925640488986044, relative_step_length=1.000000000002749, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute criterion change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 63 entries., 'history': {'params': [{'CRRA': 9.128116958674036, 'BeqShift': 48.90833875417502, 'BeqFac': 23.98172788815444}, {'CRRA': 10.494242549435306, 'BeqShift': 51.36106880807309, 'BeqFac': 19.97697169708566}, {'CRRA': 5.985315812705749, 'BeqShift': 51.1969068214584, 'BeqFac': 21.014319396685387}, {'CRRA': 4.971715802980925, 'BeqShift': 51.043078237812104, 'BeqFac': 25.426536791395705}, {'CRRA': 8.660805261197643, 'BeqShift': 44.039967167954444, 'BeqFac': 23.952851032139954}, {'CRRA': 8.396246116169749, 'BeqShift': 47.08579408316602, 'BeqFac': 28.460896559794314}, {'CRRA': 4.822955101973545, 'BeqShift': 46.62241996197595, 'BeqFac': 24.382243381005484}, {'CRRA': 11.314491364896664, 'BeqShift': 53.26666281731726, 'BeqFac': 23.600894179849416}, {'CRRA': 13.032785114804481, 'BeqShift': 47.64903392059222, 'BeqFac': 21.319402978691425}, {'CRRA': 8.480397148963819, 'BeqShift': 52.25801764808977, 'BeqFac': 27.486063253484424}, {'CRRA': 7.9333870799667014, 'BeqShift': 46.56936036277259, 'BeqFac': 19.855948374122228}, {'CRRA': 12.63506694080353, 'BeqShift': 45.86611213420074, 'BeqFac': 25.520043529527573}, {'CRRA': 12.91073369903237, 'BeqShift': 50.2041658889099, 'BeqFac': 26.79826807593395}, {'CRRA': 9.308173225823834, 'BeqShift': 50.410725810642916, 'BeqFac': 28.64399965624611}, {'CRRA': 9.26566462573952, 'BeqShift': 50.1854039894783, 'BeqFac': 26.157286800670093}, {'CRRA': 9.306997881559322, 'BeqShift': 49.615069712990945, 'BeqFac': 25.0104103583992}, {'CRRA': 9.17594702814447, 'BeqShift': 50.79063700650143, 'BeqFac': 26.070020615394284}, {'CRRA': 9.263893754437193, 'BeqShift': 50.411699572494896, 'BeqFac': 24.905324775611366}, {'CRRA': 9.154470681554113, 'BeqShift': 51.334860122284155, 'BeqFac': 26.34827514398519}, {'CRRA': 9.2022737448878, 'BeqShift': 50.61564004625755, 'BeqFac': 26.346653174283844}, {'CRRA': 9.14744387487816, 'BeqShift': 50.49524578449314, 'BeqFac': 26.944334437017478}, {'CRRA': 9.22555433331291, 'BeqShift': 50.907608583114424, 'BeqFac': 26.437005802787674}, {'CRRA': 9.210436344325563, 'BeqShift': 50.688530931156656, 'BeqFac': 26.21255295140968}, {'CRRA': 9.217726825417827, 'BeqShift': 50.98870086262041, 'BeqFac': 26.270225457732973}, {'CRRA': 9.21165679169444, 'BeqShift': 50.75953192732864, 'BeqFac': 26.065496173292587}, {'CRRA': 9.240630244877064, 'BeqShift': 50.63073732595818, 'BeqFac': 26.16448841976408}, {'CRRA': 9.235840425579314, 'BeqShift': 50.7147198210303, 'BeqFac': 26.226865840805157}, {'CRRA': 9.19602476507296, 'BeqShift': 50.68003140717201, 'BeqFac': 26.221775674221224}, {'CRRA': 9.210438945727926, 'BeqShift': 50.67159109702013, 'BeqFac': 26.22138675881295}, {'CRRA': 9.224918206111747, 'BeqShift': 50.67883548084317, 'BeqFac': 26.220380343248777}, {'CRRA': 9.208931591100374, 'BeqShift': 50.70722782803226, 'BeqFac': 26.21618005845697}, {'CRRA': 9.225457792225846, 'BeqShift': 50.6898838205311, 'BeqFac': 26.20082606205667}, {'CRRA': 9.209148729911266, 'BeqShift': 50.69276847346778, 'BeqFac': 26.231137337997882}, {'CRRA': 9.226660297006042, 'BeqShift': 50.69486297326585, 'BeqFac': 26.22040678758872}, {'CRRA': 9.197756194047775, 'BeqShift': 50.69309878191141, 'BeqFac': 26.199012542664253}, {'CRRA': 9.194276904041157, 'BeqShift': 50.69764755187228, 'BeqFac': 26.217108591540374}, {'CRRA': 9.216515636816284, 'BeqShift': 50.675129217132195, 'BeqFac': 26.200369749671346}, {'CRRA': 9.21372456765587, 'BeqShift': 50.70129794667283, 'BeqFac': 26.198725983458683}, {'CRRA': 9.19974450203932, 'BeqShift': 50.67657389121503, 'BeqFac': 26.20217471240017}, {'CRRA': 9.192997732492683, 'BeqShift': 50.68734198391714, 'BeqFac': 26.220264978535024}, {'CRRA': 9.20281168271835, 'BeqShift': 50.694261210798274, 'BeqFac': 26.21307922676431}, {'CRRA': 9.206245840892574, 'BeqShift': 50.690776245300945, 'BeqFac': 26.213011622487578}, {'CRRA': 9.215354520147347, 'BeqShift': 50.690064972324855, 'BeqFac': 26.215799917330614}, {'CRRA': 9.20961343427463, 'BeqShift': 50.692684691391385, 'BeqFac': 26.215809707925725}, {'CRRA': 9.205376500062254, 'BeqShift': 50.689339688986, 'BeqFac': 26.214711974901615}, {'CRRA': 9.206212275198338, 'BeqShift': 50.68995702786194, 'BeqFac': 26.213888042490407}, {'CRRA': 9.206383278949096, 'BeqShift': 50.69067950951654, 'BeqFac': 26.21358450341678}, {'CRRA': 9.206400227873939, 'BeqShift': 50.69123681484353, 'BeqFac': 26.212664520273762}, {'CRRA': 9.206689440773921, 'BeqShift': 50.69071232573907, 'BeqFac': 26.2126171950224}, {'CRRA': 9.20618393419009, 'BeqShift': 50.69053519001226, 'BeqFac': 26.212468944407686}, {'CRRA': 9.20576293304336, 'BeqShift': 50.69078575068171, 'BeqFac': 26.2126606962171}, {'CRRA': 9.20673050637059, 'BeqShift': 50.690447165097176, 'BeqFac': 26.21312671021201}, {'CRRA': 9.205828536576984, 'BeqShift': 50.69086264611442, 'BeqFac': 26.213429751173546}, {'CRRA': 9.205780959370562, 'BeqShift': 50.69041417871431, 'BeqFac': 26.213107708635093}, {'CRRA': 9.20627061442872, 'BeqShift': 50.69018127553888, 'BeqFac': 26.212968764063078}, {'CRRA': 9.205906137770373, 'BeqShift': 50.691248116513165, 'BeqFac': 26.21287605354478}, {'CRRA': 9.206264599299153, 'BeqShift': 50.6912740083395, 'BeqFac': 26.213340742025192}, {'CRRA': 9.206740583228921, 'BeqShift': 50.69105929799355, 'BeqFac': 26.213189247891858}, {'CRRA': 9.206842389809529, 'BeqShift': 50.69079510897646, 'BeqFac': 26.212997023109683}, {'CRRA': 9.208036258240758, 'BeqShift': 50.69080762400932, 'BeqFac': 26.213013753456305}, {'CRRA': 9.207439017630938, 'BeqShift': 50.69077789545306, 'BeqFac': 26.212983661682323}, {'CRRA': 9.206994297388489, 'BeqShift': 50.69060731086223, 'BeqFac': 26.21317367153902}, {'CRRA': 9.206704829898786, 'BeqShift': 50.69074294245607, 'BeqFac': 26.21302219053918}], 'criterion': [0.641913108278745, 0.6993311991335497, 1.124943967609028, 1.5791773626837113, 0.6524834670210764, 0.6665191810333042, 1.6667604759808738, 0.7961007397690689, 1.1585873846733912, 0.6612905946584647, 0.7057495806215178, 1.0521938471112793, 1.1238080511804318, 0.6417154484942845, 0.641560429358155, 0.6416998320784174, 0.6414177609144429, 0.6415711874417671, 0.6414914762412312, 0.64127879028253, 0.6416696999087816, 0.6413977471143772, 0.6412372943065084, 0.6413072315419228, 0.6412538999213911, 0.6415430863538073, 0.6414664674742304, 0.6412979995415883, 0.6412373371379366, 0.6413868788250133, 0.6412202166633335, 0.641396414807483, 0.6412215977920664, 0.6414031336058099, 0.6412860652057653, 0.6412967396322089, 0.6412973336434422, 0.6412858131106813, 0.6412920971046923, 0.6412981117429888, 0.6412709825026036, 0.6412025926118272, 0.6412893760616618, 0.6412255366339068, 0.6412173207334658, 0.6412031147929009, 0.6412004554687146, 0.6412001919407437, 0.641198436458276, 0.641203555772694, 0.6412105615497572, 0.6411982928429767, 0.6412096286482352, 0.6412103281753796, 0.6412022072754073, 0.6412082550345554, 0.641202300831791, 0.6411982576237238, 0.6411989888451124, 0.6412141028559148, 0.641206708865415, 0.6412009570817677, 0.6411983826225262], 'runtime': [0.0, 1.6423095520003699, 2.040658591000465, 2.2376682650001385, 2.4299743769997804, 2.67046717500034, 2.862668802999906, 3.104374010000356, 3.32224695900004, 3.5381166859997393, 3.741620800000419, 4.010065631000543, 4.227599134000229, 5.809256223000375, 7.184767149999971, 8.550543121000374, 9.923031666000497, 11.329385642000489, 12.911365132000356, 14.307267012000011, 15.663889139000275, 17.065571911000006, 18.41535552300047, 19.819295285000408, 21.202764538999872, 22.709291078000206, 24.042428986000232, 25.732384420000017, 25.9312051349998, 26.183760038999935, 26.412906409999778, 26.61830315000043, 26.855693547000556, 27.050723016999655, 27.28677242699996, 27.52746980200027, 27.765533300000243, 27.970793123000476, 28.197342635000496, 29.677809333999903, 31.04888916300024, 32.42374823699993, 33.98980597300033, 35.40728008099995, 36.75439337300031, 38.18200040800002, 39.90860623499975, 40.13832715599983, 40.36971348000043, 40.58094771800006, 40.784019124000224, 40.990598760000466, 41.227546551999694, 41.53011763900031, 41.92065388799983, 42.16206820299976, 42.460215224999956, 42.67479388399988, 44.23093565199997, 45.70703041100023, 47.07414319700001, 48.44252813000003, 49.74495745600052], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 16, 17, 18, 19, 20, 21, 22, 23, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 24, 25, 26, 27, 28, 29]}}], 'exploration_sample': array([[ 9.20677822, 50.64405072, 26.13687265],
