        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.478622814635116, shift=array([ 8.61929941, 30.63288475, 44.78622815])), candidate_index=59, candidate_x=array([ 8.72752569, 30.1908117 , 43.49541599]), index=29, x=array([ 8.71519205, 30.1977784 , 43.48514914]), fval=0.5810044729696282, rho=-1.249566223316225, accepted=False, new_indices=array([47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58]), old_indices_used=array([29, 45, 46]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.71519205, 30.1977784 , 43.48514914]), radius=0.008747310184834212, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([29, 47, 49, 51, 52, 53, 54, 55, 56, 57, 58, 59]), model=ScalarModel(intercept=0.5810400285495558, linear_terms=array([-2.12991487e-05,  1.04096274e-05,  4.98665413e-06]), square_terms=array([[ 8.31610838e-06, -5.75066841e-08, -2.91342291e-08],
       [-5.75066841e-08,  1.79808754e-09,  8.02895496e-10],
       [-2.91342291e-08,  8.02895496e-10,  3.84032566e-10]]), scale=0.008747310184834212, shift=array([ 8.71519205, 30.1977784 , 43.48514914])), vector_model=VectorModel(intercepts=array([ 0.05636335,  0.12853108,  0.14924217,  0.18993758,  0.21521994,
        0.23001617,  0.22967204,  0.07916353, -0.05984866, -0.04940366,
       -0.39450878, -0.41347779, -0.07279885, -0.04799423, -0.03835929,
       -0.04123765, -0.04533498]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.478622814635116, shift=array([ 8.61929941, 30.63288475, 44.78622815])), candidate_index=60, candidate_x=array([ 8.72118485, 30.19223386, 43.4820091 ]), index=60, x=array([ 8.72118485, 30.19223386, 43.4820091 ]), fval=0.5809970671183026, rho=0.35272641202738353, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([29, 47, 49, 51, 52, 53, 54, 55, 56, 57, 58, 59]), old_indices_discarded=array([46, 48, 50]), step_length=0.008747310184833827, relative_step_length=0.9999999999999559, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.72118485, 30.19223386, 43.4820091 ]), radius=0.017494620369668423, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([29, 47, 48, 49, 50, 51, 52, 55, 57, 58, 59, 60]), model=ScalarModel(intercept=0.5810149765165715, linear_terms=array([-1.63731024e-05,  2.10954851e-05,  6.08819722e-06]), square_terms=array([[ 3.30165012e-05, -2.57755935e-07, -9.09898149e-08],
       [-2.57755935e-07,  8.82049069e-09,  1.91154579e-09],
       [-9.09898149e-08,  1.91154579e-09,  9.96672766e-10]]), scale=0.017494620369668423, shift=array([ 8.72118485, 30.19223386, 43.4820091 ])), vector_model=VectorModel(intercepts=array([ 0.05636335,  0.12853108,  0.14924217,  0.18993758,  0.21521994,
        0.23001617,  0.22967204,  0.07916353, -0.05984866, -0.04940366,
       -0.39450878, -0.41347779, -0.07279885, -0.04799423, -0.03835929,
       -0.04123765, -0.04533498]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.478622814635116, shift=array([ 8.61929941, 30.63288475, 44.78622815])), candidate_index=61, candidate_x=array([ 8.72630559, 30.17552115, 43.47718926]), index=60, x=array([ 8.72118485, 30.19223386, 43.4820091 ]), fval=0.5809970671183026, rho=-1.0659936229882716, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([29, 47, 48, 49, 50, 51, 52, 55, 57, 58, 59, 60]), old_indices_discarded=array([45, 46, 53, 54, 56]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.72118485, 30.19223386, 43.4820091 ]), radius=0.008747310184834212, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([29, 47, 48, 49, 50, 51, 55, 57, 58, 59, 60, 61]), model=ScalarModel(intercept=0.581010765887341, linear_terms=array([1.97477188e-05, 1.24676548e-06, 3.11203543e-06]), square_terms=array([[ 7.97732833e-06, -7.67146898e-09, -1.46698243e-08],
       [-7.67146898e-09,  6.35108040e-11,  5.37429008e-11],
       [-1.46698243e-08,  5.37429008e-11,  8.92643356e-11]]), scale=0.008747310184834212, shift=array([ 8.72118485, 30.19223386, 43.4820091 ])), vector_model=VectorModel(intercepts=array([ 0.05636335,  0.12853108,  0.14924217,  0.18993758,  0.21521994,
        0.23001617,  0.22967204,  0.07916353, -0.05984866, -0.04940366,
       -0.39450878, -0.41347779, -0.07279885, -0.04799423, -0.03835929,
       -0.04123765, -0.04533498]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.478622814635116, shift=array([ 8.61929941, 30.63288475, 44.78622815])), candidate_index=62, candidate_x=array([ 8.71311469, 30.19043317, 43.47915507]), index=60, x=array([ 8.72118485, 30.19223386, 43.4820091 ]), fval=0.5809970671183026, rho=-1.859495514054163, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([29, 47, 48, 49, 50, 51, 55, 57, 58, 59, 60, 61]), old_indices_discarded=array([46, 52, 53, 54, 56]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.72118485, 30.19223386, 43.4820091 ]), radius=0.004373655092417106, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([29, 48, 49, 50, 51, 55, 57, 58, 59, 60, 61, 62]), model=ScalarModel(intercept=0.5810135859965463, linear_terms=array([ 5.44994786e-06,  2.54930007e-07, -3.13321491e-08]), square_terms=array([[ 2.01373535e-06, -1.45768458e-09, -4.68971992e-10],
       [-1.45768458e-09,  1.90425949e-11,  6.19158838e-13],
       [-4.68971992e-10,  6.19158838e-13,  1.04170875e-11]]), scale=0.004373655092417106, shift=array([ 8.72118485, 30.19223386, 43.4820091 ])), vector_model=VectorModel(intercepts=array([ 0.05636335,  0.12853108,  0.14924217,  0.18993758,  0.21521994,
        0.23001617,  0.22967204,  0.07916353, -0.05984866, -0.04940366,
       -0.39450878, -0.41347779, -0.07279885, -0.04799423, -0.03835929,
       -0.04123765, -0.04533498]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.478622814635116, shift=array([ 8.61929941, 30.63288475, 44.78622815])), candidate_index=63, candidate_x=array([ 8.71696364, 30.19129264, 43.4813577 ]), index=63, x=array([ 8.71696364, 30.19129264, 43.4813577 ]), fval=0.5809940602322323, rho=0.6876571311811749, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([29, 48, 49, 50, 51, 55, 57, 58, 59, 60, 61, 62]), old_indices_discarded=array([47, 52, 54, 56]), step_length=0.004373655092417327, relative_step_length=1.0000000000000506, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.71696364, 30.19129264, 43.4813577 ]), radius=0.008747310184834212, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([29, 49, 50, 52, 55, 56, 57, 58, 59, 60, 62, 63]), model=ScalarModel(intercept=0.5810162623490366, linear_terms=array([-2.18742055e-05,  2.95911716e-06,  3.64060464e-06]), square_terms=array([[ 8.35787282e-06, -3.51486099e-08, -3.14316233e-08],
       [-3.51486099e-08,  1.07538520e-09,  6.53390883e-10],
       [-3.14316233e-08,  6.53390883e-10,  4.53012757e-10]]), scale=0.008747310184834212, shift=array([ 8.71696364, 30.19129264, 43.4813577 ])), vector_model=VectorModel(intercepts=array([ 0.05636335,  0.12853108,  0.14924217,  0.18993758,  0.21521994,
        0.23001617,  0.22967204,  0.07916353, -0.05984866, -0.04940366,
       -0.39450878, -0.41347779, -0.07279885, -0.04799423, -0.03835929,
       -0.04123765, -0.04533498]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.478622814635116, shift=array([ 8.61929941, 30.63288475, 44.78622815])), candidate_index=64, candidate_x=array([ 8.72568695, 30.19188723, 43.48161406]), index=63, x=array([ 8.71696364, 30.19129264, 43.4813577 ]), fval=0.5809940602322323, rho=-1.4879325275781943, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([29, 49, 50, 52, 55, 56, 57, 58, 59, 60, 62, 63]), old_indices_discarded=array([46, 47, 48, 51, 53, 54, 61]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.71696364, 30.19129264, 43.4813577 ]), radius=0.004373655092417106, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([29, 49, 50, 52, 55, 56, 57, 58, 60, 62, 63, 64]), model=ScalarModel(intercept=0.5810158380560159, linear_terms=array([-1.14491258e-05, -1.79223413e-06, -1.60737967e-06]), square_terms=array([[ 2.08990992e-06, -1.33357108e-09,  7.11041707e-10],
       [-1.33357108e-09,  1.61733420e-10,  6.27226354e-11],
       [ 7.11041707e-10,  6.27226354e-11,  5.07354617e-11]]), scale=0.004373655092417106, shift=array([ 8.71696364, 30.19129264, 43.4813577 ])), vector_model=VectorModel(intercepts=array([ 0.05636335,  0.12853108,  0.14924217,  0.18993758,  0.21521994,
        0.23001617,  0.22967204,  0.07916353, -0.05984866, -0.04940366,
       -0.39450878, -0.41347779, -0.07279885, -0.04799423, -0.03835929,
       -0.04123765, -0.04533498]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.478622814635116, shift=array([ 8.61929941, 30.63288475, 44.78622815])), candidate_index=65, candidate_x=array([ 8.72119014, 30.19236943, 43.48168334]), index=63, x=array([ 8.71696364, 30.19129264, 43.4813577 ]), fval=0.5809940602322323, rho=-0.27867246046764915, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([29, 49, 50, 52, 55, 56, 57, 58, 60, 62, 63, 64]), old_indices_discarded=array([47, 48, 51, 53, 54, 59, 61]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 8.71696364, 30.19129264, 43.4813577 ]), radius=0.002186827546208553, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([20., 70., 70.]))), model_indices=array([29, 58, 60, 62, 63, 64, 65]), model=ScalarModel(intercept=0.5810025507032616, linear_terms=array([-4.32671366e-07,  5.73768870e-06, -6.99465711e-06]), square_terms=array([[ 5.11034683e-07, -4.85097692e-09,  4.33675326e-09],
       [-4.85097692e-09,  3.49563434e-10, -2.59960532e-10],
