        [0., 0., 0.]]]), scale=5.61570543226414, shift=array([10.08714274, 56.05804039, 56.15705432])), candidate_index=102, candidate_x=array([ 3.5772731 , 56.73881544, 59.35783191]), index=40, x=array([ 3.57728524, 56.73882622, 59.35787352]), fval=15.584256360491793, rho=-19.234701800326288, accepted=False, new_indices=array([ 90,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101]), old_indices_used=array([40, 88, 89]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Maximum number of criterion evaluations reached.', 'tranquilo_history': History for least_squares function with 103 entries., 'history': {'params': [{'CRRA': 10.087142737155634, 'BeqShift': 56.058040388520894, 'BeqFac': 56.1570543226414}, {'CRRA': 11.65574210008906, 'BeqShift': 58.87429009938991, 'BeqFac': 51.55875234184501}, {'CRRA': 6.478546346947333, 'BeqShift': 58.68579762888564, 'BeqFac': 52.74984557056189}, {'CRRA': 5.31472045840828, 'BeqShift': 58.509170077260556, 'BeqFac': 57.815998668982125}, {'CRRA': 9.550570670934158, 'BeqShift': 50.46812638624138, 'BeqFac': 56.12389762149023}, {'CRRA': 9.246801157241267, 'BeqShift': 53.965375973773085, 'BeqFac': 61.300081561367264}, {'CRRA': 5.1439119014148655, 'BeqShift': 53.43332507287931, 'BeqFac': 56.616930304161535}, {'CRRA': 12.59756017163445, 'BeqShift': 61.06231261293091, 'BeqFac': 55.719777167253405}, {'CRRA': 14.570522613495989, 'BeqShift': 54.612093710517286, 'BeqFac': 53.100145656888095}, {'CRRA': 9.343424232984551, 'BeqShift': 59.90417592288144, 'BeqFac': 60.180767997823025}, {'CRRA': 8.71534168219293, 'BeqShift': 53.372401498889666, 'BeqFac': 51.41979212575336}, {'CRRA': 14.113858542063657, 'BeqShift': 52.56492469676992, 'BeqFac': 57.92336406119464}, {'CRRA': 14.430381930735944, 'BeqShift': 57.545922345906895, 'BeqFac': 59.391034546791516}, {'CRRA': 4.707453736797217, 'BeqShift': 54.93453058654021, 'BeqFac': 57.31153233725968}, {'CRRA': 1.1, 'BeqShift': 63.987002559476586, 'BeqFac': 48.259060364323304}, {'CRRA': 1.1, 'BeqShift': 59.4607665730084, 'BeqFac': 52.78529635079149}, {'CRRA': 2.0172588266024003, 'BeqShift': 54.14833512804505, 'BeqFac': 57.48119353404232}, {'CRRA': 3.926834644086143, 'BeqShift': 56.10895719109542, 'BeqFac': 56.97919101526574}, {'CRRA': 2.3598128600764876, 'BeqShift': 56.78207161593907, 'BeqFac': 59.209750715205836}, {'CRRA': 1.7206530311043582, 'BeqShift': 61.308307602407254, 'BeqFac': 63.73598670167402}, {'CRRA': 1.518790237003315, 'BeqShift': 59.045189609173164, 'BeqFac': 61.47286870843993}, {'CRRA': 3.491371856693535, 'BeqShift': 57.91363061255611, 'BeqFac': 60.34130971182288}, {'CRRA': 3.010677502451444, 'BeqShift': 57.04443356523695, 'BeqFac': 59.22688925612608}, {'CRRA': 2.831762877256774, 'BeqShift': 56.74266866158115, 'BeqFac': 59.21613862858206}, {'CRRA': 3.164251235416648, 'BeqShift': 56.730828637336245, 'BeqFac': 59.26231712536855}, {'CRRA': 3.3182726359799304, 'BeqShift': 56.876904836915564, 'BeqFac': 59.24941557842126}, {'CRRA': 3.0384174059074485, 'BeqShift': 57.38740477468832, 'BeqFac': 59.15768431827298}, {'CRRA': 3.272176221989481, 'BeqShift': 57.095842975959386, 'BeqFac': 58.99849580536912}, {'CRRA': 2.8227349709775997, 'BeqShift': 57.339896707966254, 'BeqFac': 59.25070547604574}, {'CRRA': 3.337083055401015, 'BeqShift': 57.17240783563435, 'BeqFac': 59.21045522742124}, {'CRRA': 2.6907723403077957, 'BeqShift': 57.058719418115246, 'BeqFac': 59.083206696916825}, {'CRRA': 2.726679976074717, 'BeqShift': 57.24877524624362, 'BeqFac': 59.19899734699808}, {'CRRA': 3.1755139520101348, 'BeqShift': 56.87546346081312, 'BeqFac': 58.967146835856646}, {'CRRA': 3.1157400687815016, 'BeqShift': 57.36143898272059, 'BeqFac': 59.11891935929507}, {'CRRA': 2.767724876825815, 'BeqShift': 56.894187463594356, 'BeqFac': 59.02295738803688}, {'CRRA': 3.1649580812020766, 'BeqShift': 56.809250992372455, 'BeqFac': 59.44808410252698}, {'CRRA': 3.850306207600373, 'BeqShift': 56.960769656590074, 'BeqFac': 59.43847448473052}, {'CRRA': 3.5116978438041855, 'BeqShift': 56.85147568286675, 'BeqFac': 59.48238699923891}, {'CRRA': 3.07624281265221, 'BeqShift': 56.58274198205288, 'BeqFac': 59.964103536571805}, {'CRRA': 3.4979326413002547, 'BeqShift': 56.63780907176596, 'BeqFac': 59.161310194388506}, {'CRRA': 3.577285242549422, 'BeqShift': 56.73882622348485, 'BeqFac': 59.35787351822462}, {'CRRA': 3.7763710016318885, 'BeqShift': 56.456142465282035, 'BeqFac': 59.45528553615733}, {'CRRA': 3.6321047266931834, 'BeqShift': 56.58307263750618, 'BeqFac': 59.41806813497131}, {'CRRA': 3.5918382198193535, 'BeqShift': 56.68399762306939, 'BeqFac': 59.42490651613116}, {'CRRA': 3.5636018981323363, 'BeqShift': 56.78014320611884, 'BeqFac': 59.33925741127823}, {'CRRA': 3.5721383447601873, 'BeqShift': 56.72932720413903, 'BeqFac': 59.37696491673786}, {'CRRA': 3.589382292639173, 'BeqShift': 56.757110356016675, 'BeqFac': 59.35712833417964}, {'CRRA': 3.5799472469271243, 'BeqShift': 56.74905836738291, 'BeqFac': 59.33865320640304}, {'CRRA': 3.578845423002975, 'BeqShift': 56.728483578219716, 'BeqFac': 59.33859142942573}, {'CRRA': 3.5601330740914565, 'BeqShift': 56.74248182589572, 'BeqFac': 59.344696147061164}, {'CRRA': 3.5940649465291563, 'BeqShift': 56.73259065365141, 'BeqFac': 59.37055273846015}, {'CRRA': 3.556958786507798, 'BeqShift': 56.7381840823517, 'BeqFac': 59.366097037065686}, {'CRRA': 3.5649818886605034, 'BeqShift': 56.72098948941651, 'BeqFac': 59.35445564996566}, {'CRRA': 3.585389957050835, 'BeqShift': 56.71844879587732, 'BeqFac': 59.35840027198771}, {'CRRA': 3.5657877073460957, 'BeqShift': 56.75657529504319, 'BeqFac': 59.363702803398766}, {'CRRA': 3.582497542155697, 'BeqShift': 56.750132872225166, 'BeqFac': 59.3759343889028}, {'CRRA': 3.5979269881731053, 'BeqShift': 56.739043934192246, 'BeqFac': 59.35045230793038}, {'CRRA': 3.5696235601280994, 'BeqShift': 56.742258255666584, 'BeqFac': 59.37813982524279}, {'CRRA': 3.582794424169313, 'BeqShift': 56.737600188931005, 'BeqFac': 59.34846891228945}, {'CRRA': 3.5797379746238165, 'BeqShift': 56.73803534074637, 'BeqFac': 59.35303266873551}, {'CRRA': 3.579254196055412, 'BeqShift': 56.73916958336309, 'BeqFac': 59.3597507847382}, {'CRRA': 3.5788847592286177, 'BeqShift': 56.74015494740833, 'BeqFac': 59.356086105959385}, {'CRRA': 3.5789324917466248, 'BeqShift': 56.7369901817162, 'BeqFac': 59.35907115096626}, {'CRRA': 3.577628129826227, 'BeqShift': 56.73634805166204, 'BeqFac': 59.35899596920788}, {'CRRA': 3.5790340343045663, 'BeqShift': 56.74007787732615, 'BeqFac': 59.35617237345228}, {'CRRA': 3.575658774855086, 'BeqShift': 56.73813837020589, 'BeqFac': 59.35577583755692}, {'CRRA': 3.5756957120629598, 'BeqShift': 56.74027029089396, 'BeqFac': 59.35616856496183}, {'CRRA': 3.5756284452589595, 'BeqShift': 56.73727741169657, 'BeqFac': 59.35941462440544}, {'CRRA': 3.5772386405387095, 'BeqShift': 56.73680283215007, 'BeqFac': 59.35972352342372}, {'CRRA': 3.575396530088271, 'BeqShift': 56.73684860710153, 'BeqFac': 59.35807501799452}, {'CRRA': 3.578059942795255, 'BeqShift': 56.736749000516916, 'BeqFac': 59.35948714387773}, {'CRRA': 3.577671543348103, 'BeqShift': 56.73683605721028, 'BeqFac': 59.356027221019325}, {'CRRA': 3.5791939536431654, 'BeqShift': 56.74070220569721, 'BeqFac': 59.35919108659339}, {'CRRA': 3.5767515472313915, 'BeqShift': 56.73999148192682, 'BeqFac': 59.35836038878274}, {'CRRA': 3.5769848087227234, 'BeqShift': 56.739392683185415, 'BeqFac': 59.358115980883134}, {'CRRA': 3.577042946608579, 'BeqShift': 56.738584041750485, 'BeqFac': 59.35786247336462}, {'CRRA': 3.577062824870603, 'BeqShift': 56.7388246589611, 'BeqFac': 59.35761273242602}, {'CRRA': 3.57741684040731, 'BeqShift': 56.73888160484918, 'BeqFac': 59.357561915572795}, {'CRRA': 3.5773497401564236, 'BeqShift': 56.73857133365733, 'BeqFac': 59.35765362611731}, {'CRRA': 3.5772910228530295, 'BeqShift': 56.73896374741548, 'BeqFac': 59.35818742117289}, {'CRRA': 3.5776184362111993, 'BeqShift': 56.73886016428654, 'BeqFac': 59.357800639489234}, {'CRRA': 3.5769712469772594, 'BeqShift': 56.73894420739793, 'BeqFac': 59.35794400142302}, {'CRRA': 3.577405319624052, 'BeqShift': 56.738513413019305, 'BeqFac': 59.357945715268436}, {'CRRA': 3.5774450514179024, 'BeqShift': 56.739124216596196, 'BeqFac': 59.357929576546795}, {'CRRA': 3.57719197654146, 'BeqShift': 56.73911077469363, 'BeqFac': 59.35770674482842}, {'CRRA': 3.577532857761895, 'BeqShift': 56.738742673348774, 'BeqFac': 59.358095300517995}, {'CRRA': 3.577128911569725, 'BeqShift': 56.73869263202688, 'BeqFac': 59.35814773575048}, {'CRRA': 3.577330990952409, 'BeqShift': 56.73916461430599, 'BeqFac': 59.357988214010796}, {'CRRA': 3.577343008470026, 'BeqShift': 56.73889210902493, 'BeqFac': 59.35772623441658}, {'CRRA': 3.5773051746385742, 'BeqShift': 56.738849598380234, 'BeqFac': 59.35779352505236}, {'CRRA': 3.5773249139060046, 'BeqShift': 56.738818247110096, 'BeqFac': 59.357887596800296}, {'CRRA': 3.5772898230220256, 'BeqShift': 56.738786650178874, 'BeqFac': 59.35788928585302}, {'CRRA': 3.5772519784166064, 'BeqShift': 56.73880361005083, 'BeqFac': 59.35785876100774}, {'CRRA': 3.577277775165564, 'BeqShift': 56.73881488786497, 'BeqFac': 59.35783288095995}, {'CRRA': 3.5772978007286094, 'BeqShift': 56.73882532139423, 'BeqFac': 59.35791447092598}, {'CRRA': 3.5773216483855257, 'BeqShift': 56.73883852388242, 'BeqFac': 59.357854571966485}, {'CRRA': 3.5772499330120984, 'BeqShift': 56.73884716049685, 'BeqFac': 59.357861249423436}, {'CRRA': 3.5772557895817045, 'BeqShift': 56.73880769167077, 'BeqFac': 59.35789851302288}, {'CRRA': 3.5773046269019186, 'BeqShift': 56.73879382762531, 'BeqFac': 59.3578532598796}, {'CRRA': 3.5772812048973073, 'BeqShift': 56.738862980739526, 'BeqFac': 59.35785187920952}, {'CRRA': 3.5772623635414647, 'BeqShift': 56.738847614298955, 'BeqFac': 59.357902752270654}, {'CRRA': 3.5773019300336797, 'BeqShift': 56.73886305948354, 'BeqFac': 59.35788767034284}, {'CRRA': 3.57727309843449, 'BeqShift': 56.73881543834836, 'BeqFac': 59.357831912846486}], 'criterion': [379.55125178248636, 424.1743221686931, 185.89059275653815, 143.36303029945415, 311.0669539827655, 297.23533163961565, 137.69632059230247, 491.30415989803964, 686.0256440564365, 301.61532731423193, 274.43623715554594, 634.2012187391377, 669.8886519684498, 124.09183616427087, 383.22887829077786, 327.2273049049712, 306.401178295659, 42.06566083889711, 26.853244950367834, 27.0660758282459, 302.3569749376559, 49.94010645367961, 26.390493731403012, 27.35439787920081, 26.216731847365747, 25.431266240370338, 26.72481708908166, 25.709689497238482, 27.367306746775757, 25.31044502516713, 27.56698350419341, 27.513591791902005, 26.16239282827157, 26.439863777042255, 27.4516466602339, 26.213007839076386, 49.34473634733772, 16.520927446542792, 35.17625166362128, 27.485306326385956, 15.584256360491793, 21.280193886575436, 27.58582090914903, 21.41115571059893, 34.658055075910035, 26.062899437248046, 25.94578541689259, 26.008880142271686, 26.016453973989368, 26.142063147997153, 25.913801357405998, 26.162716152811097, 26.110515658158175, 25.97277471927926, 26.10446764082511, 25.990936232538772, 25.88758091731968, 26.07940161298419, 16.96455390408736, 559.5379503949033, 49.15616934111613, 49.15545449586115, 49.15555181503371, 49.152951593028455, 49.155741535134275, 49.14867281360485, 49.148750719279015, 49.14861005522531, 49.15209913320254, 49.14818389615295, 49.15385592331457, 49.153044086925455, 49.15605076269581, 17.22083721745957, 191.04903051238082, 26.753802922540945, 26.7537586256319, 26.752938260636935, 26.75311726485353, 26.753278087908637, 26.752520832435263, 26.75395502086695, 26.75296171036726, 26.752870615013105, 26.75351592589815, 26.752653570084963, 26.75360936051244, 26.75317661068745, 21.83267238542483, 21.871811465637997, 20.642165976743296, 20.64237512220976, 20.642599286799886, 20.642446465095418, 20.642327854109936, 20.642186577315773, 20.642611384617773, 20.642576716339097, 20.642287421528977, 20.642426131293085, 20.64253775731913, 20.642303372501846, 20.642474167826006], 'runtime': [0.0, 1.6705981460399926, 1.902457620948553, 2.1296452910173684, 2.3590651149861515, 2.590587998041883, 2.819720458937809, 3.0622490249807015, 3.2960590859875083, 3.5187872080132365, 3.7636917360359803, 3.9957234979374334, 4.22647016402334, 5.6318761160364375, 6.852959519950673, 7.996546978945844, 9.17204583704006, 10.400502052973025, 11.665993432048708, 13.051330241025425, 14.220953210024163, 15.398679686943069, 16.680973306996748, 18.346565907937475, 18.58222537196707, 18.814958548988216, 19.036997793009505, 19.26785626099445, 19.518541382974945, 19.764719803002663, 19.98405227996409, 20.21168040903285, 20.473066007951275, 20.710577361052856, 20.944385619019158, 22.350762914982624, 23.57952544395812, 24.816524795023724, 26.188548138947226, 27.439252921030857, 28.6691204670351, 29.897277496987954, 31.148294719983824, 32.41641783504747, 33.68792662397027, 35.34964570496231, 35.574360423954204, 35.8167578689754, 36.0487082459731, 36.28496352897491, 36.522254870971665, 36.760437584947795, 36.993018290027976, 37.243780829012394, 37.49754228803795, 37.74844021501485, 38.0981606770074, 39.49073433200829, 40.75444336596411, 42.01457156299148, 43.67936165095307, 43.913065069005825, 44.1432073910255, 44.36837031599134, 44.600935479975305, 44.86908537801355, 45.06751818803605, 45.29356320598163, 45.5740457320353, 45.79201421502512, 46.02032782405149, 46.29306782304775, 47.672876536031254, 48.90356739703566, 50.150170565000735, 51.782680846052244, 52.00667917903047, 52.22726136294659, 52.593128800042905, 52.82984572998248, 53.07828737201635, 53.30064228596166, 53.53603453096002, 53.77332708495669, 54.01411253202241, 54.243537141010165, 54.49691626301501, 55.89063795795664, 57.13321869797073, 58.356727999052964, 59.99993316398468, 60.225413681939244, 60.44245127600152, 60.669312780955806, 60.882142086979, 61.13032141304575, 61.34326442400925, 61.577844623010606, 61.81168502999935, 62.06319802394137, 62.301977011957206, 62.547490844037384, 63.92522985395044], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 23, 24, 25, 26, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 27, 28, 29, 30, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 31, 32, 33, 34, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 36]}}, {'solution_x': array([ 6.9151283 , 27.90371061, 34.89807156]), 'solution_criterion': 1.706700659866074, 'states': [State(trustregion=Region(center=array([10.24530339, 28.82903482, 35.85043988]), radius=3.585043988350339, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=[0], model=ScalarModel(intercept=13.683664107701743, linear_terms=array([0., 0., 0.]), square_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), scale=3.585043988350339, shift=array([10.24530339, 28.82903482, 35.85043988])), vector_model=VectorModel(intercepts=array([ 0.08424654,  0.31397412,  0.52001582,  0.66544497,  0.49610291,
        0.98167343,  2.03711973,  2.23042585,  1.32969966,  0.34850264,
       -0.26407434, -0.31563861, -0.51186999, -0.34826839, -0.21192149,
       -0.11421179, -0.17355481]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.585043988350339, shift=array([10.24530339, 28.82903482, 35.85043988])), candidate_index=0, candidate_x=array([10.24530339, 28.82903482, 35.85043988]), index=0, x=array([10.24530339, 28.82903482, 35.85043988]), fval=13.683664107701743, rho=nan, accepted=True, new_indices=[0], old_indices_used=[], old_indices_discarded=[], step_length=None, relative_step_length=None, n_evals_per_point=None, n_evals_acceptance=None), State(trustregion=Region(center=array([10.24530339, 28.82903482, 35.85043988]), radius=3.585043988350339, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), model=ScalarModel(intercept=5.792019297671175, linear_terms=array([ 3.70602841, -0.01888564, -0.01033955]), square_terms=array([[ 2.43788612e+00, -1.16759966e-02, -2.00138074e-02],
       [-1.16759966e-02,  9.36252490e-05,  7.34256578e-05],
       [-2.00138074e-02,  7.34256578e-05,  3.03222191e-04]]), scale=3.585043988350339, shift=array([10.24530339, 28.82903482, 35.85043988])), vector_model=VectorModel(intercepts=array([ 0.08424654,  0.31397412,  0.52001582,  0.66544497,  0.49610291,
        0.98167343,  2.03711973,  2.23042585,  1.32969966,  0.34850264,
       -0.26407434, -0.31563861, -0.51186999, -0.34826839, -0.21192149,
       -0.11421179, -0.17355481]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.585043988350339, shift=array([10.24530339, 28.82903482, 35.85043988])), candidate_index=13, candidate_x=array([ 6.91521059, 27.90363108, 34.89825807]), index=13, x=array([ 6.91521059, 27.90363108, 34.89825807]), fval=3.4084565859886817, rho=4.297750778605911, accepted=True, new_indices=array([ 1,  2,  3,  4,  5,  6,  7,  8,  9, 10, 11, 12]), old_indices_used=array([0]), old_indices_discarded=array([], dtype=int64), step_length=3.585043988350339, relative_step_length=1.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.91521059, 27.90363108, 34.89825807]), radius=7.170087976700678, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  3,  4,  5,  7,  8,  9, 10, 11, 12, 13]), model=ScalarModel(intercept=3.4673527173788514, linear_terms=array([ 2.22619078,  0.02458753, -0.03326356]), square_terms=array([[ 6.41697343e+00, -5.93148703e-02,  4.60674009e-02],
       [-5.93148703e-02,  1.73875755e-03, -1.73764105e-03],
       [ 4.60674009e-02, -1.73764105e-03,  1.81829692e-03]]), scale=array([5.77906206, 5.77906206, 5.77906206]), shift=array([ 6.91521059, 27.90363108, 34.89825807])), vector_model=VectorModel(intercepts=array([ 0.08424654,  0.31397412,  0.52001582,  0.66544497,  0.49610291,
        0.98167343,  2.03711973,  2.23042585,  1.32969966,  0.34850264,
       -0.26407434, -0.31563861, -0.51186999, -0.34826839, -0.21192149,
       -0.11421179, -0.17355481]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=3.585043988350339, shift=array([10.24530339, 28.82903482, 35.85043988])), candidate_index=14, candidate_x=array([ 4.81541922, 22.12456902, 40.67732013]), index=13, x=array([ 6.91521059, 27.90363108, 34.89825807]), fval=3.4084565859886817, rho=-18.28058500989315, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  3,  4,  5,  7,  8,  9, 10, 11, 12, 13]), old_indices_discarded=array([2, 6]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 6.91521059, 27.90363108, 34.89825807]), radius=3.585043988350339, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  2,  3,  4,  5,  6,  8,  9, 10, 11, 13]), model=ScalarModel(intercept=3.326218132406649, linear_terms=array([1.29111498, 0.09194828, 0.03443616]), square_terms=array([[2.95607655, 0.15182665, 0.11093614],
