        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.390850570661001, shift=array([ 3.71602806, 21.48351214, 43.90850571])), candidate_index=94, candidate_x=array([ 3.72108401, 21.50048143, 43.90445745]), index=45, x=array([ 3.72108564, 21.50047337, 43.90445905]), fval=6.500303140471296, rho=-36.90955829960445, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([45, 80, 82, 83, 84, 85, 86, 89, 90, 91, 92, 93]), old_indices_discarded=array([81, 87, 88]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.72108564, 21.50047337, 43.90445905]), radius=4.1874414164171225e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 45,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104,
       105, 106]), model=ScalarModel(intercept=6.6397846755781345, linear_terms=array([ 0.00785015, -0.00387843, -0.00620264]), square_terms=array([[ 1.48759386e-05, -9.40373168e-06, -1.09451766e-05],
       [-9.40373168e-06,  7.93664250e-06,  6.13557395e-06],
       [-1.09451766e-05,  6.13557395e-06,  8.36117800e-06]]), scale=4.1874414164171225e-06, shift=array([ 3.72108564, 21.50047337, 43.90445905])), vector_model=VectorModel(intercepts=array([0.0325439 , 0.07919441, 0.09927317, 0.15581217, 0.22415429,
       0.32087725, 0.3941367 , 0.68260818, 0.81171753, 1.01246953,
       1.12391708, 1.16377445, 0.58509888, 0.5903941 , 0.55505622,
       0.48355795, 0.4304769 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.390850570661001, shift=array([ 3.71602806, 21.48351214, 43.90850571])), candidate_index=107, candidate_x=array([ 3.72108262, 21.50047491, 43.9044615 ]), index=45, x=array([ 3.72108564, 21.50047337, 43.90445905]), fval=6.500303140471296, rho=-12.652111471413786, accepted=False, new_indices=array([ 95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106]), old_indices_used=array([45, 93, 94]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.72108564, 21.50047337, 43.90445905]), radius=2.0937207082085612e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 45,  95,  96,  97,  98, 100, 101, 102, 104, 105, 106, 107]), model=ScalarModel(intercept=6.624157897588407, linear_terms=array([-1.58267864e-03, -1.75563072e-04,  6.50162482e-05]), square_terms=array([[ 5.83580296e-07,  6.48279579e-08, -2.40077286e-08],
       [ 6.48279579e-08,  7.20157828e-09, -2.66695949e-09],
       [-2.40077286e-08, -2.66695949e-09,  9.87654736e-10]]), scale=2.0937207082085612e-06, shift=array([ 3.72108564, 21.50047337, 43.90445905])), vector_model=VectorModel(intercepts=array([0.0325439 , 0.07919441, 0.09927317, 0.15581217, 0.22415429,
       0.32087725, 0.3941367 , 0.68260818, 0.81171753, 1.01246953,
       1.12391708, 1.16377445, 0.58509888, 0.5903941 , 0.55505622,
       0.48355795, 0.4304769 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.390850570661001, shift=array([ 3.71602806, 21.48351214, 43.90850571])), candidate_index=108, candidate_x=array([ 3.72108772, 21.5004736 , 43.90445897]), index=45, x=array([ 3.72108564, 21.50047337, 43.90445905]), fval=6.500303140471296, rho=-207.3271484012336, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 45,  95,  96,  97,  98, 100, 101, 102, 104, 105, 106, 107]), old_indices_discarded=array([ 94,  99, 103]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.72108564, 21.50047337, 43.90445905]), radius=1.0468603541042806e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 45,  95,  96,  97,  98, 100, 101, 102, 105, 106, 107, 108]), model=ScalarModel(intercept=6.640111801065289, linear_terms=array([ 7.16661241e-03,  7.65634887e-05, -2.70713497e-04]), square_terms=array([[ 9.71073143e-06,  8.44769844e-08, -3.16988212e-07],
       [ 8.44769844e-08,  4.24539375e-09, -1.18324326e-08],
       [-3.16988212e-07, -1.18324326e-08,  3.38064654e-08]]), scale=1.0468603541042806e-06, shift=array([ 3.72108564, 21.50047337, 43.90445905])), vector_model=VectorModel(intercepts=array([0.0325439 , 0.07919441, 0.09927317, 0.15581217, 0.22415429,
       0.32087725, 0.3941367 , 0.68260818, 0.81171753, 1.01246953,
       1.12391708, 1.16377445, 0.58509888, 0.5903941 , 0.55505622,
       0.48355795, 0.4304769 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.390850570661001, shift=array([ 3.71602806, 21.48351214, 43.90850571])), candidate_index=109, candidate_x=array([ 3.7210846 , 21.50047336, 43.90445909]), index=45, x=array([ 3.72108564, 21.50047337, 43.90445905]), fval=6.500303140471296, rho=-75.16886659361136, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 45,  95,  96,  97,  98, 100, 101, 102, 105, 106, 107, 108]), old_indices_discarded=array([ 99, 103, 104]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.72108564, 21.50047337, 43.90445905]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 45,  95,  96,  98, 100, 101, 102, 105, 106, 107, 108, 109]), model=ScalarModel(intercept=6.674117474754515, linear_terms=array([ 2.42480912e-03, -2.31619606e-03,  9.02369452e-05]), square_terms=array([[ 3.67759588e-06, -1.01399478e-06, -4.38171582e-07],
       [-1.01399478e-06,  1.11186123e-06, -6.56576100e-08],
       [-4.38171582e-07, -6.56576100e-08,  9.40671280e-08]]), scale=1e-06, shift=array([ 3.72108564, 21.50047337, 43.90445905])), vector_model=VectorModel(intercepts=array([0.0325439 , 0.07919441, 0.09927317, 0.15581217, 0.22415429,
       0.32087725, 0.3941367 , 0.68260818, 0.81171753, 1.01246953,
       1.12391708, 1.16377445, 0.58509888, 0.5903941 , 0.55505622,
       0.48355795, 0.4304769 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.390850570661001, shift=array([ 3.71602806, 21.48351214, 43.90850571])), candidate_index=110, candidate_x=array([ 3.72108492, 21.50047405, 43.90445902]), index=45, x=array([ 3.72108564, 21.50047337, 43.90445905]), fval=6.500303140471296, rho=-72.22062990846331, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 45,  95,  96,  98, 100, 101, 102, 105, 106, 107, 108, 109]), old_indices_discarded=array([ 97,  99, 103, 104]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.72108564, 21.50047337, 43.90445905]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 45,  95,  96,  98, 100, 101, 102, 106, 107, 108, 109, 110]), model=ScalarModel(intercept=6.685023468867425, linear_terms=array([ 0.00117599, -0.00465913, -0.00354081]), square_terms=array([[ 2.75128352e-06,  1.19405036e-07, -1.97189890e-07],
       [ 1.19405036e-07,  4.35739937e-06,  3.36473737e-06],
       [-1.97189890e-07,  3.36473737e-06,  2.70567503e-06]]), scale=1e-06, shift=array([ 3.72108564, 21.50047337, 43.90445905])), vector_model=VectorModel(intercepts=array([0.0325439 , 0.07919441, 0.09927317, 0.15581217, 0.22415429,
       0.32087725, 0.3941367 , 0.68260818, 0.81171753, 1.01246953,
       1.12391708, 1.16377445, 0.58509888, 0.5903941 , 0.55505622,
       0.48355795, 0.4304769 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.390850570661001, shift=array([ 3.71602806, 21.48351214, 43.90850571])), candidate_index=111, candidate_x=array([ 3.72108545, 21.50047415, 43.90445964]), index=111, x=array([ 3.72108545, 21.50047415, 43.90445964]), fval=6.417999826879872, rho=13.796638558123954, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 45,  95,  96,  98, 100, 101, 102, 106, 107, 108, 109, 110]), old_indices_discarded=array([ 97,  99, 103, 104, 105]), step_length=1.0000000005200564e-06, relative_step_length=1.0000000005200564, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.72108545, 21.50047415, 43.90445964]), radius=2e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 45,  95,  96, 102, 103, 104, 106, 107, 108, 109, 110, 111]), model=ScalarModel(intercept=6.672922416121843, linear_terms=array([ 0.0028508 , -0.04283935, -0.03305603]), square_terms=array([[ 1.58349933e-05, -2.96366139e-06, -7.29633910e-06],
       [-2.96366139e-06,  4.77249443e-04,  3.75493155e-04],
       [-7.29633910e-06,  3.75493155e-04,  2.98179261e-04]]), scale=2e-06, shift=array([ 3.72108545, 21.50047415, 43.90445964])), vector_model=VectorModel(intercepts=array([0.0325439 , 0.07919441, 0.09927317, 0.15581217, 0.22415429,
       0.32087725, 0.3941367 , 0.68260818, 0.81171753, 1.01246953,
       1.12391708, 1.16377445, 0.58509888, 0.5903941 , 0.55505622,
       0.48355795, 0.4304769 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.390850570661001, shift=array([ 3.71602806, 21.48351214, 43.90850571])), candidate_index=112, candidate_x=array([ 3.72108542, 21.5004758 , 43.90446077]), index=111, x=array([ 3.72108545, 21.50047415, 43.90445964]), fval=6.417999826879872, rho=-10.873423488372898, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 45,  95,  96, 102, 103, 104, 106, 107, 108, 109, 110, 111]), old_indices_discarded=array([ 94,  97,  98,  99, 100, 101, 105]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.72108545, 21.50047415, 43.90445964]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 45,  95,  96, 103, 104, 106, 107, 108, 109, 110, 111, 112]), model=ScalarModel(intercept=6.705858656019783, linear_terms=array([-0.00331434,  0.00243712, -0.01910231]), square_terms=array([[1.43601653e-05, 1.22031909e-05, 4.20968686e-05],
       [1.22031909e-05, 2.61624427e-05, 4.25131022e-05],
