        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.451689901577687, shift=array([ 4.87648022,  5.16103366, 84.51689902])), candidate_index=22, candidate_x=array([ 5.26536099,  0.        , 78.60946582]), index=20, x=array([ 5.19378082,  0.        , 80.07814171]), fval=1.1045739667295658, rho=-0.471579423766628, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  4,  9, 10, 16, 17, 18, 19, 20, 21]), old_indices_discarded=array([ 3,  5,  6,  7,  8, 11, 12, 13, 14, 15]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 5.19378082,  0.        , 80.07814171]), radius=2.112922475394422, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  9, 10, 17, 18, 19, 20, 21, 22]), model=ScalarModel(intercept=1.1815644102348979, linear_terms=array([ 0.00506498,  0.03564685, -0.00396696]), square_terms=array([[ 0.9525824 , -0.19619575,  0.06970583],
       [-0.19619575,  0.04210693, -0.014985  ],
       [ 0.06970583, -0.014985  ,  0.00578496]]), scale=array([1.70300701, 0.85150351, 1.70300701]), shift=array([ 5.19378082,  0.85150351, 80.07814171])), vector_model=VectorModel(intercepts=array([ 1.04528408e-02,  1.03405234e-02, -1.81455592e-02, -3.15228407e-02,
       -7.49148160e-04, -5.30320472e-02,  2.43256612e-02, -3.76550125e-01,
       -4.94863122e-01, -3.93499917e-01, -3.42072144e-01, -8.28880533e-01,
       -4.99211550e-02,  1.29792527e-01,  2.48148891e-02,  2.10819301e-01,
        7.13434961e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.451689901577687, shift=array([ 4.87648022,  5.16103366, 84.51689902])), candidate_index=23, candidate_x=array([ 4.70935244,  0.        , 81.78114872]), index=23, x=array([ 4.70935244,  0.        , 81.78114872]), fval=1.014826358117842, rho=3.6440797158721905, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  9, 10, 17, 18, 19, 20, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=1.7705659419081017, relative_step_length=0.8379701397125742, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.70935244,  0.        , 81.78114872]), radius=4.225844950788844, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1,  2,  8,  9, 10, 18, 19, 20, 21, 22, 23]), model=ScalarModel(intercept=1.824206550793157, linear_terms=array([-4.17739762,  1.40393833,  2.21538653]), square_terms=array([[ 9.99450488, -3.06918174, -4.68559099],
       [-3.06918174,  0.99844252,  1.55943695],
       [-4.68559099,  1.55943695,  2.47881876]]), scale=array([3.40601403, 1.70300701, 3.40601403]), shift=array([ 4.70935244,  1.70300701, 81.78114872])), vector_model=VectorModel(intercepts=array([ 1.04528408e-02,  1.03405234e-02, -1.81455592e-02, -3.15228407e-02,
       -7.49148160e-04, -5.30320472e-02,  2.43256612e-02, -3.76550125e-01,
       -4.94863122e-01, -3.93499917e-01, -3.42072144e-01, -8.28880533e-01,
       -4.99211550e-02,  1.29792527e-01,  2.48148891e-02,  2.10819301e-01,
        7.13434961e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.451689901577687, shift=array([ 4.87648022,  5.16103366, 84.51689902])), candidate_index=24, candidate_x=array([ 4.31504236,  0.        , 80.13449778]), index=23, x=array([ 4.70935244,  0.        , 81.78114872]), fval=1.014826358117842, rho=-0.3887178067983689, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1,  2,  8,  9, 10, 18, 19, 20, 21, 22, 23]), old_indices_discarded=array([ 3,  4,  5,  6,  7, 11, 12, 13, 14, 15, 16, 17]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.70935244,  0.        , 81.78114872]), radius=2.112922475394422, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1, 10, 18, 19, 20, 21, 22, 23, 24]), model=ScalarModel(intercept=0.9881787321623314, linear_terms=array([-1.04523338,  0.01575037,  0.14587285]), square_terms=array([[ 4.18548149e+00, -1.80640857e-03, -5.44659596e-01],
       [-1.80640857e-03,  3.09235131e-02, -2.88933232e-03],
       [-5.44659596e-01, -2.88933232e-03,  7.26731998e-02]]), scale=array([1.70300701, 0.85150351, 1.70300701]), shift=array([ 4.70935244,  0.85150351, 81.78114872])), vector_model=VectorModel(intercepts=array([ 1.04528408e-02,  1.03405234e-02, -1.81455592e-02, -3.15228407e-02,
       -7.49148160e-04, -5.30320472e-02,  2.43256612e-02, -3.76550125e-01,
       -4.94863122e-01, -3.93499917e-01, -3.42072144e-01, -8.28880533e-01,
       -4.99211550e-02,  1.29792527e-01,  2.48148891e-02,  2.10819301e-01,
        7.13434961e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.451689901577687, shift=array([ 4.87648022,  5.16103366, 84.51689902])), candidate_index=25, candidate_x=array([ 4.91259018,  0.34418066, 80.07814171]), index=23, x=array([ 4.70935244,  0.        , 81.78114872]), fval=1.014826358117842, rho=-3.8951631178844366, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1, 10, 18, 19, 20, 21, 22, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.70935244,  0.        , 81.78114872]), radius=1.056461237697211, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([10, 19, 20, 21, 22, 23, 24, 25]), model=ScalarModel(intercept=1.102477329583796, linear_terms=array([-0.13366692,  0.10159808, -0.03649562]), square_terms=array([[ 0.42834658, -0.11730533,  0.0371145 ],
       [-0.11730533,  0.03875892, -0.01287139],
       [ 0.0371145 , -0.01287139,  0.00457242]]), scale=array([0.85150351, 0.42575175, 0.85150351]), shift=array([ 4.70935244,  0.42575175, 81.78114872])), vector_model=VectorModel(intercepts=array([ 1.04528408e-02,  1.03405234e-02, -1.81455592e-02, -3.15228407e-02,
       -7.49148160e-04, -5.30320472e-02,  2.43256612e-02, -3.76550125e-01,
       -4.94863122e-01, -3.93499917e-01, -3.42072144e-01, -8.28880533e-01,
       -4.99211550e-02,  1.29792527e-01,  2.48148891e-02,  2.10819301e-01,
        7.13434961e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.451689901577687, shift=array([ 4.87648022,  5.16103366, 84.51689902])), candidate_index=26, candidate_x=array([ 4.66809805,  0.        , 82.63265223]), index=26, x=array([ 4.66809805,  0.        , 82.63265223]), fval=1.0125800300054884, rho=0.10285036321716007, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([10, 19, 20, 21, 22, 23, 24, 25]), old_indices_discarded=array([], dtype=int64), step_length=0.8525022860923637, relative_step_length=0.8069413771872781, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.66809805,  0.        , 82.63265223]), radius=2.112922475394422, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([ 0,  1, 10, 18, 19, 20, 21, 22, 23, 24, 25, 26]), model=ScalarModel(intercept=1.0209119433636173, linear_terms=array([-1.14279181,  0.0510541 ,  0.12078683]), square_terms=array([[ 4.44067877e+00, -8.45163635e-02, -4.95106667e-01],
       [-8.45163635e-02,  2.60965761e-02,  2.27872905e-03],
       [-4.95106667e-01,  2.27872905e-03,  5.82685540e-02]]), scale=array([1.70300701, 0.85150351, 1.70300701]), shift=array([ 4.66809805,  0.85150351, 82.63265223])), vector_model=VectorModel(intercepts=array([ 1.04528408e-02,  1.03405234e-02, -1.81455592e-02, -3.15228407e-02,
       -7.49148160e-04, -5.30320472e-02,  2.43256612e-02, -3.76550125e-01,
       -4.94863122e-01, -3.93499917e-01, -3.42072144e-01, -8.28880533e-01,
       -4.99211550e-02,  1.29792527e-01,  2.48148891e-02,  2.10819301e-01,
        7.13434961e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.451689901577687, shift=array([ 4.87648022,  5.16103366, 84.51689902])), candidate_index=27, candidate_x=array([ 5.04192661,  0.        , 82.34544554]), index=26, x=array([ 4.66809805,  0.        , 82.63265223]), fval=1.0125800300054884, rho=-0.4075051542643468, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  1, 10, 18, 19, 20, 21, 22, 23, 24, 25, 26]), old_indices_discarded=array([2]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.66809805,  0.        , 82.63265223]), radius=1.056461237697211, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([10, 19, 20, 21, 22, 23, 24, 25, 26, 27]), model=ScalarModel(intercept=1.0889334754671343, linear_terms=array([-0.12094133,  0.09339262, -0.02855397]), square_terms=array([[ 0.42094142, -0.11205158,  0.0321803 ],
       [-0.11205158,  0.0357342 , -0.01049068],
       [ 0.0321803 , -0.01049068,  0.00330308]]), scale=array([0.85150351, 0.42575175, 0.85150351]), shift=array([ 4.66809805,  0.42575175, 82.63265223])), vector_model=VectorModel(intercepts=array([ 1.04528408e-02,  1.03405234e-02, -1.81455592e-02, -3.15228407e-02,
       -7.49148160e-04, -5.30320472e-02,  2.43256612e-02, -3.76550125e-01,
       -4.94863122e-01, -3.93499917e-01, -3.42072144e-01, -8.28880533e-01,
       -4.99211550e-02,  1.29792527e-01,  2.48148891e-02,  2.10819301e-01,
        7.13434961e-01]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=8.451689901577687, shift=array([ 4.87648022,  5.16103366, 84.51689902])), candidate_index=28, candidate_x=array([ 4.62098463,  0.        , 83.48415574]), index=28, x=array([ 4.62098463,  0.        , 83.48415574]), fval=1.011222178852977, rho=0.07961094289448108, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([10, 19, 20, 21, 22, 23, 24, 25, 26, 27]), old_indices_discarded=array([], dtype=int64), step_length=0.8528058966628249, relative_step_length=0.8072287616739281, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 4.62098463,  0.        , 83.48415574]), radius=0.5282306188486054, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([23, 26, 27, 28]), model=ScalarModel(intercept=0.25281235729791257, linear_terms=array([-1.23909121e-03, -5.05624715e-01, -2.29247938e-04]), square_terms=array([[1.11586390e-01, 1.23909121e-03, 2.29773857e-04],
