       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.541241452319316, shift=array([19.78323659,  0.9175171 , 95.41241452])), candidate_index=185, candidate_x=array([20.        ,  0.        , 98.19673335]), index=171, x=array([20.        ,  0.        , 98.31689276]), fval=539.9370695931684, rho=-0.21914220212795363, accepted=False, new_indices=array([173, 174, 175, 176, 177, 178, 179, 180, 181, 182, 183, 184]), old_indices_used=array([170, 171, 172]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 98.31689276]), radius=0.07454094884624465, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([171, 173, 174, 175, 176, 177, 179, 180, 181, 182, 183, 185]), model=ScalarModel(intercept=541.8461071215396, linear_terms=array([-4.20385688e-01,  1.48074974e+00,  1.12805892e-03]), square_terms=array([[ 3.52687267e-04, -1.28323331e-03, -3.34267091e-07],
       [-1.28323331e-03,  7.96575996e-03,  7.24680077e-07],
       [-3.34267091e-07,  7.24680077e-07,  7.96074886e-09]]), scale=array([0.03003985, 0.03003985, 0.0600797 ]), shift=array([1.99699601e+01, 3.00398524e-02, 9.83168928e+01])), vector_model=VectorModel(intercepts=array([  0.46508218,   0.48367975,  -0.11774821,  -0.18937455,
        -0.36060407,  -0.4434925 ,  -1.27383188,  -6.50292512,
        -7.95813899,  -8.72328313, -11.79036659, -15.40989285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.541241452319316, shift=array([19.78323659,  0.9175171 , 95.41241452])), candidate_index=186, candidate_x=array([20.        ,  0.        , 98.25681305]), index=171, x=array([20.        ,  0.        , 98.31689276]), fval=539.9370695931684, rho=-0.5864435940372853, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([171, 173, 174, 175, 176, 177, 179, 180, 181, 182, 183, 185]), old_indices_discarded=array([172, 178, 184]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 98.31689276]), radius=0.03727047442312233, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([171, 173, 174, 175, 176, 179, 180, 181, 182, 183, 185, 186]), model=ScalarModel(intercept=540.8925207908369, linear_terms=array([-2.11561934e-01,  7.39745064e-01, -3.11479668e-04]), square_terms=array([[ 8.88753074e-05, -3.22336129e-04,  9.09059373e-08],
       [-3.22336129e-04,  1.99370393e-03, -3.43946390e-07],
       [ 9.09059373e-08, -3.43946390e-07,  2.90407128e-09]]), scale=array([0.01501993, 0.01501993, 0.03003985]), shift=array([1.99849801e+01, 1.50199262e-02, 9.83168928e+01])), vector_model=VectorModel(intercepts=array([  0.46508218,   0.48367975,  -0.11774821,  -0.18937455,
        -0.36060407,  -0.4434925 ,  -1.27383188,  -6.50292512,
        -7.95813899,  -8.72328313, -11.79036659, -15.40989285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.541241452319316, shift=array([19.78323659,  0.9175171 , 95.41241452])), candidate_index=187, candidate_x=array([20.        ,  0.        , 98.34693261]), index=187, x=array([20.        ,  0.        , 98.34693261]), fval=539.9367393001544, rho=1.0618873514776879, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([171, 173, 174, 175, 176, 179, 180, 181, 182, 183, 185, 186]), old_indices_discarded=array([177, 184]), step_length=0.030039852446222426, relative_step_length=0.8059959770081683, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 98.34693261]), radius=0.07454094884624465, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([171, 173, 174, 175, 176, 179, 180, 182, 183, 185, 186, 187]), model=ScalarModel(intercept=541.844320430574, linear_terms=array([-4.24226555e-01,  1.48458233e+00, -9.27893802e-04]), square_terms=array([[ 3.55688512e-04, -1.29047699e-03,  6.70222956e-07],
       [-1.29047699e-03,  7.97997192e-03, -3.09841832e-06],
       [ 6.70222956e-07, -3.09841832e-06,  1.76178075e-08]]), scale=array([0.03003985, 0.03003985, 0.0600797 ]), shift=array([1.99699601e+01, 3.00398524e-02, 9.83469326e+01])), vector_model=VectorModel(intercepts=array([  0.46508218,   0.48367975,  -0.11774821,  -0.18937455,
        -0.36060407,  -0.4434925 ,  -1.27383188,  -6.50292512,
        -7.95813899,  -8.72328313, -11.79036659, -15.40989285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.541241452319316, shift=array([19.78323659,  0.9175171 , 95.41241452])), candidate_index=188, candidate_x=array([20.        ,  0.        , 98.40701231]), index=188, x=array([20.        ,  0.        , 98.40701231]), fval=539.9361094659942, rho=0.6815528791281078, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([171, 173, 174, 175, 176, 179, 180, 182, 183, 185, 186, 187]), old_indices_discarded=array([172, 177, 178, 181, 184]), step_length=0.06007970489244485, relative_step_length=0.8059959770081683, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 98.40701231]), radius=0.1490818976924893, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([171, 173, 174, 176, 178, 179, 182, 183, 185, 186, 187, 188]), model=ScalarModel(intercept=543.7428867249109, linear_terms=array([-0.83737313,  2.97535659,  0.00942097]), square_terms=array([[ 1.40426541e-03, -5.11621291e-03, -5.14451753e-06],
       [-5.11621291e-03,  3.18262776e-02,  3.07415112e-05],
       [-5.14451753e-06,  3.07415112e-05,  2.01925261e-07]]), scale=array([0.0600797 , 0.0600797 , 0.12015941]), shift=array([1.99399203e+01, 6.00797049e-02, 9.84070123e+01])), vector_model=VectorModel(intercepts=array([  0.46508218,   0.48367975,  -0.11774821,  -0.18937455,
        -0.36060407,  -0.4434925 ,  -1.27383188,  -6.50292512,
        -7.95813899,  -8.72328313, -11.79036659, -15.40989285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.541241452319316, shift=array([19.78323659,  0.9175171 , 95.41241452])), candidate_index=189, candidate_x=array([20.       ,  0.       , 98.2868529]), index=188, x=array([20.        ,  0.        , 98.40701231]), fval=539.9361094659942, rho=-0.13751032122738774, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([171, 173, 174, 176, 178, 179, 182, 183, 185, 186, 187, 188]), old_indices_discarded=array([170, 172, 175, 177, 180, 181, 184]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 98.40701231]), radius=0.07454094884624465, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([171, 173, 174, 176, 178, 182, 183, 185, 186, 187, 188, 189]), model=ScalarModel(intercept=541.8421137832314, linear_terms=array([-0.41646964,  1.47841064,  0.00652526]), square_terms=array([[ 3.50456301e-04, -1.27807045e-03, -2.19682112e-06],
       [-1.27807045e-03,  7.95645977e-03,  1.06560289e-05],
       [-2.19682112e-06,  1.06560289e-05,  7.93689083e-08]]), scale=array([0.03003985, 0.03003985, 0.0600797 ]), shift=array([1.99699601e+01, 3.00398524e-02, 9.84070123e+01])), vector_model=VectorModel(intercepts=array([  0.46508218,   0.48367975,  -0.11774821,  -0.18937455,
        -0.36060407,  -0.4434925 ,  -1.27383188,  -6.50292512,
        -7.95813899,  -8.72328313, -11.79036659, -15.40989285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.541241452319316, shift=array([19.78323659,  0.9175171 , 95.41241452])), candidate_index=190, candidate_x=array([20.        ,  0.        , 98.34693261]), index=188, x=array([20.        ,  0.        , 98.40701231]), fval=539.9361094659942, rho=-0.0967134918989634, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([171, 173, 174, 176, 178, 182, 183, 185, 186, 187, 188, 189]), old_indices_discarded=array([172, 175, 177, 179, 180, 181, 184]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 98.40701231]), radius=0.03727047442312233, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([171, 173, 174, 176, 178, 182, 183, 186, 187, 188, 189, 190]), model=ScalarModel(intercept=540.8962173887263, linear_terms=array([-0.20757469,  0.73687307,  0.00467181]), square_terms=array([[ 8.75112377e-05, -3.19240741e-04, -8.25722940e-07],
       [-3.19240741e-04,  1.98904223e-03,  4.11105554e-06],
       [-8.25722940e-07,  4.11105554e-06,  4.04164993e-08]]), scale=array([0.01501993, 0.01501993, 0.03003985]), shift=array([1.99849801e+01, 1.50199262e-02, 9.84070123e+01])), vector_model=VectorModel(intercepts=array([  0.46508218,   0.48367975,  -0.11774821,  -0.18937455,
        -0.36060407,  -0.4434925 ,  -1.27383188,  -6.50292512,
        -7.95813899,  -8.72328313, -11.79036659, -15.40989285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=9.541241452319316, shift=array([19.78323659,  0.9175171 , 95.41241452])), candidate_index=191, candidate_x=array([20.        ,  0.        , 98.37697246]), index=188, x=array([20.        ,  0.        , 98.40701231]), fval=539.9361094659942, rho=-0.06679777104704414, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([171, 173, 174, 176, 178, 182, 183, 186, 187, 188, 189, 190]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([20.        ,  0.        , 98.40701231]), radius=0.018635237211561163, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([171, 173, 174, 187, 188, 190, 191]), model=ScalarModel(intercept=540.428850397173, linear_terms=array([-1.04180247e-01,  3.88920063e-01, -1.59956909e-04]), square_terms=array([[ 2.17889838e-05, -8.17292653e-05,  3.32625332e-08],
       [-8.17292653e-05,  5.23965303e-04, -2.11951403e-07],
       [ 3.32625332e-08, -2.11951403e-07,  8.65096372e-11]]), scale=array([0.00750996, 0.00750996, 0.01501993]), shift=array([1.99924900e+01, 7.50996311e-03, 9.84070123e+01])), vector_model=VectorModel(intercepts=array([  0.46508218,   0.48367975,  -0.11774821,  -0.18937455,
        -0.36060407,  -0.4434925 ,  -1.27383188,  -6.50292512,
        -7.95813899,  -8.72328313, -11.79036659, -15.40989285]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
