        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.019728428077314, shift=array([2.59700782e+00, 4.30086138e-02, 5.01972843e+01])), candidate_index=61, candidate_x=array([ 2.52515314,  0.        , 49.97861805]), index=60, x=array([ 2.5249062 ,  0.        , 49.97886499]), fval=2.4282179505981207, rho=-3.4771397722378645, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 47, 49, 50, 51, 53, 54, 55, 56, 57, 59, 60]), old_indices_discarded=array([45, 46, 48, 52, 58]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.5249062 ,  0.        , 49.97886499]), radius=0.00015318995447013287, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([43, 47, 49, 50, 51, 53, 54, 55, 56, 57, 59, 60]), model=ScalarModel(intercept=2.4285987663858806, linear_terms=array([-4.68455362e-07,  3.86332741e-04,  3.79587109e-07]), square_terms=array([[ 2.53190051e-08, -6.03726871e-09,  5.00310816e-11],
       [-6.03726871e-09,  7.23764957e-08,  8.74836052e-11],
       [ 5.00310816e-11,  8.74836052e-11,  2.10395192e-12]]), scale=array([1.23470487e-04, 6.17352435e-05, 1.23470487e-04]), shift=array([2.52490620e+00, 6.17352435e-05, 4.99788650e+01])), vector_model=VectorModel(intercepts=array([ 0.07092645,  0.22696715,  0.32324788,  0.38043003,  0.62073407,
        0.59495475,  1.07209147,  0.25245523, -0.06665959,  0.14627945,
        0.36327958, -0.40876776, -0.27837663, -0.07143077, -0.14520761,
       -0.23983072,  0.03737874]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.019728428077314, shift=array([2.59700782e+00, 4.30086138e-02, 5.01972843e+01])), candidate_index=62, candidate_x=array([ 2.52502967,  0.        , 49.97874152]), index=60, x=array([ 2.5249062 ,  0.        , 49.97886499]), fval=2.4282179505981207, rho=-0.8720412907469796, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 47, 49, 50, 51, 53, 54, 55, 56, 57, 59, 60]), old_indices_discarded=array([48, 52, 58, 61]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.5249062 ,  0.        , 49.97886499]), radius=7.659497723506643e-05, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([43, 49, 50, 51, 53, 54, 55, 56, 57, 59, 60, 62]), model=ScalarModel(intercept=2.4284075408921377, linear_terms=array([ 5.73374443e-07,  1.89654903e-04, -1.17663405e-07]), square_terms=array([[ 6.29883263e-09, -1.45754748e-09,  2.68385177e-11],
       [-1.45754748e-09,  1.75475671e-08,  2.16272556e-12],
       [ 2.68385177e-11,  2.16272556e-12,  9.10511021e-13]]), scale=array([6.17352435e-05, 3.08676218e-05, 6.17352435e-05]), shift=array([2.52490620e+00, 3.08676218e-05, 4.99788650e+01])), vector_model=VectorModel(intercepts=array([ 0.07092645,  0.22696715,  0.32324788,  0.38043003,  0.62073407,
        0.59495475,  1.07209147,  0.25245523, -0.06665959,  0.14627945,
        0.36327958, -0.40876776, -0.27837663, -0.07143077, -0.14520761,
       -0.23983072,  0.03737874]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.019728428077314, shift=array([2.59700782e+00, 4.30086138e-02, 5.01972843e+01])), candidate_index=63, candidate_x=array([ 2.52484446,  0.        , 49.97892672]), index=60, x=array([ 2.5249062 ,  0.        , 49.97886499]), fval=2.4282179505981207, rho=-1.1676719675508218, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 49, 50, 51, 53, 54, 55, 56, 57, 59, 60, 62]), old_indices_discarded=array([47, 48, 52, 58, 61]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.5249062 ,  0.        , 49.97886499]), radius=3.829748861753322e-05, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([43, 51, 53, 56, 57, 60, 62, 63]), model=ScalarModel(intercept=2.428313146055712, linear_terms=array([3.92695230e-07, 9.50721686e-05, 4.99095860e-07]), square_terms=array([[ 1.57136094e-09, -3.41426552e-10,  1.21496680e-11],
       [-3.41426552e-10,  4.42844999e-09,  4.89071453e-11],
       [ 1.21496680e-11,  4.89071453e-11,  2.18790132e-12]]), scale=array([3.08676218e-05, 1.54338109e-05, 3.08676218e-05]), shift=array([2.52490620e+00, 1.54338109e-05, 4.99788650e+01])), vector_model=VectorModel(intercepts=array([ 0.07092645,  0.22696715,  0.32324788,  0.38043003,  0.62073407,
        0.59495475,  1.07209147,  0.25245523, -0.06665959,  0.14627945,
        0.36327958, -0.40876776, -0.27837663, -0.07143077, -0.14520761,
       -0.23983072,  0.03737874]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.019728428077314, shift=array([2.59700782e+00, 4.30086138e-02, 5.01972843e+01])), candidate_index=64, candidate_x=array([ 2.52487533,  0.        , 49.97883412]), index=60, x=array([ 2.5249062 ,  0.        , 49.97886499]), fval=2.4282179505981207, rho=-0.45030279223140623, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 51, 53, 56, 57, 60, 62, 63]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.5249062 ,  0.        , 49.97886499]), radius=1.914874430876661e-05, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([56, 60, 63, 64]), model=ScalarModel(intercept=2.4282609570002056, linear_terms=array([-2.00466190e-07,  4.30068449e-05,  9.09143979e-11]), square_terms=array([[ 3.85002134e-10, -8.62854643e-11, -1.76327937e-15],
       [-8.62854643e-11,  8.85612463e-10,  2.19943413e-15],
       [-1.76327937e-15,  2.19943413e-15,  1.20071453e-20]]), scale=array([1.54338109e-05, 7.71690544e-06, 1.54338109e-05]), shift=array([2.52490620e+00, 7.71690544e-06, 4.99788650e+01])), vector_model=VectorModel(intercepts=array([ 0.07092645,  0.22696715,  0.32324788,  0.38043003,  0.62073407,
        0.59495475,  1.07209147,  0.25245523, -0.06665959,  0.14627945,
        0.36327958, -0.40876776, -0.27837663, -0.07143077, -0.14520761,
       -0.23983072,  0.03737874]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.019728428077314, shift=array([2.59700782e+00, 4.30086138e-02, 5.01972843e+01])), candidate_index=65, candidate_x=array([ 2.52492163,  0.        , 49.97886415]), index=65, x=array([ 2.52492163,  0.        , 49.97886415]), fval=2.428217750782975, rho=0.9981159491099048, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([56, 60, 63, 64]), old_indices_discarded=array([], dtype=int64), step_length=1.545634951398404e-05, relative_step_length=0.8071730064779168, n_evals_per_point=1, n_evals_acceptance=1)], 'message': 'Absolute criterion change smaller than tolerance.', 'tranquilo_history': History for least_squares function with 66 entries., 'history': {'params': [{'CRRA': 2.597007816029334, 'WealthShare': 0.043008613845064214, 'WealthShift': 50.19728428077313}, {'CRRA': 1.2071381734192124, 'WealthShare': 0.0, 'WealthShift': 53.67374838493013}, {'CRRA': 6.642888734733518, 'WealthShare': 0.0699473514262445, 'WealthShift': 54.227986693929594}, {'CRRA': 6.642888734733518, 'WealthShare': 0.4063370905031187, 'WealthShift': 52.513501652816245}, {'CRRA': 4.282918808358163, 'WealthShare': 0.5, 'WealthShift': 46.39049953173414}, {'CRRA': 2.8969923661670016, 'WealthShare': 0.5, 'WealthShift': 54.053311320194425}, {'CRRA': 6.313517176046522, 'WealthShare': 0.5, 'WealthShift': 53.91143147969524}, {'CRRA': 1.1, 'WealthShare': 0.4774278835281658, 'WealthShift': 50.19394694623966}, {'CRRA': 1.1, 'WealthShare': 0.2566053267701599, 'WealthShift': 53.97555957797716}, {'CRRA': 6.642888734733518, 'WealthShare': 0.33865524719143836, 'WealthShift': 46.502096350847204}, {'CRRA': 4.717150545013327, 'WealthShare': 0.025643208695215386, 'WealthShift': 46.15140336206895}, {'CRRA': 1.2025976644607976, 'WealthShare': 0.46357093611663075, 'WealthShift': 46.15140336206895}, {'CRRA': 5.743774696013718, 'WealthShare': 0.0, 'WealthShift': 54.012580223765035}, {'CRRA': 4.361458647926828, 'WealthShare': 0.0, 'WealthShift': 49.91232545467151}, {'CRRA': 4.165382465237903, 'WealthShare': 0.0, 'WealthShift': 52.220224740125225}, {'CRRA': 3.6084780457053807, 'WealthShare': 0.0, 'WealthShift': 51.20875451044918}, {'CRRA': 2.091272701191311, 'WealthShare': 0.0, 'WealthShift': 49.69154916593511}, {'CRRA': 2.5514523532449727, 'WealthShare': 0.0, 'WealthShift': 49.944416723354124}, {'CRRA': 2.1115987467305835, 'WealthShare': 0.0, 'WealthShift': 50.45015183819215}, {'CRRA': 2.734920643218377, 'WealthShare': 0.0, 'WealthShift': 50.19728428077313}, {'CRRA': 2.6289874210382833, 'WealthShare': 0.0, 'WealthShift': 49.81798294464462}, {'CRRA': 2.48823546389022, 'WealthShare': 0.0, 'WealthShift': 49.88119983399937}, {'CRRA': 2.583060797922349, 'WealthShare': 0.0035624338333271575, 'WealthShift': 49.91359379688413}, {'CRRA': 2.534422399420845, 'WealthShare': 0.031608444677376446, 'WealthShift': 49.91280827867675}, {'CRRA': 2.5559367095783085, 'WealthShare': 0.031608444677376446, 'WealthShift': 49.975986394568764}, {'CRRA': 2.5807014301497153, 'WealthShare': 0.010412205589168319, 'WealthShift': 49.9760251680315}, {'CRRA': 2.519843908567596, 'WealthShare': 0.015778209813856647, 'WealthShift': 49.914410019621435}, {'CRRA': 2.583060797922349, 'WealthShare': 0.0, 'WealthShift': 49.96052070785237}, {'CRRA': 2.583060797922349, 'WealthShare': 0.031034130189443558, 'WealthShift': 49.91429128843341}, {'CRRA': 2.519843908567596, 'WealthShare': 0.030869039785785934, 'WealthShift': 49.96256977529507}, {'CRRA': 2.519843908567596, 'WealthShare': 0.015343540546056798, 'WealthShift': 49.973755480182874}, {'CRRA': 2.583060797922349, 'WealthShare': 0.03083171322645688, 'WealthShift': 49.96123039538391}, {'CRRA': 2.5336062791495086, 'WealthShare': 0.0, 'WealthShift': 49.91280827867675}, {'CRRA': 2.523380649997786, 'WealthShare': 0.0, 'WealthShift': 49.97555172872338}, {'CRRA': 2.519843908567596, 'WealthShare': 0.0, 'WealthShift': 49.9760251680315}, {'CRRA': 2.5113035607668728, 'WealthShare': 0.0, 'WealthShift': 49.91280827867674}, {'CRRA': 2.5130089602831545, 'WealthShare': 0.0, 'WealthShift': 49.944416723354124}, {'CRRA': 2.517977128192998, 'WealthShare': 0.0, 'WealthShift': 49.96022094569281}, {'CRRA': 2.511941797398252, 'WealthShare': 0.0, 'WealthShift': 49.98392727920084}, {'CRRA': 2.5237949641522683, 'WealthShare': 0.0, 'WealthShift': 49.97997622361617}, {'CRRA': 2.5158928529829243, 'WealthShare': 0.0, 'WealthShift': 49.98787833478551}, {'CRRA': 2.526849700458617, 'WealthShare': 0.0, 'WealthShift': 49.98392727920084}, {'CRRA': 2.523797469324908, 'WealthShare': 0.0019755277764160594, 'WealthShift': 49.97997415615639}, {'CRRA': 2.5247827280484363, 'WealthShare': 0.0, 'WealthShift': 49.97898845972}, {'CRRA': 2.526758255840772, 'WealthShare': 0.0, 'WealthShift': 49.97701293192766}, {'CRRA': 2.5239402408116596, 'WealthShare': 0.0, 'WealthShift': 49.97800069582383}, {'CRRA': 2.5242888461003523, 'WealthShare': 0.0, 'WealthShift': 49.97948234166808}, {'CRRA': 2.5247827884398286, 'WealthShare': 0.00024694097404200343, 'WealthShift': 49.97898846123526}, {'CRRA': 2.5246746893130454, 'WealthShare': 0.00012347048702100172, 'WealthShift': 49.97905376883507}, {'CRRA': 2.5248829806166575, 'WealthShare': 7.46748791654228e-06, 'WealthShift': 49.97911193020702}, {'CRRA': 2.524659257561415, 'WealthShare': 2.634814708199563e-06, 'WealthShift': 49.97888597968357}, {'CRRA': 2.5249061985354575, 'WealthShare': 9.770431554173163e-05, 'WealthShift': 49.978876254194034}, {'CRRA': 2.524659257561415, 'WealthShare': 2.7299997817113895e-05, 'WealthShift': 49.97910028098341}, {'CRRA': 2.5247774020398013, 'WealthShare': 5.291283732279612e-06, 'WealthShift': 49.97886498923298}, {'CRRA': 2.524896210362442, 'WealthShare': 8.176980620959309e-05, 'WealthShift': 49.97911193020702}, {'CRRA': 2.524896868170609, 'WealthShare': 0.00012347048702100172, 'WealthShift': 49.9790503250112}, {'CRRA': 2.5249061985354575, 'WealthShare': 3.290357937315959e-06, 'WealthShift': 49.978871087739186}, {'CRRA': 2.524801097449495, 'WealthShare': 0.00012347048702100172, 'WealthShift': 49.97887599166568}, {'CRRA': 2.524673391778957, 'WealthShare': 0.00012347048702100172, 'WealthShift': 49.97908536374641}, {'CRRA': 2.5246619104320196, 'WealthShare': 9.720260126105385e-05, 'WealthShift': 49.97886498923298}, {'CRRA': 2.5249061985354575, 'WealthShare': 0.0, 'WealthShift': 49.97886498923298}, {'CRRA': 2.5251531395094995, 'WealthShare': 0.0, 'WealthShift': 49.97861804825894}, {'CRRA': 2.5250296690224787, 'WealthShare': 0.0, 'WealthShift': 49.97874151874596}, {'CRRA': 2.524844463291947, 'WealthShare': 0.0, 'WealthShift': 49.978926724476494}, {'CRRA': 2.5248753309137024, 'WealthShare': 0.0, 'WealthShift': 49.97883412161123}, {'CRRA': 2.5249216323463353, 'WealthShare': 0.0, 'WealthShift': 49.978864154833744}], 'criterion': [2.74565795955227, 10.392768045506394, 7.355112959309003, 17.543213621755065, 19.39147243056402, 18.46733289114049, 23.87010996612004, 55.41349549921748, 24.48255859861383, 13.936071635104563, 4.708871723193636, 45.61364193013286, 5.622718491996405, 4.09243832181748, 3.8638527535340055, 3.2271324902360567, 2.7526660241757788, 2.428849491416882, 2.7186413846255055, 2.473960517692288, 2.440332490606301, 2.4304189640004275, 2.4547738997225492, 2.6526109101546966, 2.653304424191726, 2.5003386756648576, 2.534465908704811, 2.431957839050454, 2.6507098633262376, 2.6472586756697822, 2.5312998965283966, 2.6492961530795855, 2.4281633413893715, 2.4282368269900965, 2.4283012701097815, 2.4283162775354636, 2.4283571757701203, 2.428404739772117, 2.428332512501807, 2.4282310024319638, 2.428418108740319, 2.4282926091144144, 2.440920560450449, 2.4282193903610376, 2.4282917511508457, 2.428229690098233, 2.4282249347576563, 2.4297759378045565, 2.4289719725841654, 2.4282598691160113, 2.428235354776866, 2.4288201931905506, 2.4283736238170763, 2.428248905374433, 2.428720105958499, 2.42897705129672, 2.4282362877280805, 2.428977668354485, 2.428971920111046, 2.4288071147195467, 2.4282179505981207, 2.4282236301350952, 2.4282186737882374, 2.4282187555614287, 2.428218351946103, 2.428217750782975], 'runtime': [0.0, 2.09539147400028, 2.15099212000041, 2.1959537210004783, 2.2791789630000494, 2.291835032000563, 2.353327698000612, 2.4002119510005286, 2.4685177870005646, 2.550717017000352, 2.555046127999958, 2.6178121190005186, 2.70517012900018, 4.85984577399995, 6.873475654000686, 8.871056924000186, 10.850442220999867, 12.73177522900005, 14.656174966000435, 16.544848301000457, 18.49093003500002, 20.41716695300056, 22.44181372300045, 22.488819767000678, 22.536147436000647, 22.58345303400074, 22.63023105600041, 22.679048022000643, 22.72549325, 22.79188009400059, 22.82412048400056, 22.87107967800057, 22.91889970200009, 22.98267292499986, 25.01177879700026, 26.92991598000026, 28.84252156799994, 30.761278828000286, 32.67424885000037, 34.58446593000008, 36.50238511099997, 38.41639102499994, 40.335674201000074, 42.2651541690002, 44.18462010700023, 46.09638428500057, 48.00804505199994, 49.924625067000306, 51.96529843600001, 52.01155419099996, 52.05970964900007, 52.10673309400045, 52.156504362000305, 52.2032452630001, 52.250967966000644, 52.29833808500007, 52.37279375400067, 52.42000355100026, 52.44890821199988, 52.51634972700049, 54.64697242800048, 56.564788927000336, 58.48273668799993, 60.402312148999954, 62.31428836900068, 64.22681362599997], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 26, 27, 28, 29, 30, 31, 32]}}], 'exploration_sample': array([[2.53521356e+00, 0.00000000e+00, 4.78739011e+01],
