        [0., 0., 0.]]]), scale=4.9063768765726925, shift=array([1.56390290e+00, 4.30100035e-02, 4.90637688e+01])), candidate_index=94, candidate_x=array([1.27138745e+00, 2.42325211e-03, 4.91418016e+01]), index=93, x=array([1.27019849e+00, 2.29543587e-03, 4.91417132e+01]), fval=4.1128869786072935, rho=-8.781454945545006e-05, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([70, 80, 81, 82, 84, 88, 89, 90, 91, 92, 93]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.27019849e+00, 2.29543587e-03, 4.91417132e+01]), radius=0.0005989229585660025, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([70, 82, 89, 90, 91, 92, 93, 94]), model=ScalarModel(intercept=4.112886977653575, linear_terms=array([1.08983998e-06, 9.35043716e-06, 9.30435871e-08]), square_terms=array([[ 4.61351577e-06,  1.59212562e-08, -5.96762570e-08],
       [ 1.59212562e-08,  6.70257895e-11, -2.05804445e-10],
       [-5.96762570e-08, -2.05804445e-10,  7.71919541e-10]]), scale=0.0005989229585660025, shift=array([1.27019849e+00, 2.29543587e-03, 4.91417132e+01])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77204517, -0.8085581 , -0.7972538 ,
       -0.87263456, -0.99934754, -0.3673262 , -0.25026179, -0.20093818,
       -0.20093818, -0.20093818]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.9063768765726925, shift=array([1.56390290e+00, 4.30100035e-02, 4.90637688e+01])), candidate_index=95, candidate_x=array([1.27015249e+00, 1.69824583e-03, 4.91417070e+01]), index=95, x=array([1.27015249e+00, 1.69824583e-03, 4.91417070e+01]), fval=4.11287758546354, rho=0.9999883087558684, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([70, 82, 89, 90, 91, 92, 93, 94]), old_indices_discarded=array([], dtype=int64), step_length=0.0005989920019583313, relative_step_length=1.0001152792547712, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.27015249e+00, 1.69824583e-03, 4.91417070e+01]), radius=0.001197845917132005, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([70, 80, 81, 82, 84, 89, 90, 91, 92, 93, 94, 95]), model=ScalarModel(intercept=1.8210376714547998, linear_terms=array([ 0.24909881, -6.38310382, -5.19439756]), square_terms=array([[ 0.01965131, -0.5022063 , -0.40868228],
       [-0.5022063 , 12.84642232, 10.45407743],
       [-0.40868228, 10.45407743,  8.50725068]]), scale=0.001197845917132005, shift=array([1.27015249e+00, 1.69824583e-03, 4.91417070e+01])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77204517, -0.8085581 , -0.7972538 ,
       -0.87263456, -0.99934754, -0.3673262 , -0.25026179, -0.20093818,
       -0.20093818, -0.20093818]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.9063768765726925, shift=array([1.56390290e+00, 4.30100035e-02, 4.90637688e+01])), candidate_index=96, candidate_x=array([1.27126195e+00, 2.08600204e-03, 4.91420152e+01]), index=95, x=array([1.27015249e+00, 1.69824583e-03, 4.91417070e+01]), fval=4.11287758546354, rho=-9.661935913905118e-06, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([70, 80, 81, 82, 84, 89, 90, 91, 92, 93, 94, 95]), old_indices_discarded=array([79, 88]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.27015249e+00, 1.69824583e-03, 4.91417070e+01]), radius=0.0005989229585660025, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([70, 89, 90, 91, 92, 93, 94, 95, 96]), model=ScalarModel(intercept=4.112877586224705, linear_terms=array([7.14046027e-07, 9.34774875e-06, 1.00904021e-07]), square_terms=array([[ 4.61730331e-06,  2.03104940e-08, -6.61530244e-08],
       [ 2.03104940e-08,  1.01417536e-10, -2.90848874e-10],
       [-6.61530244e-08, -2.90848874e-10,  9.47789269e-10]]), scale=0.0005989229585660025, shift=array([1.27015249e+00, 1.69824583e-03, 4.91417070e+01])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77204517, -0.8085581 , -0.7972538 ,
       -0.87263456, -0.99934754, -0.3673262 , -0.25026179, -0.20093818,
       -0.20093818, -0.20093818]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.9063768765726925, shift=array([1.56390290e+00, 4.30100035e-02, 4.90637688e+01])), candidate_index=97, candidate_x=array([1.27012272e+00, 1.10006789e-03, 4.91417003e+01]), index=97, x=array([1.27012272e+00, 1.10006789e-03, 4.91417003e+01]), fval=4.112868216950847, rho=1.000267118923433, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([70, 89, 90, 91, 92, 93, 94, 95, 96]), old_indices_discarded=array([], dtype=int64), step_length=0.0005989552258904391, relative_step_length=1.0000538755844557, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.27012272e+00, 1.10006789e-03, 4.91417003e+01]), radius=0.001197845917132005, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([70, 80, 82, 89, 90, 91, 92, 93, 94, 95, 96, 97]), model=ScalarModel(intercept=2.193379612432675, linear_terms=array([ 0.25078085,  0.26921864, 13.37649758]), square_terms=array([[1.61158771e-02, 1.72638119e-02, 8.57769885e-01],
       [1.72638119e-02, 1.85071726e-02, 9.19549997e-01],
       [8.57769885e-01, 9.19549997e-01, 4.56888918e+01]]), scale=array([0.00096546, 0.00096546, 0.00096546]), shift=array([1.27012272e+00, 1.10006789e-03, 4.91417003e+01])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77204517, -0.8085581 , -0.7972538 ,
       -0.87263456, -0.99934754, -0.3673262 , -0.25026179, -0.20093818,
       -0.20093818, -0.20093818]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.9063768765726925, shift=array([1.56390290e+00, 4.30100035e-02, 4.90637688e+01])), candidate_index=98, candidate_x=array([1.27108818e+00, 2.06552688e-03, 4.91413801e+01]), index=97, x=array([1.27012272e+00, 1.10006789e-03, 4.91417003e+01]), fval=4.112868216950847, rho=-1.11232074261759e-05, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([70, 80, 82, 89, 90, 91, 92, 93, 94, 95, 96, 97]), old_indices_discarded=array([79, 81, 84, 88]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.27012272e+00, 1.10006789e-03, 4.91417003e+01]), radius=0.0005989229585660025, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([89, 91, 92, 93, 94, 95, 96, 97, 98]), model=ScalarModel(intercept=4.112868217984086, linear_terms=array([4.63895213e-07, 9.34586444e-06, 1.00436304e-07]), square_terms=array([[ 4.57957000e-06,  2.82662421e-08, -4.92042905e-10],
       [ 2.82662421e-08,  1.86538311e-10, -2.90717316e-12],
       [-4.92042905e-10, -2.90717316e-12,  5.42630182e-14]]), scale=0.0005989229585660025, shift=array([1.27012272e+00, 1.10006789e-03, 4.91417003e+01])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77204517, -0.8085581 , -0.7972538 ,
       -0.87263456, -0.99934754, -0.3673262 , -0.25026179, -0.20093818,
       -0.20093818, -0.20093818]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.9063768765726925, shift=array([1.56390290e+00, 4.30100035e-02, 4.90637688e+01])), candidate_index=99, candidate_x=array([1.27010399e+00, 5.01457088e-04, 4.91416939e+01]), index=99, x=array([1.27010399e+00, 5.01457088e-04, 4.91416939e+01]), fval=4.112858858409457, rho=1.000553434544222, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([89, 91, 92, 93, 94, 95, 96, 97, 98]), old_indices_discarded=array([], dtype=int64), step_length=0.0005989383835683193, relative_step_length=1.0000257545684235, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.27010399e+00, 5.01457088e-04, 4.91416939e+01]), radius=0.001197845917132005, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([70, 80, 89, 91, 92, 93, 94, 95, 96, 97, 98, 99]), model=ScalarModel(intercept=3.250344829011691, linear_terms=array([ 0.60244123, -0.08773805, 17.18939061]), square_terms=array([[ 6.02686062e-02, -8.77035227e-03,  1.71829222e+00],
       [-8.77035227e-03,  1.27653700e-03, -2.50098636e-01],
       [ 1.71829222e+00, -2.50098636e-01,  4.89992333e+01]]), scale=array([0.00096546, 0.00073346, 0.00096546]), shift=array([1.27010399e+00, 7.33458039e-04, 4.91416939e+01])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77204517, -0.8085581 , -0.7972538 ,
       -0.87263456, -0.99934754, -0.3673262 , -0.25026179, -0.20093818,
       -0.20093818, -0.20093818]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.9063768765726925, shift=array([1.56390290e+00, 4.30100035e-02, 4.90637688e+01])), candidate_index=100, candidate_x=array([1.27106945e+00, 1.46691608e-03, 4.91413612e+01]), index=99, x=array([1.27010399e+00, 5.01457088e-04, 4.91416939e+01]), fval=4.112858858409457, rho=-7.143142552379693e-06, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([70, 80, 89, 91, 92, 93, 94, 95, 96, 97, 98, 99]), old_indices_discarded=array([79, 81, 82, 84, 90]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([1.27010399e+00, 5.01457088e-04, 4.91416939e+01]), radius=0.0005989229585660025, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([ 89,  91,  92,  93,  94,  95,  96,  97,  98,  99, 100]), model=ScalarModel(intercept=4.1128588610544545, linear_terms=array([2.35995448e-07, 7.53268829e-06, 8.26940106e-08]), square_terms=array([[ 2.97532954e-06,  1.82499578e-08, -1.35502566e-09],
       [ 1.82499578e-08,  1.19784953e-10, -8.22516140e-12],
       [-1.35502566e-09, -8.22516140e-12,  6.18054450e-13]]), scale=array([0.00048273, 0.00048273, 0.00048273]), shift=array([1.27010399e+00, 5.01457088e-04, 4.91416939e+01])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
