CRRA,2.9288757896423343
       46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62,
       63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79,
       80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96,
       97, 98, 99]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([  0, 101, 102, 103, 104, 105]), model=ScalarModel(intercept=30.882924520770487, linear_terms=array([1.26754351e-08]), square_terms=array([[6.68300987e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=106, candidate_x=array([2.92887479]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-10.116671861388381, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 101, 102, 103, 104, 105]), old_indices_discarded=array([ 29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
        42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,
        55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,
        68,  69,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,
        81,  82,  83,  84,  85,  86,  87,  88,  89,  90,  91,  92,  93,
        94,  95,  96,  97,  98,  99, 100]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([  0, 102, 103, 104, 105, 106]), model=ScalarModel(intercept=30.88292452077049, linear_terms=array([1.26754275e-08]), square_terms=array([[6.68300987e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=107, candidate_x=array([2.92887479]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-10.116677532610444, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 102, 103, 104, 105, 106]), old_indices_discarded=array([ 29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
        42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,
        55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,
        68,  69,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,
        81,  82,  83,  84,  85,  86,  87,  88,  89,  90,  91,  92,  93,
        94,  95,  96,  97,  98,  99, 100, 101]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([  0, 103, 104, 105, 106, 107]), model=ScalarModel(intercept=30.882924528868504, linear_terms=array([-6.86230282e-10]), square_terms=array([[6.68769783e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=108, candidate_x=array([2.92887679]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-172.55417143626693, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 103, 104, 105, 106, 107]), old_indices_discarded=array([ 29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
        42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,
        55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,
        68,  69,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,
        81,  82,  83,  84,  85,  86,  87,  88,  89,  90,  91,  92,  93,
        94,  95,  96,  97,  98,  99, 100, 101, 102]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([  0, 104, 105, 106, 107, 108]), model=ScalarModel(intercept=30.882924528868504, linear_terms=array([-6.86230865e-10]), square_terms=array([[6.68769783e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=109, candidate_x=array([2.92887679]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-172.55417143626693, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 104, 105, 106, 107, 108]), old_indices_discarded=array([ 29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
        42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,
        55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,
        68,  69,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,
        81,  82,  83,  84,  85,  86,  87,  88,  89,  90,  91,  92,  93,
        94,  95,  96,  97,  98,  99, 100, 101, 102, 103]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([  0, 105, 106, 107, 108, 109]), model=ScalarModel(intercept=30.8829245288685, linear_terms=array([-6.86229915e-10]), square_terms=array([[6.68769783e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=110, candidate_x=array([2.92887679]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-172.55417143626693, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 105, 106, 107, 108, 109]), old_indices_discarded=array([ 29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
        42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,
        55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,
        68,  69,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,
        81,  82,  83,  84,  85,  86,  87,  88,  89,  90,  91,  92,  93,
        94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([  0, 106, 107, 108, 109, 110]), model=ScalarModel(intercept=30.882924528868507, linear_terms=array([-6.8623871e-10]), square_terms=array([[6.68769783e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=111, candidate_x=array([2.92887679]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-172.55238391215394, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 106, 107, 108, 109, 110]), old_indices_discarded=array([ 29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
        42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,
        55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,
        68,  69,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,
        81,  82,  83,  84,  85,  86,  87,  88,  89,  90,  91,  92,  93,
        94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.92887579]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([  0, 107, 108, 109, 110, 111]), model=ScalarModel(intercept=30.882924520770487, linear_terms=array([1.26754351e-08]), square_terms=array([[6.68300987e-13]]), scale=1e-06, shift=array([2.92887579])), vector_model=VectorModel(intercepts=array([ 0.02695521,  0.07034262,  0.09779723,  0.17356897,  0.28076924,
        0.44669069,  0.61367354,  1.50264493,  1.90171079,  2.38366797,
        2.81052858,  3.12618464, -0.43684997, -0.39638667, -0.40385141,
       -0.45276072, -0.48798731]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.29288757896423345, shift=array([2.92887579])), candidate_index=112, candidate_x=array([2.92887479]), index=0, x=array([2.92887579]), fval=30.88292442683385, rho=-10.116671861388381, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([  0, 107, 108, 109, 110, 111]), old_indices_discarded=array([ 29,  30,  31,  32,  33,  34,  35,  36,  37,  38,  39,  40,  41,
        42,  43,  44,  45,  46,  47,  48,  49,  50,  51,  52,  53,  54,
        55,  56,  57,  58,  59,  60,  61,  62,  63,  64,  65,  66,  67,
        68,  69,  70,  71,  72,  73,  74,  75,  76,  77,  78,  79,  80,
        81,  82,  83,  84,  85,  86,  87,  88,  89,  90,  91,  92,  93,
        94,  95,  96,  97,  98,  99, 100, 101, 102, 103, 104, 105, 106]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1)], 'message': None, 'tranquilo_history': History for least_squares function with 113 entries., 'history': {'params': [{'CRRA': 2.9288757896423343}, {'CRRA': 2.635988210678101}, {'CRRA': 3.2217633686065676}, {'CRRA': 2.635988210678101}, {'CRRA': 2.635988210678101}, {'CRRA': 3.2217633686065676}, {'CRRA': 2.635988210678101}, {'CRRA': 2.635988210678101}, {'CRRA': 3.2217633686065676}, {'CRRA': 2.635988210678101}, {'CRRA': 3.2217633686065676}, {'CRRA': 2.635988210678101}, {'CRRA': 3.2217633686065676}, {'CRRA': 3.2217633686065676}, {'CRRA': 3.075319579124451}, {'CRRA': 2.895968577857416}, {'CRRA': 2.892264842271805}, {'CRRA': 2.947181263327599}, {'CRRA': 2.938028526484967}, {'CRRA': 2.924299421221018}, {'CRRA': 2.931163973852992}, {'CRRA': 2.9300198817476635}, {'CRRA': 2.92830374358967}, {'CRRA': 2.9291618126686667}, {'CRRA': 2.9290188011555003}, {'CRRA': 2.9288042838857513}, {'CRRA': 2.928911542520626}, {'CRRA': 2.92889366608148}, {'CRRA': 2.9288668514227614}, {'CRRA': 2.9288802587521205}, {'CRRA': 2.9288780241972274}, {'CRRA': 2.9288746723648877}, {'CRRA': 2.928874789642334}, {'CRRA': 2.928874789642334}, {'CRRA': 2.928874789642334}, {'CRRA': 2.928874789642334}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.928874789642334}, {'CRRA': 2.928874789642334}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.928874789642334}, {'CRRA': 2.928874789642334}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.928874789642334}, {'CRRA': 2.928874789642334}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.928874789642334}, {'CRRA': 2.928874789642334}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.928874789642334}, {'CRRA': 2.928874789642334}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.928874789642334}, {'CRRA': 2.928874789642334}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.928874789642334}, {'CRRA': 2.928874789642334}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.928874789642334}, {'CRRA': 2.928874789642334}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.928874789642334}, {'CRRA': 2.928874789642334}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.928874789642334}, {'CRRA': 2.928874789642334}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.928874789642334}, {'CRRA': 2.928874789642334}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.928874789642334}, {'CRRA': 2.928874789642334}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.9288767896423344}, {'CRRA': 2.928874789642334}], 'criterion': [30.882924426833853, 31.57946554682401, 31.451327444570016, 31.57946554682401, 31.57946554682401, 31.451327444570016, 31.57946554682401, 31.57946554682401, 31.451327444570016, 31.57946554682401, 31.451327444570016, 31.57946554682401, 31.451327444570016, 31.451327444570016, 31.039304705512198, 30.89458126695857, 30.89311044655057, 30.888514749966248, 30.884735400002675, 30.885205059141008, 30.883149435399115, 30.88307283608402, 30.88317895575611, 30.882959073153877, 30.8829414892837, 30.88295115531767, 30.8829286666988, 30.882926544620243, 30.882927546556942, 30.882924955878035, 30.88292469132227, 30.882924599252462, 30.882924555063695, 30.882924555063695, 30.882924555063695, 30.882924555063695, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924555063695, 30.882924555063695, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924555063695, 30.882924555063695, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924555063695, 30.882924555063695, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924555063695, 30.882924555063695, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924555063695, 30.882924555063695, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924555063695, 30.882924555063695, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924555063695, 30.882924555063695, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924555063695, 30.882924555063695, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924555063695, 30.882924555063695, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924555063695, 30.882924555063695, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924555063695, 30.882924555063695, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924555063695, 30.882924555063695, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924545188335, 30.882924555063695], 'runtime': [0.0, 1.3075044139986858, 1.498245400001906, 1.685451502999058, 1.8801942899990536, 2.0830403250001837, 2.2748287540016463, 2.4906000129994936, 2.703836892000254, 2.935724623999704, 3.102700019000622, 3.329928209001082, 3.5480039060021227, 4.810044865000236, 5.970609858999524, 7.042845302999922, 8.144669826000609, 9.209414069999184, 10.258074641998974, 11.32094388400219, 12.374257986000885, 13.442555181998614, 14.594859417000407, 15.687453014001221, 16.787692922000133, 17.832156757998746, 18.861750372001552, 19.91314931300076, 20.93873155700203, 22.0117092219989, 23.073893708999094, 24.221923756998876, 25.29857308300052, 26.374020216000645, 27.45280805999937, 28.520641400002205, 29.56931543799874, 30.68619154499902, 31.761255690002145, 32.88211509800021, 34.08435173500038, 35.11983829000019, 36.15112342000066, 37.22625458400216, 38.25519528199948, 39.349730547000945, 40.427922883001884, 41.50587843700123, 42.56813295499887, 43.73390722200202, 44.82752807400175, 45.901825046999875, 46.98057658200196, 48.06060754200007, 49.12458093299938, 50.241488503001165, 51.29210811200028, 52.351555327000824, 53.47382393500084, 54.55422190199897, 55.663524321000295, 56.742075204001594, 57.81282266500057, 58.88626991199999, 59.94575861500198, 61.04507736600135, 62.11777841900039, 63.25092178799969, 64.3131243530006, 65.38058862500111, 66.45372878200214, 67.53266541600169, 68.6048971880009, 69.67290058900107, 70.7048749860005, 71.76115812200078, 72.95960931100126, 74.04239807200065, 75.13165880000088, 76.22360679299891, 77.30735279000146, 78.37236325900085, 79.44370549900123, 80.51907330700124, 81.6734706419993, 82.82758322399968, 83.90045719200134, 84.96907310499955, 86.02555612699871, 87.07420608300163, 88.12044334600068, 89.28941064500032, 90.43603610699938, 91.55002115800016, 92.77053223300027, 93.88441170599981, 95.03262511100183, 96.1501584889993, 97.38422381800046, 98.4642971760004, 99.5304263700018, 100.58079337199888, 101.62913646300149, 102.73266661600064, 103.78114761699908, 104.82607488800204, 105.9603103240006, 107.06220045699956, 108.14719781900203, 109.22092604800127, 110.3546474600007, 111.40279408399874, 112.61420529300085], 'batches': [0, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88, 89, 90, 91, 92, 93, 94, 95, 96, 97, 98, 99, 100, 101]}, 'multistart_info': {...}}], 'exploration_sample': array([[ 2.92887579],
