        [0., 0., 0.]]]), scale=2.7626012382885023, shift=array([ 2.47326757,  2.86732886, 27.62601238])), candidate_index=33, candidate_x=array([ 2.09236579,  2.83004584, 27.68630187]), index=33, x=array([ 2.09236579,  2.83004584, 27.68630187]), fval=430.74279399286365, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 17, 18, 21, 24, 28, 30, 31, 32, 33]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.09236579,  2.83004584, 27.68630187]), radius=0.04316564434825785, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([18, 28, 31, 32, 33, 34]), model=ScalarModel(intercept=424.15349359081426, linear_terms=array([ -3.70585421,  -8.83236467, -46.58669103]), square_terms=array([[ 21.10626445,  14.00555999,  79.13240831],
       [ 14.00555999,   9.98521221,  56.16372266],
       [ 79.13240831,  56.16372266, 316.05405082]]), scale=0.04316564434825785, shift=array([ 2.09236579,  2.83004584, 27.68630187])), vector_model=VectorModel(intercepts=array([  1.04671483,   2.4477789 ,   3.11815745,   4.23964421,
         5.40395532,   7.03650061,   7.85432194,   0.80269448,
        -2.87497691,  -5.49693939,  -9.1573    , -12.54942877]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.7626012382885023, shift=array([ 2.47326757,  2.86732886, 27.62601238])), candidate_index=33, candidate_x=array([ 2.09236579,  2.83004584, 27.68630187]), index=33, x=array([ 2.09236579,  2.83004584, 27.68630187]), fval=430.74279399286365, rho=-inf, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([18, 28, 31, 32, 33, 34]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.09236579,  2.83004584, 27.68630187]), radius=0.021582822174128925, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([28, 32, 33, 34, 35]), model=ScalarModel(intercept=425.04513375815094, linear_terms=array([ 2.41847938, -7.21372199, -7.91966344]), square_terms=array([[ 0.21749176, -0.14557157, -0.15334136],
       [-0.14557157,  0.41426002,  0.44331213],
       [-0.15334136,  0.44331213,  0.47456906]]), scale=0.021582822174128925, shift=array([ 2.09236579,  2.83004584, 27.68630187])), vector_model=VectorModel(intercepts=array([  1.04671483,   2.4477789 ,   3.11815745,   4.23964421,
         5.40395532,   7.03650061,   7.85432194,   0.80269448,
        -2.87497691,  -5.49693939,  -9.1573    , -12.54942877]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.7626012382885023, shift=array([ 2.47326757,  2.86732886, 27.62601238])), candidate_index=36, candidate_x=array([ 2.085001  ,  2.84650587, 27.69816129]), index=36, x=array([ 2.085001  ,  2.84650587, 27.69816129]), fval=430.5951343138629, rho=0.01444625418187587, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([28, 32, 33, 34, 35]), old_indices_discarded=array([], dtype=int64), step_length=0.021582822174129736, relative_step_length=1.0000000000000375, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.085001  ,  2.84650587, 27.69816129]), radius=0.010791411087064462, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([32, 33, 35, 36]), model=ScalarModel(intercept=430.595134313863, linear_terms=array([5.05036898, 1.28052742, 1.22954189]), square_terms=array([[0.24550418, 0.05309563, 0.04926236],
       [0.05309563, 0.01214433, 0.01160895],
       [0.04926236, 0.01160895, 0.01127409]]), scale=0.010791411087064462, shift=array([ 2.085001  ,  2.84650587, 27.69816129])), vector_model=VectorModel(intercepts=array([  1.04671483,   2.4477789 ,   3.11815745,   4.23964421,
         5.40395532,   7.03650061,   7.85432194,   0.80269448,
        -2.87497691,  -5.49693939,  -9.1573    , -12.54942877]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.7626012382885023, shift=array([ 2.47326757,  2.86732886, 27.62601238])), candidate_index=37, candidate_x=array([ 2.07454312,  2.84457554, 27.69632793]), index=37, x=array([ 2.07454312,  2.84457554, 27.69632793]), fval=430.16370058755285, rho=0.0829853715252668, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([32, 33, 35, 36]), old_indices_discarded=array([], dtype=int64), step_length=0.010791411087064214, relative_step_length=0.999999999999977, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.07454312,  2.84457554, 27.69632793]), radius=0.005395705543532231, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([32, 33, 35, 36, 37]), model=ScalarModel(intercept=426.46810439468004, linear_terms=array([2.83364912, 1.54970986, 0.40230285]), square_terms=array([[0.08007406, 0.03786613, 0.00966574],
       [0.03786613, 0.01916496, 0.00496636],
       [0.00966574, 0.00496636, 0.00129564]]), scale=0.005395705543532231, shift=array([ 2.07454312,  2.84457554, 27.69632793])), vector_model=VectorModel(intercepts=array([  1.04671483,   2.4477789 ,   3.11815745,   4.23964421,
         5.40395532,   7.03650061,   7.85432194,   0.80269448,
        -2.87497691,  -5.49693939,  -9.1573    , -12.54942877]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.7626012382885023, shift=array([ 2.47326757,  2.86732886, 27.62601238])), candidate_index=38, candidate_x=array([ 2.06964584,  2.84233996, 27.69596408]), index=38, x=array([ 2.06964584,  2.84233996, 27.69596408]), fval=430.0784435848318, rho=0.026713688244710935, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([32, 33, 35, 36, 37]), old_indices_discarded=array([], dtype=int64), step_length=0.005395705543532273, relative_step_length=1.0000000000000078, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.06964584,  2.84233996, 27.69596408]), radius=0.0026978527717661156, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]), model=ScalarModel(intercept=430.0457982223304, linear_terms=array([ 0.09625788,  0.01434645, -0.01302136]), square_terms=array([[ 2.21541317e-03,  1.53427938e-04, -4.45499731e-05],
       [ 1.53427938e-04,  1.17471378e-05, -3.17772233e-06],
       [-4.45499731e-05, -3.17772233e-06,  1.24413446e-06]]), scale=0.0026978527717661156, shift=array([ 2.06964584,  2.84233996, 27.69596408])), vector_model=VectorModel(intercepts=array([  1.04671483,   2.4477789 ,   3.11815745,   4.23964421,
         5.40395532,   7.03650061,   7.85432194,   0.80269448,
        -2.87497691,  -5.49693939,  -9.1573    , -12.54942877]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.7626012382885023, shift=array([ 2.47326757,  2.86732886, 27.62601238])), candidate_index=51, candidate_x=array([ 2.06698953,  2.84199001, 27.69628025]), index=51, x=array([ 2.06698953,  2.84199001, 27.69628025]), fval=429.9400260075041, rho=1.4260464911131134, accepted=True, new_indices=array([39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50]), old_indices_used=array([37, 38]), old_indices_discarded=array([], dtype=int64), step_length=0.002697852771766258, relative_step_length=1.0000000000000526, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.06698953,  2.84199001, 27.69628025]), radius=0.005395705543532231, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([38, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51]), model=ScalarModel(intercept=429.93386310997664, linear_terms=array([ 0.23586674,  0.05108786, -0.0221386 ]), square_terms=array([[ 9.20746973e-03,  7.19408289e-04, -1.59807748e-04],
       [ 7.19408289e-04,  5.92271794e-05, -1.37922343e-05],
       [-1.59807748e-04, -1.37922343e-05,  4.07365034e-06]]), scale=0.005395705543532231, shift=array([ 2.06698953,  2.84199001, 27.69628025])), vector_model=VectorModel(intercepts=array([  1.04671483,   2.4477789 ,   3.11815745,   4.23964421,
         5.40395532,   7.03650061,   7.85432194,   0.80269448,
        -2.87497691,  -5.49693939,  -9.1573    , -12.54942877]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.7626012382885023, shift=array([ 2.47326757,  2.86732886, 27.62601238])), candidate_index=52, candidate_x=array([ 2.06169623,  2.84100205, 27.69662455]), index=52, x=array([ 2.06169623,  2.84100205, 27.69662455]), fval=429.8098607186514, rho=0.5478657307042223, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([38, 40, 41, 42, 43, 44, 45, 46, 47, 49, 50, 51]), old_indices_discarded=array([32, 35, 36, 37, 39, 48]), step_length=0.00539570554353238, relative_step_length=1.0000000000000278, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.06169623,  2.84100205, 27.69662455]), radius=0.010791411087064462, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([32, 38, 39, 41, 42, 44, 46, 47, 48, 49, 50, 52]), model=ScalarModel(intercept=425.18201771442585, linear_terms=array([ 7.77496311, -7.68393749,  1.59241834]), square_terms=array([[ 0.57622759, -0.51672495,  0.10769464],
       [-0.51672495,  0.49484327, -0.10329699],
       [ 0.10769464, -0.10329699,  0.02156569]]), scale=0.010791411087064462, shift=array([ 2.06169623,  2.84100205, 27.69662455])), vector_model=VectorModel(intercepts=array([  1.04671483,   2.4477789 ,   3.11815745,   4.23964421,
         5.40395532,   7.03650061,   7.85432194,   0.80269448,
        -2.87497691,  -5.49693939,  -9.1573    , -12.54942877]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=2.7626012382885023, shift=array([ 2.47326757,  2.86732886, 27.62601238])), candidate_index=53, candidate_x=array([ 2.05612156,  2.84971811, 27.69355731]), index=53, x=array([ 2.05612156,  2.84971811, 27.69355731]), fval=429.54006280362233, rho=0.02650028385416094, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([32, 38, 39, 41, 42, 44, 46, 47, 48, 49, 50, 52]), old_indices_discarded=array([33, 35, 36, 37, 40, 43, 45, 51]), step_length=0.010791411087064133, relative_step_length=0.9999999999999695, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.05612156,  2.84971811, 27.69355731]), radius=0.005395705543532231, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20., 100., 100.]))), model_indices=array([32, 38, 39, 40, 45, 46, 47, 48, 50, 51, 52, 53]), model=ScalarModel(intercept=425.2877782353821, linear_terms=array([ 3.82498977,  2.51817443, -1.7218927 ]), square_terms=array([[ 0.14029215,  0.08479043, -0.05765184],
       [ 0.08479043,  0.05352338, -0.03652273],
       [-0.05765184, -0.03652273,  0.02493169]]), scale=0.005395705543532231, shift=array([ 2.05612156,  2.84971811, 27.69355731])), vector_model=VectorModel(intercepts=array([  1.04671483,   2.4477789 ,   3.11815745,   4.23964421,
         5.40395532,   7.03650061,   7.85432194,   0.80269448,
        -2.87497691,  -5.49693939,  -9.1573    , -12.54942877]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
