        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.130597393098175, shift=array([ 2.97426433, 51.30597393, 41.35080356])), candidate_index=65, candidate_x=array([ 2.86835269, 51.16478747, 38.86546621]), index=64, x=array([ 2.86675967, 51.15930291, 38.84567948]), fval=3.083285490048898, rho=-0.4029486160574102, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([30, 46, 47, 49, 53, 54, 58, 60, 61, 62, 63, 64]), old_indices_discarded=array([48, 50, 51, 52, 55, 56, 57, 59]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.86675967, 51.15930291, 38.84567948]), radius=0.010020698033394873, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([30, 46, 47, 49, 58, 61, 62, 63, 64, 65]), model=ScalarModel(intercept=3.0834814163972504, linear_terms=array([-6.99715281e-05,  1.75951890e-05,  3.54208260e-05]), square_terms=array([[ 3.29476232e-04, -2.21389116e-08, -5.03704499e-08],
       [-2.21389116e-08,  1.95579257e-09,  1.32964570e-09],
       [-5.03704499e-08,  1.32964570e-09,  2.11464538e-09]]), scale=0.010020698033394873, shift=array([ 2.86675967, 51.15930291, 38.84567948])), vector_model=VectorModel(intercepts=array([ 0.07214113,  0.22523061,  0.3256364 ,  0.38941964,  0.64869578,
        0.64050587,  1.15995721,  0.32148713, -0.02696388,  0.1854142 ,
        0.41507059, -0.37503063, -0.04116872,  0.17903775,  0.08311896,
       -0.02710683,  0.3504348 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.130597393098175, shift=array([ 2.97426433, 51.30597393, 41.35080356])), candidate_index=66, candidate_x=array([ 2.86865646, 51.15488483, 38.83678531]), index=64, x=array([ 2.86675967, 51.15930291, 38.84567948]), fval=3.083285490048898, rho=-0.34873125457346676, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([30, 46, 47, 49, 58, 61, 62, 63, 64, 65]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.86675967, 51.15930291, 38.84567948]), radius=0.005010349016697437, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([47, 58, 61, 62, 63, 64, 65, 66]), model=ScalarModel(intercept=3.0832444466277704, linear_terms=array([ 2.43441938e-04, -3.88374700e-06,  5.99638131e-06]), square_terms=array([[ 8.07557103e-05, -6.46557325e-08,  9.13930921e-08],
       [-6.46557325e-08,  1.30547647e-09, -8.83117786e-10],
       [ 9.13930921e-08, -8.83117786e-10,  1.05905590e-09]]), scale=0.005010349016697437, shift=array([ 2.86675967, 51.15930291, 38.84567948])), vector_model=VectorModel(intercepts=array([ 0.07214113,  0.22523061,  0.3256364 ,  0.38941964,  0.64869578,
        0.64050587,  1.15995721,  0.32148713, -0.02696388,  0.1854142 ,
        0.41507059, -0.37503063, -0.04116872,  0.17903775,  0.08311896,
       -0.02710683,  0.3504348 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.130597393098175, shift=array([ 2.97426433, 51.30597393, 41.35080356])), candidate_index=67, candidate_x=array([ 2.86183934, 51.15860863, 38.84632128]), index=64, x=array([ 2.86675967, 51.15930291, 38.84567948]), fval=3.083285490048898, rho=-0.8030934408576699, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([47, 58, 61, 62, 63, 64, 65, 66]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.86675967, 51.15930291, 38.84567948]), radius=0.0025051745083487184, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([62, 64, 66, 67]), model=ScalarModel(intercept=3.083285490048902, linear_terms=array([-6.06756783e-05, -1.26698555e-05, -9.55157774e-06]), square_terms=array([[ 2.04564843e-05, -4.58498185e-09,  3.59518870e-10],
       [-4.58498185e-09,  3.54438983e-09,  3.07527898e-09],
       [ 3.59518870e-10,  3.07527898e-09,  2.68227481e-09]]), scale=0.0025051745083487184, shift=array([ 2.86675967, 51.15930291, 38.84567948])), vector_model=VectorModel(intercepts=array([ 0.07214113,  0.22523061,  0.3256364 ,  0.38941964,  0.64869578,
        0.64050587,  1.15995721,  0.32148713, -0.02696388,  0.1854142 ,
        0.41507059, -0.37503063, -0.04116872,  0.17903775,  0.08311896,
       -0.02710683,  0.3504348 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.130597393098175, shift=array([ 2.97426433, 51.30597393, 41.35080356])), candidate_index=68, candidate_x=array([ 2.86908593, 51.16021759, 38.84584615]), index=64, x=array([ 2.86675967, 51.15930291, 38.84567948]), fval=3.083285490048898, rho=-0.06607017050951197, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([62, 64, 66, 67]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.86675967, 51.15930291, 38.84567948]), radius=0.0012525872541743592, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([64, 67, 68, 69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]), model=ScalarModel(intercept=3.0833089718422597, linear_terms=array([-1.09814721e-05, -1.66541041e-05,  8.65137238e-06]), square_terms=array([[ 5.10934468e-06, -1.37956585e-08, -2.29507333e-09],
       [-1.37956585e-08,  9.77190099e-10,  1.60434856e-10],
       [-2.29507333e-09,  1.60434856e-10,  4.62221866e-10]]), scale=0.0012525872541743592, shift=array([ 2.86675967, 51.15930291, 38.84567948])), vector_model=VectorModel(intercepts=array([ 0.07214113,  0.22523061,  0.3256364 ,  0.38941964,  0.64869578,
        0.64050587,  1.15995721,  0.32148713, -0.02696388,  0.1854142 ,
        0.41507059, -0.37503063, -0.04116872,  0.17903775,  0.08311896,
       -0.02710683,  0.3504348 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.130597393098175, shift=array([ 2.97426433, 51.30597393, 41.35080356])), candidate_index=81, candidate_x=array([ 2.86733021, 51.16039982, 38.84510992]), index=64, x=array([ 2.86675967, 51.15930291, 38.84567948]), fval=3.083285490048898, rho=-0.7388556731646487, accepted=False, new_indices=array([69, 70, 71, 72, 73, 74, 75, 76, 77, 78, 79, 80]), old_indices_used=array([64, 67, 68]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.86675967, 51.15930291, 38.84567948]), radius=0.0006262936270871796, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([64, 69, 70, 71, 72, 73, 74, 75, 77, 78, 79, 80]), model=ScalarModel(intercept=3.083307566116659, linear_terms=array([ 1.39567316e-05, -3.86316529e-06,  2.02490058e-06]), square_terms=array([[ 1.27829027e-06, -3.05095223e-09,  1.47353218e-10],
       [-3.05095223e-09,  1.88609541e-10, -2.35439458e-11],
       [ 1.47353218e-10, -2.35439458e-11,  2.09002387e-11]]), scale=0.0006262936270871796, shift=array([ 2.86675967, 51.15930291, 38.84567948])), vector_model=VectorModel(intercepts=array([ 0.07214113,  0.22523061,  0.3256364 ,  0.38941964,  0.64869578,
        0.64050587,  1.15995721,  0.32148713, -0.02696388,  0.1854142 ,
        0.41507059, -0.37503063, -0.04116872,  0.17903775,  0.08311896,
       -0.02710683,  0.3504348 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.130597393098175, shift=array([ 2.97426433, 51.30597393, 41.35080356])), candidate_index=82, candidate_x=array([ 2.86614977, 51.15943593, 38.84562874]), index=64, x=array([ 2.86675967, 51.15930291, 38.84567948]), fval=3.083285490048898, rho=-0.5654487760939438, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([64, 69, 70, 71, 72, 73, 74, 75, 77, 78, 79, 80]), old_indices_discarded=array([68, 76, 81]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.86675967, 51.15930291, 38.84567948]), radius=0.0003131468135435898, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([64, 70, 71, 72, 73, 74, 75, 77, 78, 79, 80, 82]), model=ScalarModel(intercept=3.083309235157866, linear_terms=array([ 6.70065976e-06, -3.09034276e-06, -2.92357400e-07]), square_terms=array([[ 3.19613691e-07, -8.50051170e-10, -3.23721924e-11],
       [-8.50051170e-10,  4.93497701e-11, -5.34821454e-12],
       [-3.23721924e-11, -5.34821454e-12,  1.09999122e-11]]), scale=0.0003131468135435898, shift=array([ 2.86675967, 51.15930291, 38.84567948])), vector_model=VectorModel(intercepts=array([ 0.07214113,  0.22523061,  0.3256364 ,  0.38941964,  0.64869578,
        0.64050587,  1.15995721,  0.32148713, -0.02696388,  0.1854142 ,
        0.41507059, -0.37503063, -0.04116872,  0.17903775,  0.08311896,
       -0.02710683,  0.3504348 ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=5.130597393098175, shift=array([ 2.97426433, 51.30597393, 41.35080356])), candidate_index=83, candidate_x=array([ 2.86647225, 51.15942717, 38.84568247]), index=83, x=array([ 2.86647225, 51.15942717, 38.84568247]), fval=3.0832834111503153, rho=0.2869688031069513, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([64, 70, 71, 72, 73, 74, 75, 77, 78, 79, 80, 82]), old_indices_discarded=array([69, 76, 81]), step_length=0.0003131468135437775, relative_step_length=1.0000000000005995, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 2.86647225, 51.15942717, 38.84568247]), radius=0.0006262936270871796, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([ 20.,  80., 100.]))), model_indices=array([64, 69, 70, 72, 73, 74, 76, 77, 78, 80, 82, 83]), model=ScalarModel(intercept=3.0832912368100605, linear_terms=array([-7.61933277e-06,  2.55877255e-06,  1.89610379e-06]), square_terms=array([[ 1.26755328e-06, -7.77747749e-10, -2.81520894e-10],
