       [1.54274581e-15, 1.46823104e-17, 1.36151417e-17],
       [1.43067441e-15, 1.36151417e-17, 1.26255390e-17]]), scale=1e-06, shift=array([ 3.23000397, 37.65864943, 40.83319398])), vector_model=VectorModel(intercepts=array([ 0.08291508,  0.2664534 ,  0.39963997,  0.49966374,  0.85777619,
        0.93625422,  1.88236461,  2.16348351,  2.20915673,  5.13229674,
       12.99027862, 13.03279232, -0.63494343, -0.52212057, -0.56501169,
       -0.73282563, -0.735671  ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.082589850656861, shift=array([ 3.16428551, 37.68702908, 40.82589851])), candidate_index=109, candidate_x=array([ 3.23000497, 37.65864938, 40.83319394]), index=105, x=array([ 3.23000397, 37.65864943, 40.83319398]), fval=381.84907540915515, rho=-0.8057801350199733, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 76,  95,  96, 101, 102, 105, 107, 108]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.23000397, 37.65864943, 40.83319398]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 76,  95,  96, 101, 102, 105, 107, 108, 109]), model=ScalarModel(intercept=381.84908002121733, linear_terms=array([-1.49554703e-06,  8.52464353e-08,  7.41332422e-08]), square_terms=array([[6.47707587e-13, 1.85837312e-15, 1.61621169e-15],
       [1.85837312e-15, 2.13510127e-17, 1.85681324e-17],
       [1.61621169e-15, 1.85681324e-17, 1.61479714e-17]]), scale=1e-06, shift=array([ 3.23000397, 37.65864943, 40.83319398])), vector_model=VectorModel(intercepts=array([ 0.08291508,  0.2664534 ,  0.39963997,  0.49966374,  0.85777619,
        0.93625422,  1.88236461,  2.16348351,  2.20915673,  5.13229674,
       12.99027862, 13.03279232, -0.63494343, -0.52212057, -0.56501169,
       -0.73282563, -0.735671  ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.082589850656861, shift=array([ 3.16428551, 37.68702908, 40.82589851])), candidate_index=110, candidate_x=array([ 3.23000497, 37.65864937, 40.83319393]), index=105, x=array([ 3.23000397, 37.65864943, 40.83319398]), fval=381.84907540915515, rho=-0.8001877058967038, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 76,  95,  96, 101, 102, 105, 107, 108, 109]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.23000397, 37.65864943, 40.83319398]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 76,  95,  96, 101, 102, 105, 107, 108, 109, 110]), model=ScalarModel(intercept=381.84907983559424, linear_terms=array([-1.50203862e-06,  9.87066996e-08,  8.16438124e-08]), square_terms=array([[6.47424651e-13, 2.14993874e-15, 1.77839376e-15],
       [2.14993874e-15, 2.86260813e-17, 2.36782720e-17],
       [1.77839376e-15, 2.36782720e-17, 1.95856555e-17]]), scale=1e-06, shift=array([ 3.23000397, 37.65864943, 40.83319398])), vector_model=VectorModel(intercepts=array([ 0.08291508,  0.2664534 ,  0.39963997,  0.49966374,  0.85777619,
        0.93625422,  1.88236461,  2.16348351,  2.20915673,  5.13229674,
       12.99027862, 13.03279232, -0.63494343, -0.52212057, -0.56501169,
       -0.73282563, -0.735671  ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.082589850656861, shift=array([ 3.16428551, 37.68702908, 40.82589851])), candidate_index=111, candidate_x=array([ 3.23000497, 37.65864936, 40.83319393]), index=105, x=array([ 3.23000397, 37.65864943, 40.83319398]), fval=381.84907540915515, rho=-0.7954917060123633, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 76,  95,  96, 101, 102, 105, 107, 108, 109, 110]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.23000397, 37.65864943, 40.83319398]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 76,  95,  96, 101, 102, 105, 107, 108, 109, 110, 111]), model=ScalarModel(intercept=381.8490796839724, linear_terms=array([-1.50732884e-06,  1.11227467e-07,  8.83062115e-08]), square_terms=array([[6.47194280e-13, 2.42093996e-15, 1.92214223e-15],
       [2.42093996e-15, 3.63492174e-17, 2.88592074e-17],
       [1.92214223e-15, 2.88592074e-17, 2.29125663e-17]]), scale=1e-06, shift=array([ 3.23000397, 37.65864943, 40.83319398])), vector_model=VectorModel(intercepts=array([ 0.08291508,  0.2664534 ,  0.39963997,  0.49966374,  0.85777619,
        0.93625422,  1.88236461,  2.16348351,  2.20915673,  5.13229674,
       12.99027862, 13.03279232, -0.63494343, -0.52212057, -0.56501169,
       -0.73282563, -0.735671  ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.082589850656861, shift=array([ 3.16428551, 37.68702908, 40.82589851])), candidate_index=112, candidate_x=array([ 3.23000497, 37.65864936, 40.83319393]), index=105, x=array([ 3.23000397, 37.65864943, 40.83319398]), fval=381.84907540915515, rho=-0.7914382110757704, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 76,  95,  96, 101, 102, 105, 107, 108, 109, 110, 111]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.23000397, 37.65864943, 40.83319398]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 76,  95,  96, 101, 102, 105, 107, 108, 109, 110, 111, 112]), model=ScalarModel(intercept=381.8490795578143, linear_terms=array([-1.51171627e-06,  1.22934229e-07,  9.42823075e-08]), square_terms=array([[6.47003333e-13, 2.67416928e-15, 2.05100676e-15],
       [2.67416928e-15, 4.44035665e-17, 3.40553005e-17],
       [2.05100676e-15, 3.40553005e-17, 2.61187014e-17]]), scale=1e-06, shift=array([ 3.23000397, 37.65864943, 40.83319398])), vector_model=VectorModel(intercepts=array([ 0.08291508,  0.2664534 ,  0.39963997,  0.49966374,  0.85777619,
        0.93625422,  1.88236461,  2.16348351,  2.20915673,  5.13229674,
       12.99027862, 13.03279232, -0.63494343, -0.52212057, -0.56501169,
       -0.73282563, -0.735671  ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.082589850656861, shift=array([ 3.16428551, 37.68702908, 40.82589851])), candidate_index=113, candidate_x=array([ 3.23000497, 37.65864935, 40.83319392]), index=105, x=array([ 3.23000397, 37.65864943, 40.83319398]), fval=381.84907540915515, rho=-0.7878693547663713, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 76,  95,  96, 101, 102, 105, 107, 108, 109, 110, 111, 112]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.23000397, 37.65864943, 40.83319398]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 76,  95,  96, 102, 105, 107, 108, 109, 110, 111, 112, 113]), model=ScalarModel(intercept=381.84907928683697, linear_terms=array([-1.60203232e-06,  7.81503506e-08, -3.93359748e-07]), square_terms=array([[ 6.43097472e-13,  1.67907837e-15, -8.45380204e-15],
       [ 1.67907837e-15,  1.79429008e-17, -9.03249163e-17],
       [-8.45380204e-15, -9.03249163e-17,  4.54697416e-16]]), scale=1e-06, shift=array([ 3.23000397, 37.65864943, 40.83319398])), vector_model=VectorModel(intercepts=array([ 0.08291508,  0.2664534 ,  0.39963997,  0.49966374,  0.85777619,
        0.93625422,  1.88236461,  2.16348351,  2.20915673,  5.13229674,
       12.99027862, 13.03279232, -0.63494343, -0.52212057, -0.56501169,
       -0.73282563, -0.735671  ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.082589850656861, shift=array([ 3.16428551, 37.68702908, 40.82589851])), candidate_index=114, candidate_x=array([ 3.23000494, 37.65864938, 40.83319422]), index=105, x=array([ 3.23000397, 37.65864943, 40.83319398]), fval=381.84907540915515, rho=-0.7069593568345554, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 76,  95,  96, 102, 105, 107, 108, 109, 110, 111, 112, 113]), old_indices_discarded=array([101]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([ 3.23000397, 37.65864943, 40.83319398]), radius=1e-06, bounds=Bounds(lower=array([ 1.1,  0. , 20. ]), upper=array([20., 70., 70.]))), model_indices=array([ 95,  96, 102, 105, 107, 108, 109, 110, 111, 112, 113, 114]), model=ScalarModel(intercept=381.84907903301985, linear_terms=array([-2.69239766e-06,  3.06592353e-09, -1.14469105e-06]), square_terms=array([[ 5.99730503e-13,  5.58404600e-17, -2.09312142e-14],
       [ 5.58404600e-17,  2.75297624e-20, -1.02953696e-17],
       [-2.09312142e-14, -1.02953696e-17,  3.85019213e-15]]), scale=1e-06, shift=array([ 3.23000397, 37.65864943, 40.83319398])), vector_model=VectorModel(intercepts=array([ 0.08291508,  0.2664534 ,  0.39963997,  0.49966374,  0.85777619,
        0.93625422,  1.88236461,  2.16348351,  2.20915673,  5.13229674,
       12.99027862, 13.03279232, -0.63494343, -0.52212057, -0.56501169,
       -0.73282563, -0.735671  ]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
