CRRA,6.29657511421741
       89]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657511]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 91, 92, 93, 94, 95]), model=ScalarModel(intercept=0.9618919514497689, linear_terms=array([0.00799851]), square_terms=array([[0.00014224]]), scale=1e-06, shift=array([6.29657511])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=96, candidate_x=array([6.29657411]), index=43, x=array([6.29657511]), fval=0.9011997370633763, rho=-13.220750226677673, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 91, 92, 93, 94, 95]), old_indices_discarded=array([24, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54,
       55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
       72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88,
       89, 90]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657511]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 92, 93, 94, 95, 96]), model=ScalarModel(intercept=0.9678354499179974, linear_terms=array([-0.0008971]), square_terms=array([[8.33138157e-05]]), scale=1e-06, shift=array([6.29657511])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=97, candidate_x=array([6.29657611]), index=43, x=array([6.29657511]), fval=0.9011997370633763, rho=-100.67371075348187, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 92, 93, 94, 95, 96]), old_indices_discarded=array([24, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54,
       55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
       72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88,
       89, 90, 91]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657511]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 93, 94, 95, 96, 97]), model=ScalarModel(intercept=0.9716993823848853, linear_terms=array([0.00429668]), square_terms=array([[8.40196909e-05]]), scale=1e-06, shift=array([6.29657511])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=98, candidate_x=array([6.29657411]), index=43, x=array([6.29657511]), fval=0.9011997370633763, rho=-20.67117084790136, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 93, 94, 95, 96, 97]), old_indices_discarded=array([24, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54,
       55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
       72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88,
       89, 90, 91, 92]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657511]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 94, 95, 96, 97, 98]), model=ScalarModel(intercept=0.9745628742669177, linear_terms=array([0.0007128]), square_terms=array([[9.53079999e-05]]), scale=1e-06, shift=array([6.29657511])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=99, candidate_x=array([6.29657411]), index=43, x=array([6.29657511]), fval=0.9011997370633763, rho=-106.28536094043946, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 94, 95, 96, 97, 98]), old_indices_discarded=array([24, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54,
       55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
       72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88,
       89, 90, 91, 92, 93]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657511]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([43, 95, 96, 97, 98, 99]), model=ScalarModel(intercept=0.9640395921164611, linear_terms=array([-0.0102239]), square_terms=array([[0.00073706]]), scale=1e-06, shift=array([6.29657511])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=100, candidate_x=array([6.29657611]), index=43, x=array([6.29657511]), fval=0.9011997370633763, rho=-5.047798565349715, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([43, 95, 96, 97, 98, 99]), old_indices_discarded=array([24, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54,
       55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
       72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88,
       89, 90, 91, 92, 93, 94]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657511]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 43,  96,  97,  98,  99, 100]), model=ScalarModel(intercept=0.9644818516534253, linear_terms=array([-0.01243063]), square_terms=array([[0.00034918]]), scale=1e-06, shift=array([6.29657511])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=101, candidate_x=array([6.29657611]), index=43, x=array([6.29657511]), fval=0.9011997370633763, rho=-12.761396554927043, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 43,  96,  97,  98,  99, 100]), old_indices_discarded=array([24, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54,
       55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
       72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88,
       89, 90, 91, 92, 93, 94, 95]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657511]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 43,  97,  98,  99, 100, 101]), model=ScalarModel(intercept=0.9725559518808135, linear_terms=array([0.0114335]), square_terms=array([[0.00027013]]), scale=1e-06, shift=array([6.29657511])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=102, candidate_x=array([6.29657411]), index=43, x=array([6.29657511]), fval=0.9011997370633763, rho=-12.352014050324604, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 43,  97,  98,  99, 100, 101]), old_indices_discarded=array([24, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54,
       55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
       72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88,
       89, 90, 91, 92, 93, 94, 95, 96]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657511]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 43,  98,  99, 100, 101, 102]), model=ScalarModel(intercept=0.9826031735985405, linear_terms=array([-0.00242597]), square_terms=array([[8.93270334e-05]]), scale=1e-06, shift=array([6.29657511])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=103, candidate_x=array([6.29657611]), index=43, x=array([6.29657511]), fval=0.9011997370633763, rho=-42.196247268613014, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 43,  98,  99, 100, 101, 102]), old_indices_discarded=array([24, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54,
       55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
       72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88,
       89, 90, 91, 92, 93, 94, 95, 96, 97]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657511]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 43,  99, 100, 101, 102, 103]), model=ScalarModel(intercept=0.9846019792639674, linear_terms=array([0.00202494]), square_terms=array([[0.00031667]]), scale=1e-06, shift=array([6.29657511])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=104, candidate_x=array([6.29657411]), index=43, x=array([6.29657511]), fval=0.9011997370633763, rho=-23.16983183076578, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 43,  99, 100, 101, 102, 103]), old_indices_discarded=array([24, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54,
       55, 56, 57, 58, 59, 60, 61, 62, 63, 64, 65, 66, 67, 68, 69, 70, 71,
       72, 73, 74, 75, 76, 77, 78, 79, 80, 81, 82, 83, 84, 85, 86, 87, 88,
       89, 90, 91, 92, 93, 94, 95, 96, 97, 98]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([6.29657511]), radius=1e-06, bounds=Bounds(lower=array([2.]), upper=array([20.]))), model_indices=array([ 43, 100, 101, 102, 103, 104]), model=ScalarModel(intercept=0.9788412677462819, linear_terms=array([0.0088008]), square_terms=array([[0.00018827]]), scale=1e-06, shift=array([6.29657511])), vector_model=VectorModel(intercepts=array([ 0.04150399,  0.09673483,  0.10863824,  0.14795565,  0.17864071,
        0.20978839,  0.24689147,  0.34942558,  0.33472616,  0.50358888,
        0.31416312,  0.43167627,  0.16017407,  0.16675229,  0.12475296,
        0.04988131, -0.01311336]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.6374030002146401, shift=array([6.37403])), candidate_index=105, candidate_x=array([6.29657411]), index=43, x=array([6.29657511]), fval=0.9011997370633763, rho=-8.536243236912528, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 43, 100, 101, 102, 103, 104]), old_indices_discarded=array([24, 38, 39, 40, 41, 42, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54,
