CRRA,4.976362449541543
        78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,
        91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103,
       104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116,
       117, 118, 119, 120, 121, 122, 123, 124]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636245]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 24,  47,  49,  50,  51, 127]), model=ScalarModel(intercept=1.2879470979295982, linear_terms=array([-0.02817225]), square_terms=array([[0.00078511]]), scale=1e-06, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=128, candidate_x=array([4.97636345]), index=51, x=array([4.97636245]), fval=1.2269407111371438, rho=-5.093732519896803, accepted=False, new_indices=array([127]), old_indices_used=array([24, 47, 49, 50, 51]), old_indices_discarded=array([ 35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  48,
        52,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,
        65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,
        78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,
        91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103,
       104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116,
       117, 118, 119, 120, 121, 122, 123, 124, 125, 126]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636245]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 24,  47,  49,  50,  51, 129]), model=ScalarModel(intercept=1.2879470979295986, linear_terms=array([-0.04612085]), square_terms=array([[0.00326778]]), scale=1e-06, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=130, candidate_x=array([4.97636345]), index=51, x=array([4.97636245]), fval=1.2269407111371438, rho=-2.7341639973147385, accepted=False, new_indices=array([129]), old_indices_used=array([24, 47, 49, 50, 51]), old_indices_discarded=array([ 35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  48,
        52,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,
        65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,
        78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,
        91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103,
       104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116,
       117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636245]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 24,  47,  49,  50,  51, 131]), model=ScalarModel(intercept=1.2879470979295986, linear_terms=array([-0.14399335]), square_terms=array([[0.01663829]]), scale=1e-06, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=132, candidate_x=array([4.97636345]), index=51, x=array([4.97636245]), fval=1.2269407111371438, rho=-1.0035962334298645, accepted=False, new_indices=array([131]), old_indices_used=array([24, 47, 49, 50, 51]), old_indices_discarded=array([ 35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  48,
        52,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,
        65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,
        78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,
        91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103,
       104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116,
       117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129,
       130]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636245]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 24,  47,  49,  50,  51, 133]), model=ScalarModel(intercept=1.2879470979295982, linear_terms=array([0.21204535]), square_terms=array([[0.03407211]]), scale=1e-06, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=134, candidate_x=array([4.97636145]), index=51, x=array([4.97636245]), fval=1.2269407111371438, rho=-0.5633994854872912, accepted=False, new_indices=array([133]), old_indices_used=array([24, 47, 49, 50, 51]), old_indices_discarded=array([ 35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  48,
        52,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,
        65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,
        78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,
        91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103,
       104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116,
       117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129,
       130, 131, 132]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636245]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 24,  47,  49,  50,  51, 135]), model=ScalarModel(intercept=1.2879470979295984, linear_terms=array([0.11308822]), square_terms=array([[0.00980845]]), scale=1e-06, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=136, candidate_x=array([4.97636145]), index=51, x=array([4.97636245]), fval=1.2269407111371438, rho=-0.9429111227569175, accepted=False, new_indices=array([135]), old_indices_used=array([24, 47, 49, 50, 51]), old_indices_discarded=array([ 35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  48,
        52,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,
        65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,
        78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,
        91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103,
       104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116,
       117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129,
       130, 131, 132, 133, 134]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636245]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 24,  47,  49,  50,  51, 137]), model=ScalarModel(intercept=1.2879470979295986, linear_terms=array([0.11903266]), square_terms=array([[0.01307822]]), scale=1e-06, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=138, candidate_x=array([4.97636145]), index=51, x=array([4.97636245]), fval=1.2269407111371438, rho=-0.6407519623488848, accepted=False, new_indices=array([137]), old_indices_used=array([24, 47, 49, 50, 51]), old_indices_discarded=array([ 35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  48,
        52,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,
        65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,
        78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,
        91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103,
       104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116,
       117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129,
       130, 131, 132, 133, 134, 135, 136]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636245]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 24,  47,  49,  50,  51, 139]), model=ScalarModel(intercept=1.2879470979295986, linear_terms=array([-0.01629688]), square_terms=array([[0.00026896]]), scale=1e-06, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=140, candidate_x=array([4.97636345]), index=51, x=array([4.97636245]), fval=1.2269407111371438, rho=-14.954461902268791, accepted=False, new_indices=array([139]), old_indices_used=array([24, 47, 49, 50, 51]), old_indices_discarded=array([ 35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  48,
        52,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,
        65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,
        78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,
        91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103,
       104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116,
       117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129,
       130, 131, 132, 133, 134, 135, 136, 137, 138]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636245]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 24,  47,  49,  50,  51, 141]), model=ScalarModel(intercept=1.2879470979295984, linear_terms=array([-0.0434942]), square_terms=array([[0.00264663]]), scale=1e-06, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]],

       [[0.]]]), scale=0.4976461478992761, shift=array([4.97646148])), candidate_index=142, candidate_x=array([4.97636345]), index=51, x=array([4.97636245]), fval=1.2269407111371438, rho=-3.5187164919769747, accepted=False, new_indices=array([141]), old_indices_used=array([24, 47, 49, 50, 51]), old_indices_discarded=array([ 35,  36,  37,  38,  39,  40,  41,  42,  43,  44,  45,  46,  48,
        52,  53,  54,  55,  56,  57,  58,  59,  60,  61,  62,  63,  64,
        65,  66,  67,  68,  69,  70,  71,  72,  73,  74,  75,  76,  77,
        78,  79,  80,  81,  82,  83,  84,  85,  86,  87,  88,  89,  90,
        91,  92,  93,  94,  95,  96,  97,  98,  99, 100, 101, 102, 103,
       104, 105, 106, 107, 108, 109, 110, 111, 112, 113, 114, 115, 116,
       117, 118, 119, 120, 121, 122, 123, 124, 125, 126, 127, 128, 129,
       130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([4.97636245]), radius=1e-06, bounds=Bounds(lower=array([1.1]), upper=array([20.]))), model_indices=array([ 24,  47,  49,  50,  51, 143]), model=ScalarModel(intercept=1.2879470979295986, linear_terms=array([-0.01480201]), square_terms=array([[0.00132417]]), scale=1e-06, shift=array([4.97636245])), vector_model=VectorModel(intercepts=array([0.04159777, 0.09178193, 0.11124407, 0.16058243, 0.21680375,
       0.2959974 , 0.34627564, 0.42604604, 0.45864423, 0.52634976,
       0.48195657, 0.33778325, 0.09660854, 0.13437659, 0.11570962,
       0.05923867, 0.01480994]), linear_terms=array([[0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.],
       [0.]]), square_terms=array([[[0.]],
