CRRA,3.394330573661952
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=17, candidate_x=array([3.47586747, 0.54000017]), index=15, x=array([3.39311852, 0.53771009]), fval=0.35160518753317954, rho=-0.606420050178191, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  2,  8,  9, 12, 13, 14, 15, 16]), old_indices_discarded=array([ 3,  4,  5,  6,  7, 10, 11]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.39311852, 0.53771009]), radius=0.041369484697798296, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0,  9, 12, 13, 14, 15, 16, 17]), model=ScalarModel(intercept=0.3925932650868588, linear_terms=array([-0.01003772,  0.07129721]), square_terms=array([[ 0.00325831, -0.01173561],
       [-0.01173561,  0.18224875]]), scale=0.041369484697798296, shift=array([3.39311852, 0.53771009])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=18, candidate_x=array([3.43406426, 0.52438668]), index=15, x=array([3.39311852, 0.53771009]), fval=0.35160518753317954, rho=-3.0969880233882745, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0,  9, 12, 13, 14, 15, 16, 17]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.39311852, 0.53771009]), radius=0.020684742348899148, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([ 0, 15, 17, 18]), model=ScalarModel(intercept=0.3485820297714826, linear_terms=array([-0.00074319, -0.00146985]), square_terms=array([[0.00101407, 0.00939171],
       [0.00939171, 0.28345108]]), scale=0.020684742348899148, shift=array([3.39311852, 0.53771009])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=19, candidate_x=array([3.41379517, 0.53713169]), index=15, x=array([3.39311852, 0.53771009]), fval=0.35160518753317954, rho=-9.757146948690874, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([ 0, 15, 17, 18]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.39311852, 0.53771009]), radius=0.010342371174449574, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([15, 18, 19]), model=ScalarModel(intercept=0.3516051875331796, linear_terms=array([0.00219875, 0.02465401]), square_terms=array([[0.00023781, 0.00248109],
       [0.00248109, 0.10837521]]), scale=0.010342371174449574, shift=array([3.39311852, 0.53771009])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=20, candidate_x=array([3.3827347 , 0.53562304]), index=15, x=array([3.39311852, 0.53771009]), fval=0.35160518753317954, rho=-1.1807624978148843, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 18, 19]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.39311852, 0.53771009]), radius=0.005171185587224787, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([15, 19, 20]), model=ScalarModel(intercept=0.35160518753318, linear_terms=array([ 0.00046497, -0.0103518 ]), square_terms=array([[4.56360182e-05, 2.67054733e-04],
       [2.67054733e-04, 1.94955566e-02]]), scale=0.005171185587224787, shift=array([3.39311852, 0.53771009])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=21, candidate_x=array([3.38868682, 0.54042464]), index=15, x=array([3.39311852, 0.53771009]), fval=0.35160518753317954, rho=-7.710929850876411, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 19, 20]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.39311852, 0.53771009]), radius=0.0025855927936123935, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([15, 20, 21]), model=ScalarModel(intercept=0.3516051875331794, linear_terms=array([-0.00349048,  0.01334719]), square_terms=array([[ 7.31586941e-05, -3.77051863e-04],
       [-3.77051863e-04,  7.76160919e-03]]), scale=0.0025855927936123935, shift=array([3.39311852, 0.53771009])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=22, candidate_x=array([3.39298772, 0.53512781]), index=15, x=array([3.39311852, 0.53771009]), fval=0.35160518753317954, rho=-0.34754006801086396, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 20, 21]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.39311852, 0.53771009]), radius=0.0012927963968061968, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([15, 21, 22]), model=ScalarModel(intercept=0.3516051875331797, linear_terms=array([-0.00568513,  0.00024143]), square_terms=array([[ 1.55033113e-04, -9.21536859e-05],
       [-9.21536859e-05,  1.58282752e-03]]), scale=0.0012927963968061968, shift=array([3.39311852, 0.53771009])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=23, candidate_x=array([3.39441104, 0.53768295]), index=23, x=array([3.39441104, 0.53768295]), fval=0.35106354160290787, rho=0.09656327619380714, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([15, 21, 22]), old_indices_discarded=array([], dtype=int64), step_length=0.0012928078477874524, relative_step_length=1.0000088575287525, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.39441104, 0.53768295]), radius=0.0006463981984030984, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([15, 22, 23]), model=ScalarModel(intercept=0.3510635416029081, linear_terms=array([-2.40997084e-04,  8.69427787e-05]), square_terms=array([[3.02309191e-05, 5.56820834e-05],
       [5.56820834e-05, 3.87753918e-04]]), scale=0.0006463981984030984, shift=array([3.39441104, 0.53768295])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=24, candidate_x=array([3.39504226, 0.53753499]), index=23, x=array([3.39441104, 0.53768295]), fval=0.35106354160290787, rho=-42.68165354816944, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 22, 23]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.39441104, 0.53768295]), radius=0.0003231990992015492, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([15, 23, 24]), model=ScalarModel(intercept=0.351063541602908, linear_terms=array([-0.00064703, -0.02503445]), square_terms=array([[9.71662717e-06, 8.83261117e-05],
       [8.83261117e-05, 2.28719466e-03]]), scale=0.0003231990992015492, shift=array([3.39441104, 0.53768295])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
        0.14064248,  0.14112309]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.33095587758238637, shift=array([3.30955878, 0.57146613])), candidate_index=25, candidate_x=array([3.39440305, 0.53800605]), index=23, x=array([3.39441104, 0.53768295]), fval=0.35106354160290787, rho=-0.5180215287252007, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([15, 23, 24]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([3.39441104, 0.53768295]), radius=0.0001615995496007746, bounds=Bounds(lower=array([2., 0.]), upper=array([20. ,  0.7]))), model_indices=array([23, 24, 25]), model=ScalarModel(intercept=0.35106354160290787, linear_terms=array([0.00404705, 0.00612794]), square_terms=array([[5.08648953e-05, 7.71881874e-05],
       [7.71881874e-05, 1.60475065e-04]]), scale=0.0001615995496007746, shift=array([3.39441104, 0.53768295])), vector_model=VectorModel(intercepts=array([ 0.11508426,  0.20157134,  0.18616043,  0.16705331,  0.12075446,
        0.0633746 ,  0.00131166, -0.20958869, -0.30102071, -0.20053616,
       -0.43112738, -0.31074888, -0.02453033,  0.09227073,  0.14025736,
