CRRA,5.35399091577092
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), candidate_index=41, candidate_x=array([5.34975553, 0.17069814]), index=40, x=array([5.35886678, 0.17113519]), fval=0.2422660131172327, rho=-1.4993631427071992, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([34, 36, 37, 38, 39, 40]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.35886678, 0.17113519]), radius=0.00456086422313106, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([37, 39, 40, 41]), model=ScalarModel(intercept=0.24228491419551926, linear_terms=array([8.49239494e-06, 2.39836883e-05]), square_terms=array([[6.14732854e-07, 1.27371737e-05],
       [1.27371737e-05, 1.83146540e-03]]), scale=0.00456086422313106, shift=array([5.35886678, 0.17113519])), vector_model=VectorModel(intercepts=array([ 0.04097031,  0.08957803,  0.08816081,  0.11232093,  0.12575895,
        0.13980376,  0.15781889,  0.17546538,  0.09348822,  0.15053254,
       -0.17880431, -0.21077511, -0.08570458, -0.06416478, -0.05745986,
       -0.05902133, -0.05316704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), candidate_index=42, candidate_x=array([5.35430561, 0.1711073 ]), index=42, x=array([5.35430561, 0.1711073 ]), fval=0.2422367332032626, rho=3.562002347325252, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([37, 39, 40, 41]), old_indices_discarded=array([], dtype=int64), step_length=0.004561249312406207, relative_step_length=1.0000844334004055, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.35430561, 0.1711073 ]), radius=0.00912172844626212, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([34, 36, 37, 38, 39, 40, 41, 42]), model=ScalarModel(intercept=0.24229278798868248, linear_terms=array([5.19719019e-06, 3.68333221e-04]), square_terms=array([[2.55059029e-06, 6.04556474e-05],
       [6.04556474e-05, 7.06166757e-03]]), scale=0.00912172844626212, shift=array([5.35430561, 0.1711073 ])), vector_model=VectorModel(intercepts=array([ 0.04097031,  0.08957803,  0.08816081,  0.11232093,  0.12575895,
        0.13980376,  0.15781889,  0.17546538,  0.09348822,  0.15053254,
       -0.17880431, -0.21077511, -0.08570458, -0.06416478, -0.05745986,
       -0.05902133, -0.05316704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), candidate_index=43, candidate_x=array([5.3451353 , 0.17071002]), index=42, x=array([5.35430561, 0.1711073 ]), fval=0.2422367332032626, rho=-3.526203505209563, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([34, 36, 37, 38, 39, 40, 41, 42]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.35430561, 0.1711073 ]), radius=0.00456086422313106, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([37, 39, 40, 41, 42, 43]), model=ScalarModel(intercept=0.24226761562351934, linear_terms=array([ 9.11408781e-06, -4.65800448e-05]), square_terms=array([[6.22234181e-07, 1.39495570e-05],
       [1.39495570e-05, 1.81742371e-03]]), scale=0.00456086422313106, shift=array([5.35430561, 0.1711073 ])), vector_model=VectorModel(intercepts=array([ 0.04097031,  0.08957803,  0.08816081,  0.11232093,  0.12575895,
        0.13980376,  0.15781889,  0.17546538,  0.09348822,  0.15053254,
       -0.17880431, -0.21077511, -0.08570458, -0.06416478, -0.05745986,
       -0.05902133, -0.05316704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), candidate_index=44, candidate_x=array([5.34974579, 0.17125845]), index=42, x=array([5.35430561, 0.1711073 ]), fval=0.2422367332032626, rho=-6.3021226718174725, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 39, 40, 41, 42, 43]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.35430561, 0.1711073 ]), radius=0.00228043211156553, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([37, 39, 40, 41, 42, 43, 44]), model=ScalarModel(intercept=0.24227590126096604, linear_terms=array([1.99857765e-06, 8.90347166e-06]), square_terms=array([[1.57449078e-07, 3.62430439e-06],
       [3.62430439e-06, 4.50545254e-04]]), scale=0.00228043211156553, shift=array([5.35430561, 0.1711073 ])), vector_model=VectorModel(intercepts=array([ 0.04097031,  0.08957803,  0.08816081,  0.11232093,  0.12575895,
        0.13980376,  0.15781889,  0.17546538,  0.09348822,  0.15053254,
       -0.17880431, -0.21077511, -0.08570458, -0.06416478, -0.05745986,
       -0.05902133, -0.05316704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), candidate_index=45, candidate_x=array([5.3520249 , 0.17108069]), index=42, x=array([5.35430561, 0.1711073 ]), fval=0.2422367332032626, rho=-2.3278538400000417, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 39, 40, 41, 42, 43, 44]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.35430561, 0.1711073 ]), radius=0.001140216055782765, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([39, 40, 41, 42, 44, 45]), model=ScalarModel(intercept=0.2422604755293883, linear_terms=array([-2.61201951e-06, -1.20401397e-05]), square_terms=array([[4.05327539e-08, 9.79447033e-07],
       [9.79447033e-07, 1.12921382e-04]]), scale=0.001140216055782765, shift=array([5.35430561, 0.1711073 ])), vector_model=VectorModel(intercepts=array([ 0.04097031,  0.08957803,  0.08816081,  0.11232093,  0.12575895,
        0.13980376,  0.15781889,  0.17546538,  0.09348822,  0.15053254,
       -0.17880431, -0.21077511, -0.08570458, -0.06416478, -0.05745986,
       -0.05902133, -0.05316704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), candidate_index=46, candidate_x=array([5.35544682, 0.17121658]), index=42, x=array([5.35430561, 0.1711073 ]), fval=0.2422367332032626, rho=-6.392707920855079, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([39, 40, 41, 42, 44, 45]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.35430561, 0.1711073 ]), radius=0.0005701080278913825, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([39, 42, 45, 46]), model=ScalarModel(intercept=0.24224718857995056, linear_terms=array([ 2.51070195e-06, -1.40348420e-05]), square_terms=array([[9.89078864e-09, 2.54954799e-07],
       [2.54954799e-07, 2.83831506e-05]]), scale=0.0005701080278913825, shift=array([5.35430561, 0.1711073 ])), vector_model=VectorModel(intercepts=array([ 0.04097031,  0.08957803,  0.08816081,  0.11232093,  0.12575895,
        0.13980376,  0.15781889,  0.17546538,  0.09348822,  0.15053254,
       -0.17880431, -0.21077511, -0.08570458, -0.06416478, -0.05745986,
       -0.05902133, -0.05316704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), candidate_index=47, candidate_x=array([5.35373784, 0.17136997]), index=42, x=array([5.35430561, 0.1711073 ]), fval=0.2422367332032626, rho=-9.761421022287955, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([39, 42, 45, 46]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.35430561, 0.1711073 ]), radius=0.00028505401394569125, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([39, 42, 46, 47]), model=ScalarModel(intercept=0.2422674286871516, linear_terms=array([-4.83904426e-06, -1.53169699e-06]), square_terms=array([[3.15265250e-09, 9.17365476e-08],
       [9.17365476e-08, 7.04918151e-06]]), scale=0.00028505401394569125, shift=array([5.35430561, 0.1711073 ])), vector_model=VectorModel(intercepts=array([ 0.04097031,  0.08957803,  0.08816081,  0.11232093,  0.12575895,
        0.13980376,  0.15781889,  0.17546538,  0.09348822,  0.15053254,
       -0.17880431, -0.21077511, -0.08570458, -0.06416478, -0.05745986,
       -0.05902133, -0.05316704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), candidate_index=48, candidate_x=array([5.35459114, 0.17114189]), index=42, x=array([5.35430561, 0.1711073 ]), fval=0.2422367332032626, rho=-1.76601101681869, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([39, 42, 46, 47]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.35430561, 0.1711073 ]), radius=0.00014252700697284563, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([42, 47, 48]), model=ScalarModel(intercept=0.24223673320326256, linear_terms=array([5.02372003e-07, 3.17577167e-05]), square_terms=array([[7.11686537e-10, 2.09000216e-08],
       [2.09000216e-08, 1.66981772e-06]]), scale=0.00014252700697284563, shift=array([5.35430561, 0.1711073 ])), vector_model=VectorModel(intercepts=array([ 0.04097031,  0.08957803,  0.08816081,  0.11232093,  0.12575895,
        0.13980376,  0.15781889,  0.17546538,  0.09348822,  0.15053254,
       -0.17880431, -0.21077511, -0.08570458, -0.06416478, -0.05745986,
       -0.05902133, -0.05316704]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5837906205607757, shift=array([5.83790621, 0.17768436])), candidate_index=49, candidate_x=array([5.35430724, 0.17096478]), index=42, x=array([5.35430561, 0.1711073 ]), fval=0.2422367332032626, rho=-0.0087460529528702, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([42, 47, 48]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.35430561, 0.1711073 ]), radius=7.126350348642281e-05, bounds=Bounds(lower=array([1.1 , 0.01]), upper=array([20.  ,  0.99]))), model_indices=array([42, 48, 49]), model=ScalarModel(intercept=0.24223673320326244, linear_terms=array([2.13529941e-06, 3.25430275e-07]), square_terms=array([[1.72071804e-10, 4.10474480e-09],
