CRRA,5.834472514733742
       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681732899498702, shift=array([5.6817329 , 0.33083292])), candidate_index=45, candidate_x=array([5.83447155e+00, 6.48657863e-06]), index=28, x=array([5.83447255e+00, 6.37416616e-06]), fval=1.9445636307071563, rho=-2.506736533190073, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 37, 38, 39, 40, 41, 42, 43, 44]), old_indices_discarded=array([36]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83447255e+00, 6.37416616e-06]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([28, 38, 39, 40, 41, 42, 43, 44, 45]), model=ScalarModel(intercept=2.590381680142919, linear_terms=array([0.3765891 , 1.05724245]), square_terms=array([[0.25120592, 0.57764594],
       [0.57764594, 6.76940795]]), scale=1e-06, shift=array([5.83447255e+00, 6.37416616e-06])), vector_model=VectorModel(intercepts=array([ 0.06846817,  0.18865927,  0.28352153,  0.44813431,  0.84169918,
        1.30009481,  1.1338288 ,  1.14488131,  0.74303759,  0.2552952 ,
       -0.24234112, -0.51937518, -0.33493221, -0.19307485, -0.07837889,
        0.10175577,  0.23799016]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681732899498702, shift=array([5.6817329 , 0.33083292])), candidate_index=46, candidate_x=array([5.83447155e+00, 6.30419955e-06]), index=28, x=array([5.83447255e+00, 6.37416616e-06]), fval=1.9445636307071563, rho=-9.990905961172121, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 38, 39, 40, 41, 42, 43, 44, 45]), old_indices_discarded=array([36, 37]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83447255e+00, 6.37416616e-06]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([28, 39, 40, 41, 42, 43, 44, 45, 46]), model=ScalarModel(intercept=3.106404657232649, linear_terms=array([ 1.36048772, -0.36564038]), square_terms=array([[0.84959738, 0.60647262],
       [0.60647262, 5.07965448]]), scale=1e-06, shift=array([5.83447255e+00, 6.37416616e-06])), vector_model=VectorModel(intercepts=array([ 0.06846817,  0.18865927,  0.28352153,  0.44813431,  0.84169918,
        1.30009481,  1.1338288 ,  1.14488131,  0.74303759,  0.2552952 ,
       -0.24234112, -0.51937518, -0.33493221, -0.19307485, -0.07837889,
        0.10175577,  0.23799016]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681732899498702, shift=array([5.6817329 , 0.33083292])), candidate_index=47, candidate_x=array([5.83447156e+00, 6.54279510e-06]), index=28, x=array([5.83447255e+00, 6.37416616e-06]), fval=1.9445636307071563, rho=-2.170193915324266, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 39, 40, 41, 42, 43, 44, 45, 46]), old_indices_discarded=array([36, 37, 38]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83447255e+00, 6.37416616e-06]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([28, 39, 40, 41, 42, 43, 45, 46, 47]), model=ScalarModel(intercept=3.0357330593718648, linear_terms=array([ 1.22533687, -1.23436346]), square_terms=array([[ 1.2176706 , -0.57104645],
       [-0.57104645,  3.67280163]]), scale=1e-06, shift=array([5.83447255e+00, 6.37416616e-06])), vector_model=VectorModel(intercepts=array([ 0.06846817,  0.18865927,  0.28352153,  0.44813431,  0.84169918,
        1.30009481,  1.1338288 ,  1.14488131,  0.74303759,  0.2552952 ,
       -0.24234112, -0.51937518, -0.33493221, -0.19307485, -0.07837889,
        0.10175577,  0.23799016]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681732899498702, shift=array([5.6817329 , 0.33083292])), candidate_index=48, candidate_x=array([5.83447156e+00, 6.53796620e-06]), index=28, x=array([5.83447255e+00, 6.37416616e-06]), fval=1.9445636307071563, rho=-25.526895434743448, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 39, 40, 41, 42, 43, 45, 46, 47]), old_indices_discarded=array([36, 37, 38, 44]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83447255e+00, 6.37416616e-06]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([28, 39, 40, 42, 43, 45, 46, 47, 48]), model=ScalarModel(intercept=3.2433221115186175, linear_terms=array([0.95152574, 1.71442042]), square_terms=array([[ 0.97126966,  0.83641362],
       [ 0.83641362, 10.99008097]]), scale=1e-06, shift=array([5.83447255e+00, 6.37416616e-06])), vector_model=VectorModel(intercepts=array([ 0.06846817,  0.18865927,  0.28352153,  0.44813431,  0.84169918,
        1.30009481,  1.1338288 ,  1.14488131,  0.74303759,  0.2552952 ,
       -0.24234112, -0.51937518, -0.33493221, -0.19307485, -0.07837889,
        0.10175577,  0.23799016]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681732899498702, shift=array([5.6817329 , 0.33083292])), candidate_index=49, candidate_x=array([5.83447155e+00, 6.30118739e-06]), index=28, x=array([5.83447255e+00, 6.37416616e-06]), fval=1.9445636307071563, rho=-0.28026187053934243, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 39, 40, 42, 43, 45, 46, 47, 48]), old_indices_discarded=array([36, 37, 38, 41, 44]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83447255e+00, 6.37416616e-06]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([28, 39, 40, 42, 43, 46, 47, 48, 49]), model=ScalarModel(intercept=3.286602798661898, linear_terms=array([1.09217336, 2.61817198]), square_terms=array([[ 0.99846673,  0.78135086],
       [ 0.78135086, 16.56148709]]), scale=1e-06, shift=array([5.83447255e+00, 6.37416616e-06])), vector_model=VectorModel(intercepts=array([ 0.06846817,  0.18865927,  0.28352153,  0.44813431,  0.84169918,
        1.30009481,  1.1338288 ,  1.14488131,  0.74303759,  0.2552952 ,
       -0.24234112, -0.51937518, -0.33493221, -0.19307485, -0.07837889,
        0.10175577,  0.23799016]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681732899498702, shift=array([5.6817329 , 0.33083292])), candidate_index=50, candidate_x=array([5.83447154e+00, 6.26360275e-06]), index=28, x=array([5.83447255e+00, 6.37416616e-06]), fval=1.9445636307071563, rho=-3.013639265711012, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 39, 40, 42, 43, 46, 47, 48, 49]), old_indices_discarded=array([36, 37, 38, 41, 44, 45]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83447255e+00, 6.37416616e-06]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([28, 39, 40, 42, 43, 46, 47, 48, 49]), model=ScalarModel(intercept=3.286602798661898, linear_terms=array([1.09217336, 2.61817198]), square_terms=array([[ 0.99846673,  0.78135086],
       [ 0.78135086, 16.56148709]]), scale=1e-06, shift=array([5.83447255e+00, 6.37416616e-06])), vector_model=VectorModel(intercepts=array([ 0.06846817,  0.18865927,  0.28352153,  0.44813431,  0.84169918,
        1.30009481,  1.1338288 ,  1.14488131,  0.74303759,  0.2552952 ,
       -0.24234112, -0.51937518, -0.33493221, -0.19307485, -0.07837889,
        0.10175577,  0.23799016]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681732899498702, shift=array([5.6817329 , 0.33083292])), candidate_index=51, candidate_x=array([5.83447154e+00, 6.26360275e-06]), index=28, x=array([5.83447255e+00, 6.37416616e-06]), fval=1.9445636307071563, rho=-5.7411445458535635, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 39, 40, 42, 43, 46, 47, 48, 49]), old_indices_discarded=array([36, 37, 38, 41, 44, 45, 50]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83447255e+00, 6.37416616e-06]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([28, 39, 40, 42, 43, 46, 47, 48, 49]), model=ScalarModel(intercept=3.286602798661898, linear_terms=array([1.09217336, 2.61817198]), square_terms=array([[ 0.99846673,  0.78135086],
       [ 0.78135086, 16.56148709]]), scale=1e-06, shift=array([5.83447255e+00, 6.37416616e-06])), vector_model=VectorModel(intercepts=array([ 0.06846817,  0.18865927,  0.28352153,  0.44813431,  0.84169918,
        1.30009481,  1.1338288 ,  1.14488131,  0.74303759,  0.2552952 ,
       -0.24234112, -0.51937518, -0.33493221, -0.19307485, -0.07837889,
        0.10175577,  0.23799016]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681732899498702, shift=array([5.6817329 , 0.33083292])), candidate_index=52, candidate_x=array([5.83447154e+00, 6.26360275e-06]), index=52, x=array([5.83447154e+00, 6.26360275e-06]), fval=1.2764359817461828, rho=0.9615755021326071, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([28, 39, 40, 42, 43, 46, 47, 48, 49]), old_indices_discarded=array([36, 37, 38, 41, 44, 45, 50, 51]), step_length=1.0133785424011787e-06, relative_step_length=1.0133785424011788, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83447154e+00, 6.26360275e-06]), radius=2e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([28, 37, 39, 40, 42, 43, 44, 47, 52]), model=ScalarModel(intercept=2.1508181457107565, linear_terms=array([ 0.63525715, -0.06477665]), square_terms=array([[3.46510704, 1.47139115],
       [1.47139115, 8.40627616]]), scale=2e-06, shift=array([5.83447154e+00, 6.26360275e-06])), vector_model=VectorModel(intercepts=array([ 0.06846817,  0.18865927,  0.28352153,  0.44813431,  0.84169918,
        1.30009481,  1.1338288 ,  1.14488131,  0.74303759,  0.2552952 ,
       -0.24234112, -0.51937518, -0.33493221, -0.19307485, -0.07837889,
        0.10175577,  0.23799016]), linear_terms=array([[0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.],
       [0., 0.]]), square_terms=array([[[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]],

       [[0., 0.],
        [0., 0.]]]), scale=0.5681732899498702, shift=array([5.6817329 , 0.33083292])), candidate_index=53, candidate_x=array([5.83447114e+00, 6.34958291e-06]), index=52, x=array([5.83447154e+00, 6.26360275e-06]), fval=1.2764359817461828, rho=-93.49224498946612, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([28, 37, 39, 40, 42, 43, 44, 47, 52]), old_indices_discarded=array([35, 36, 38, 41, 45, 46, 48, 49, 50, 51]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.83447154e+00, 6.26360275e-06]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. ]), upper=array([20.,  1.]))), model_indices=array([40, 41, 42, 43, 44, 46, 47, 52, 53]), model=ScalarModel(intercept=2.2741573959350534, linear_terms=array([-6.0378099 , -0.36925677]), square_terms=array([[28.30804856,  2.12345536],
