       145, 146, 147]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.93232874, 0.43358426, 9.39981306]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([100, 107, 108, 111, 117, 118, 119, 120, 121, 122, 123, 124]), model=ScalarModel(intercept=0.060426485437052396, linear_terms=array([-0.00776536, -0.00247919, -0.0054345 ]), square_terms=array([[0.04002793, 0.01277483, 0.02801344],
       [0.01277483, 0.00407708, 0.00894043],
       [0.02801344, 0.00894043, 0.01960512]]), scale=1e-06, shift=array([5.93232874, 0.43358426, 9.39981306])), vector_model=VectorModel(intercepts=array([ 0.04769651,  0.10245848,  0.09887824,  0.11142353,  0.10720572,
        0.10294486,  0.10637321,  0.17665913,  0.17492065,  0.35104499,
        0.20783964,  0.4142307 , -0.14094471, -0.06736225, -0.05599379,
       -0.09741345, -0.12557022]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9386940653247144, shift=array([5.93181342, 0.42872452, 9.38694065])), candidate_index=149, candidate_x=array([5.9323287 , 0.43358526, 9.39981294]), index=124, x=array([5.93232874, 0.43358426, 9.39981306]), fval=0.05800619053935187, rho=-1.3886736906700015, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([100, 107, 108, 111, 117, 118, 119, 120, 121, 122, 123, 124]), old_indices_discarded=array([ 61,  95,  96,  97,  98,  99, 101, 102, 103, 104, 105, 106, 109,
       110, 112, 113, 114, 115, 116, 125, 126, 127, 128, 129, 130, 131,
       132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144,
       145, 146, 147, 148]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.93232874, 0.43358426, 9.39981306]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([100, 107, 108, 111, 117, 118, 119, 120, 121, 122, 123, 124]), model=ScalarModel(intercept=0.060426485437052396, linear_terms=array([-0.00776536, -0.00247919, -0.0054345 ]), square_terms=array([[0.04002793, 0.01277483, 0.02801344],
       [0.01277483, 0.00407708, 0.00894043],
       [0.02801344, 0.00894043, 0.01960512]]), scale=1e-06, shift=array([5.93232874, 0.43358426, 9.39981306])), vector_model=VectorModel(intercepts=array([ 0.04769651,  0.10245848,  0.09887824,  0.11142353,  0.10720572,
        0.10294486,  0.10637321,  0.17665913,  0.17492065,  0.35104499,
        0.20783964,  0.4142307 , -0.14094471, -0.06736225, -0.05599379,
       -0.09741345, -0.12557022]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9386940653247144, shift=array([5.93181342, 0.42872452, 9.38694065])), candidate_index=150, candidate_x=array([5.9323287 , 0.43358526, 9.39981294]), index=124, x=array([5.93232874, 0.43358426, 9.39981306]), fval=0.05800619053935187, rho=-4.8257732745416275, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([100, 107, 108, 111, 117, 118, 119, 120, 121, 122, 123, 124]), old_indices_discarded=array([ 61,  95,  96,  97,  98,  99, 101, 102, 103, 104, 105, 106, 109,
       110, 112, 113, 114, 115, 116, 125, 126, 127, 128, 129, 130, 131,
       132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144,
       145, 146, 147, 148, 149]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.93232874, 0.43358426, 9.39981306]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([100, 107, 108, 111, 117, 118, 119, 120, 121, 122, 123, 124]), model=ScalarModel(intercept=0.060426485437052396, linear_terms=array([-0.00776536, -0.00247919, -0.0054345 ]), square_terms=array([[0.04002793, 0.01277483, 0.02801344],
       [0.01277483, 0.00407708, 0.00894043],
       [0.02801344, 0.00894043, 0.01960512]]), scale=1e-06, shift=array([5.93232874, 0.43358426, 9.39981306])), vector_model=VectorModel(intercepts=array([ 0.04769651,  0.10245848,  0.09887824,  0.11142353,  0.10720572,
        0.10294486,  0.10637321,  0.17665913,  0.17492065,  0.35104499,
        0.20783964,  0.4142307 , -0.14094471, -0.06736225, -0.05599379,
       -0.09741345, -0.12557022]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9386940653247144, shift=array([5.93181342, 0.42872452, 9.38694065])), candidate_index=151, candidate_x=array([5.9323287 , 0.43358526, 9.39981294]), index=124, x=array([5.93232874, 0.43358426, 9.39981306]), fval=0.05800619053935187, rho=-2.183263973626588, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([100, 107, 108, 111, 117, 118, 119, 120, 121, 122, 123, 124]), old_indices_discarded=array([ 61,  95,  96,  97,  98,  99, 101, 102, 103, 104, 105, 106, 109,
       110, 112, 113, 114, 115, 116, 125, 126, 127, 128, 129, 130, 131,
       132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144,
       145, 146, 147, 148, 149, 150]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.93232874, 0.43358426, 9.39981306]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([100, 107, 108, 111, 117, 118, 119, 120, 121, 122, 123, 124]), model=ScalarModel(intercept=0.060426485437052396, linear_terms=array([-0.00776536, -0.00247919, -0.0054345 ]), square_terms=array([[0.04002793, 0.01277483, 0.02801344],
       [0.01277483, 0.00407708, 0.00894043],
       [0.02801344, 0.00894043, 0.01960512]]), scale=1e-06, shift=array([5.93232874, 0.43358426, 9.39981306])), vector_model=VectorModel(intercepts=array([ 0.04769651,  0.10245848,  0.09887824,  0.11142353,  0.10720572,
        0.10294486,  0.10637321,  0.17665913,  0.17492065,  0.35104499,
        0.20783964,  0.4142307 , -0.14094471, -0.06736225, -0.05599379,
       -0.09741345, -0.12557022]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9386940653247144, shift=array([5.93181342, 0.42872452, 9.38694065])), candidate_index=152, candidate_x=array([5.9323287 , 0.43358526, 9.39981294]), index=124, x=array([5.93232874, 0.43358426, 9.39981306]), fval=0.05800619053935187, rho=-6.094655363895063, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([100, 107, 108, 111, 117, 118, 119, 120, 121, 122, 123, 124]), old_indices_discarded=array([ 61,  95,  96,  97,  98,  99, 101, 102, 103, 104, 105, 106, 109,
       110, 112, 113, 114, 115, 116, 125, 126, 127, 128, 129, 130, 131,
       132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144,
       145, 146, 147, 148, 149, 150, 151]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.93232874, 0.43358426, 9.39981306]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([100, 107, 108, 111, 117, 118, 119, 120, 121, 122, 123, 124]), model=ScalarModel(intercept=0.060426485437052396, linear_terms=array([-0.00776536, -0.00247919, -0.0054345 ]), square_terms=array([[0.04002793, 0.01277483, 0.02801344],
       [0.01277483, 0.00407708, 0.00894043],
       [0.02801344, 0.00894043, 0.01960512]]), scale=1e-06, shift=array([5.93232874, 0.43358426, 9.39981306])), vector_model=VectorModel(intercepts=array([ 0.04769651,  0.10245848,  0.09887824,  0.11142353,  0.10720572,
        0.10294486,  0.10637321,  0.17665913,  0.17492065,  0.35104499,
        0.20783964,  0.4142307 , -0.14094471, -0.06736225, -0.05599379,
       -0.09741345, -0.12557022]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9386940653247144, shift=array([5.93181342, 0.42872452, 9.38694065])), candidate_index=153, candidate_x=array([5.9323287 , 0.43358526, 9.39981294]), index=124, x=array([5.93232874, 0.43358426, 9.39981306]), fval=0.05800619053935187, rho=-6.590646400200938, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([100, 107, 108, 111, 117, 118, 119, 120, 121, 122, 123, 124]), old_indices_discarded=array([ 61,  95,  96,  97,  98,  99, 101, 102, 103, 104, 105, 106, 109,
       110, 112, 113, 114, 115, 116, 125, 126, 127, 128, 129, 130, 131,
       132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144,
       145, 146, 147, 148, 149, 150, 151, 152]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.93232874, 0.43358426, 9.39981306]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([100, 107, 108, 111, 117, 118, 119, 120, 121, 122, 123, 124]), model=ScalarModel(intercept=0.060426485437052396, linear_terms=array([-0.00776536, -0.00247919, -0.0054345 ]), square_terms=array([[0.04002793, 0.01277483, 0.02801344],
       [0.01277483, 0.00407708, 0.00894043],
       [0.02801344, 0.00894043, 0.01960512]]), scale=1e-06, shift=array([5.93232874, 0.43358426, 9.39981306])), vector_model=VectorModel(intercepts=array([ 0.04769651,  0.10245848,  0.09887824,  0.11142353,  0.10720572,
        0.10294486,  0.10637321,  0.17665913,  0.17492065,  0.35104499,
        0.20783964,  0.4142307 , -0.14094471, -0.06736225, -0.05599379,
       -0.09741345, -0.12557022]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.9386940653247144, shift=array([5.93181342, 0.42872452, 9.38694065])), candidate_index=154, candidate_x=array([5.9323287 , 0.43358526, 9.39981294]), index=124, x=array([5.93232874, 0.43358426, 9.39981306]), fval=0.05800619053935187, rho=-7.499797210232935, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([100, 107, 108, 111, 117, 118, 119, 120, 121, 122, 123, 124]), old_indices_discarded=array([ 61,  95,  96,  97,  98,  99, 101, 102, 103, 104, 105, 106, 109,
       110, 112, 113, 114, 115, 116, 125, 126, 127, 128, 129, 130, 131,
       132, 133, 134, 135, 136, 137, 138, 139, 140, 141, 142, 143, 144,
       145, 146, 147, 148, 149, 150, 151, 152, 153]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.93232874, 0.43358426, 9.39981306]), radius=1e-06, bounds=Bounds(lower=array([2., 0., 0.]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([100, 107, 108, 111, 117, 118, 119, 120, 121, 122, 123, 124]), model=ScalarModel(intercept=0.060426485437052396, linear_terms=array([-0.00776536, -0.00247919, -0.0054345 ]), square_terms=array([[0.04002793, 0.01277483, 0.02801344],
