       [ 0.04682739, -0.01982712,  0.0057033 ]]), scale=array([3.97064939, 0.2       , 3.51551496]), shift=array([5.97064939, 0.3       , 3.51551496])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77196535, -0.80847826, -0.79717396,
       -0.87255473, -0.9992677 , -0.27768223, -0.16061782, -0.11129421,
       -0.11129421, -0.11129421]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.36170286456439, shift=array([ 3.14659781,  0.17924682, 43.61702865])), candidate_index=60, candidate_x=array([3.92536297, 0.1       , 0.        ]), index=55, x=array([2.91026886, 0.1       , 0.        ]), fval=2.8440115535456254, rho=-14.233638008701755, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([37, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59]), old_indices_discarded=array([ 4,  9, 10, 11, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25,
       26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 38, 39, 40, 41, 42, 43,
       44, 45, 46, 47, 48]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.91026886, 0.1       , 0.        ]), radius=4.36170286456439, bounds=Bounds(lower=array([2. , 0.1, 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([53, 54, 55, 56, 57, 58, 59, 60]), model=ScalarModel(intercept=3.206259764240924, linear_terms=array([-0.23883677,  0.35710196,  0.08533364]), square_terms=array([[ 0.32328209, -0.41764419,  0.04681786],
       [-0.41764419,  0.54018237, -0.05892262],
       [ 0.04681786, -0.05892262,  0.01064836]]), scale=array([2.21289191, 0.2       , 1.75775748]), shift=array([4.21289191, 0.3       , 1.75775748])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77196535, -0.80847826, -0.79717396,
       -0.87255473, -0.9992677 , -0.27768223, -0.16061782, -0.11129421,
       -0.11129421, -0.11129421]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.36170286456439, shift=array([ 3.14659781,  0.17924682, 43.61702865])), candidate_index=61, candidate_x=array([3.30941276, 0.1       , 0.        ]), index=55, x=array([2.91026886, 0.1       , 0.        ]), fval=2.8440115535456254, rho=-27.04360614630044, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([53, 54, 55, 56, 57, 58, 59, 60]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.91026886, 0.1       , 0.        ]), radius=2.180851432282195, bounds=Bounds(lower=array([2. , 0.1, 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([54, 55, 58, 59, 60, 61]), model=ScalarModel(intercept=3.538765632859399, linear_terms=array([-0.77964648,  1.4286361 ,  0.18268012]), square_terms=array([[ 0.70696719, -1.18915173, -0.01981993],
       [-1.18915173,  2.0035227 ,  0.03817613],
       [-0.01981993,  0.03817613,  0.00769178]]), scale=array([1.33401317, 0.2       , 0.87887874]), shift=array([3.33401317, 0.3       , 0.87887874])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77196535, -0.80847826, -0.79717396,
       -0.87255473, -0.9992677 , -0.27768223, -0.16061782, -0.11129421,
       -0.11129421, -0.11129421]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.36170286456439, shift=array([ 3.14659781,  0.17924682, 43.61702865])), candidate_index=62, candidate_x=array([2.52389716, 0.1       , 0.        ]), index=55, x=array([2.91026886, 0.1       , 0.        ]), fval=2.8440115535456254, rho=-2.774914960328778, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([54, 55, 58, 59, 60, 61]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.91026886, 0.1       , 0.        ]), radius=1.0904257161410975, bounds=Bounds(lower=array([2. , 0.1, 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([55, 58, 59, 60, 61, 62]), model=ScalarModel(intercept=0.9201916188336807, linear_terms=array([-0.3760833 ,  0.84533496, -1.84038299]), square_terms=array([[ 0.38888088, -0.81360191,  0.3760832 ],
       [-0.81360191,  1.70581998, -0.84533473],
       [ 0.3760832 , -0.84533473,  1.84038275]]), scale=array([0.87887874, 0.2       , 0.43943937]), shift=array([2.91026886, 0.3       , 0.43943937])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77196535, -0.80847826, -0.79717396,
       -0.87255473, -0.9992677 , -0.27768223, -0.16061782, -0.11129421,
       -0.11129421, -0.11129421]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.36170286456439, shift=array([ 3.14659781,  0.17924682, 43.61702865])), candidate_index=63, candidate_x=array([2.91026888, 0.29999997, 0.87887874]), index=55, x=array([2.91026886, 0.1       , 0.        ]), fval=2.8440115535456254, rho=-2.552331414456943, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([55, 58, 59, 60, 61, 62]), old_indices_discarded=array([], dtype=int64), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.91026886, 0.1       , 0.        ]), radius=0.5452128580705488, bounds=Bounds(lower=array([2. , 0.1, 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([55, 58, 60, 61, 62, 63]), model=ScalarModel(intercept=4.554738649269584, linear_terms=array([-0.78280657,  2.07752529,  1.22204935]), square_terms=array([[ 0.20693429, -0.51476939, -0.29278942],
       [-0.51476939,  1.28482072,  0.73214408],
       [-0.29278942,  0.73214408,  0.41764882]]), scale=array([0.43943937, 0.2       , 0.21971969]), shift=array([2.91026886, 0.3       , 0.21971969])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77196535, -0.80847826, -0.79717396,
       -0.87255473, -0.9992677 , -0.27768223, -0.16061782, -0.11129421,
       -0.11129421, -0.11129421]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.36170286456439, shift=array([ 3.14659781,  0.17924682, 43.61702865])), candidate_index=64, candidate_x=array([2.85770576, 0.1       , 0.        ]), index=64, x=array([2.85770576, 0.1       , 0.        ]), fval=2.8380920868540245, rho=3.9986746161373374, accepted=True, new_indices=array([], dtype=int64), old_indices_used=array([55, 58, 60, 61, 62, 63]), old_indices_discarded=array([], dtype=int64), step_length=0.052563102085266156, relative_step_length=0.09640840509756404, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.85770576, 0.1       , 0.        ]), radius=0.5452128580705488, bounds=Bounds(lower=array([2. , 0.1, 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([55, 58, 61, 62, 63, 64, 65]), model=ScalarModel(intercept=4.1629615491217535, linear_terms=array([-1.19441348,  1.18373871,  1.23578008]), square_terms=array([[ 0.64233587, -0.57626195, -0.60582436],
       [-0.57626195,  0.52053621,  0.54687661],
       [-0.60582436,  0.54687661,  0.57459405]]), scale=array([0.43943937, 0.2       , 0.21971969]), shift=array([2.85770576, 0.3       , 0.21971969])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77196535, -0.80847826, -0.79717396,
       -0.87255473, -0.9992677 , -0.27768223, -0.16061782, -0.11129421,
       -0.11129421, -0.11129421]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=4.36170286456439, shift=array([ 3.14659781,  0.17924682, 43.61702865])), candidate_index=66, candidate_x=array([2.86613911, 0.1       , 0.        ]), index=64, x=array([2.85770576, 0.1       , 0.        ]), fval=2.8380920868540245, rho=-5.835631899652138, accepted=False, new_indices=array([65]), old_indices_used=array([55, 58, 61, 62, 63, 64]), old_indices_discarded=array([60]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([2.85770576, 0.1       , 0.        ]), radius=0.2726064290352744, bounds=Bounds(lower=array([2. , 0.1, 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([55, 58, 60, 61, 62, 63, 64, 65, 66]), model=ScalarModel(intercept=3.3049740532914837, linear_terms=array([-0.26622049,  0.39730381,  0.36213904]), square_terms=array([[ 0.10026287, -0.1266857 , -0.11607601],
       [-0.1266857 ,  0.16116381,  0.14760938],
       [-0.11607601,  0.14760938,  0.13519962]]), scale=array([0.21971969, 0.10985984, 0.10985984]), shift=array([2.85770576, 0.20985984, 0.10985984])), vector_model=VectorModel(intercepts=array([-0.03097989, -0.05376669, -0.1204781 , -0.17976403, -0.26053943,
       -0.34135382, -0.45622103, -0.77196535, -0.80847826, -0.79717396,
       -0.87255473, -0.9992677 , -0.27768223, -0.16061782, -0.11129421,
       -0.11129421, -0.11129421]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],
