       134, 136, 137, 138, 139, 140, 141, 145, 148, 149, 150, 151, 156]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([11.86729421,  0.        , 74.61561221]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([127, 133, 135, 142, 143, 144, 146, 147, 152, 153, 154, 155]), model=ScalarModel(intercept=199.46670550009546, linear_terms=array([ 72.30633537, 112.81475979, 166.69361342]), square_terms=array([[22.87637065, 17.68540761, 25.95357409],
       [17.68540761, 35.2063832 , 45.384192  ],
       [25.95357409, 45.384192  , 86.57529763]]), scale=array([8.05995978e-07, 4.02997989e-07, 8.05995981e-07]), shift=array([1.18672942e+01, 4.02997989e-07, 7.46156122e+01])), vector_model=VectorModel(intercepts=array([ 0.08942885,  0.18300237,  0.27030436,  0.68016529,  1.01579056,
        1.54365436,  2.10914556,  8.62624059, 10.56878868,  8.42741378,
        6.42916137,  3.8789983 , -0.75668605, -0.69881746, -0.5856393 ,
       -0.53996848, -0.49616215]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.008671599783246, shift=array([6.36215197e+00, 2.86724092e-02, 6.00867160e+01])), candidate_index=158, candidate_x=array([11.8672934 ,  0.        , 74.61561141]), index=144, x=array([11.86729421,  0.        , 74.61561221]), fval=2.077050283128897, rho=-0.03076496450074495, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([127, 133, 135, 142, 143, 144, 146, 147, 152, 153, 154, 155]), old_indices_discarded=array([ 14, 109, 110, 122, 123, 124, 125, 126, 128, 129, 130, 131, 132,
       134, 136, 137, 138, 139, 140, 141, 145, 148, 149, 150, 151, 156,
       157]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([11.86729421,  0.        , 74.61561221]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([127, 133, 135, 142, 143, 144, 146, 147, 152, 153, 154, 155]), model=ScalarModel(intercept=199.46670550009546, linear_terms=array([ 72.30633537, 112.81475979, 166.69361342]), square_terms=array([[22.87637065, 17.68540761, 25.95357409],
       [17.68540761, 35.2063832 , 45.384192  ],
       [25.95357409, 45.384192  , 86.57529763]]), scale=array([8.05995978e-07, 4.02997989e-07, 8.05995981e-07]), shift=array([1.18672942e+01, 4.02997989e-07, 7.46156122e+01])), vector_model=VectorModel(intercepts=array([ 0.08942885,  0.18300237,  0.27030436,  0.68016529,  1.01579056,
        1.54365436,  2.10914556,  8.62624059, 10.56878868,  8.42741378,
        6.42916137,  3.8789983 , -0.75668605, -0.69881746, -0.5856393 ,
       -0.53996848, -0.49616215]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.008671599783246, shift=array([6.36215197e+00, 2.86724092e-02, 6.00867160e+01])), candidate_index=159, candidate_x=array([11.8672934 ,  0.        , 74.61561141]), index=144, x=array([11.86729421,  0.        , 74.61561221]), fval=2.077050283128897, rho=-0.34290966180809335, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([127, 133, 135, 142, 143, 144, 146, 147, 152, 153, 154, 155]), old_indices_discarded=array([ 14, 109, 110, 122, 123, 124, 125, 126, 128, 129, 130, 131, 132,
       134, 136, 137, 138, 139, 140, 141, 145, 148, 149, 150, 151, 156,
       157, 158]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([11.86729421,  0.        , 74.61561221]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([127, 133, 135, 142, 143, 144, 146, 147, 152, 153, 154, 155]), model=ScalarModel(intercept=199.46670550009546, linear_terms=array([ 72.30633537, 112.81475979, 166.69361342]), square_terms=array([[22.87637065, 17.68540761, 25.95357409],
       [17.68540761, 35.2063832 , 45.384192  ],
       [25.95357409, 45.384192  , 86.57529763]]), scale=array([8.05995978e-07, 4.02997989e-07, 8.05995981e-07]), shift=array([1.18672942e+01, 4.02997989e-07, 7.46156122e+01])), vector_model=VectorModel(intercepts=array([ 0.08942885,  0.18300237,  0.27030436,  0.68016529,  1.01579056,
        1.54365436,  2.10914556,  8.62624059, 10.56878868,  8.42741378,
        6.42916137,  3.8789983 , -0.75668605, -0.69881746, -0.5856393 ,
       -0.53996848, -0.49616215]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.008671599783246, shift=array([6.36215197e+00, 2.86724092e-02, 6.00867160e+01])), candidate_index=160, candidate_x=array([11.8672934 ,  0.        , 74.61561141]), index=144, x=array([11.86729421,  0.        , 74.61561221]), fval=2.077050283128897, rho=-0.05560880638289712, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([127, 133, 135, 142, 143, 144, 146, 147, 152, 153, 154, 155]), old_indices_discarded=array([ 14, 109, 110, 122, 123, 124, 125, 126, 128, 129, 130, 131, 132,
       134, 136, 137, 138, 139, 140, 141, 145, 148, 149, 150, 151, 156,
       157, 158, 159]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([11.86729421,  0.        , 74.61561221]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([127, 133, 135, 142, 143, 144, 146, 147, 152, 153, 154, 155]), model=ScalarModel(intercept=199.46670550009546, linear_terms=array([ 72.30633537, 112.81475979, 166.69361342]), square_terms=array([[22.87637065, 17.68540761, 25.95357409],
       [17.68540761, 35.2063832 , 45.384192  ],
       [25.95357409, 45.384192  , 86.57529763]]), scale=array([8.05995978e-07, 4.02997989e-07, 8.05995981e-07]), shift=array([1.18672942e+01, 4.02997989e-07, 7.46156122e+01])), vector_model=VectorModel(intercepts=array([ 0.08942885,  0.18300237,  0.27030436,  0.68016529,  1.01579056,
        1.54365436,  2.10914556,  8.62624059, 10.56878868,  8.42741378,
        6.42916137,  3.8789983 , -0.75668605, -0.69881746, -0.5856393 ,
       -0.53996848, -0.49616215]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.008671599783246, shift=array([6.36215197e+00, 2.86724092e-02, 6.00867160e+01])), candidate_index=161, candidate_x=array([11.8672934 ,  0.        , 74.61561141]), index=144, x=array([11.86729421,  0.        , 74.61561221]), fval=2.077050283128897, rho=-0.03199907035228899, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([127, 133, 135, 142, 143, 144, 146, 147, 152, 153, 154, 155]), old_indices_discarded=array([ 14, 109, 110, 122, 123, 124, 125, 126, 128, 129, 130, 131, 132,
       134, 136, 137, 138, 139, 140, 141, 145, 148, 149, 150, 151, 156,
       157, 158, 159, 160]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([11.86729421,  0.        , 74.61561221]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([127, 133, 135, 142, 143, 144, 146, 147, 152, 153, 154, 155]), model=ScalarModel(intercept=199.46670550009546, linear_terms=array([ 72.30633537, 112.81475979, 166.69361342]), square_terms=array([[22.87637065, 17.68540761, 25.95357409],
       [17.68540761, 35.2063832 , 45.384192  ],
       [25.95357409, 45.384192  , 86.57529763]]), scale=array([8.05995978e-07, 4.02997989e-07, 8.05995981e-07]), shift=array([1.18672942e+01, 4.02997989e-07, 7.46156122e+01])), vector_model=VectorModel(intercepts=array([ 0.08942885,  0.18300237,  0.27030436,  0.68016529,  1.01579056,
        1.54365436,  2.10914556,  8.62624059, 10.56878868,  8.42741378,
        6.42916137,  3.8789983 , -0.75668605, -0.69881746, -0.5856393 ,
       -0.53996848, -0.49616215]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.008671599783246, shift=array([6.36215197e+00, 2.86724092e-02, 6.00867160e+01])), candidate_index=162, candidate_x=array([11.8672934 ,  0.        , 74.61561141]), index=144, x=array([11.86729421,  0.        , 74.61561221]), fval=2.077050283128897, rho=-0.8529566278839129, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([127, 133, 135, 142, 143, 144, 146, 147, 152, 153, 154, 155]), old_indices_discarded=array([ 14, 109, 110, 122, 123, 124, 125, 126, 128, 129, 130, 131, 132,
       134, 136, 137, 138, 139, 140, 141, 145, 148, 149, 150, 151, 156,
       157, 158, 159, 160, 161]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([11.86729421,  0.        , 74.61561221]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([127, 133, 135, 142, 143, 144, 146, 147, 152, 153, 154, 155]), model=ScalarModel(intercept=199.46670550009546, linear_terms=array([ 72.30633537, 112.81475979, 166.69361342]), square_terms=array([[22.87637065, 17.68540761, 25.95357409],
       [17.68540761, 35.2063832 , 45.384192  ],
       [25.95357409, 45.384192  , 86.57529763]]), scale=array([8.05995978e-07, 4.02997989e-07, 8.05995981e-07]), shift=array([1.18672942e+01, 4.02997989e-07, 7.46156122e+01])), vector_model=VectorModel(intercepts=array([ 0.08942885,  0.18300237,  0.27030436,  0.68016529,  1.01579056,
        1.54365436,  2.10914556,  8.62624059, 10.56878868,  8.42741378,
        6.42916137,  3.8789983 , -0.75668605, -0.69881746, -0.5856393 ,
       -0.53996848, -0.49616215]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=6.008671599783246, shift=array([6.36215197e+00, 2.86724092e-02, 6.00867160e+01])), candidate_index=163, candidate_x=array([11.8672934 ,  0.        , 74.61561141]), index=144, x=array([11.86729421,  0.        , 74.61561221]), fval=2.077050283128897, rho=-3.2859713997220057, accepted=False, new_indices=array([], dtype=int64), old_indices_used=array([127, 133, 135, 142, 143, 144, 146, 147, 152, 153, 154, 155]), old_indices_discarded=array([ 14, 109, 110, 122, 123, 124, 125, 126, 128, 129, 130, 131, 132,
       134, 136, 137, 138, 139, 140, 141, 145, 148, 149, 150, 151, 156,
       157, 158, 159, 160, 161, 162]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([11.86729421,  0.        , 74.61561221]), radius=1e-06, bounds=Bounds(lower=array([1.1, 0. , 0. ]), upper=array([ 20. ,   0.5, 100. ]))), model_indices=array([127, 133, 135, 142, 143, 144, 146, 147, 152, 153, 154, 155]), model=ScalarModel(intercept=199.46670550009546, linear_terms=array([ 72.30633537, 112.81475979, 166.69361342]), square_terms=array([[22.87637065, 17.68540761, 25.95357409],
