        [0., 0., 0.]]]), scale=0.7491747635914784, shift=array([7.49174764, 0.88455267, 0.38796065])), candidate_index=142, candidate_x=array([5.37969554, 0.9456194 , 0.30605413]), index=125, x=array([5.37968138, 0.94538202, 0.30635415]), fval=0.1891403064000923, rho=-3.306446451616806, accepted=False, new_indices=array([130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140, 141]), old_indices_used=array([125, 128, 129]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.37968138, 0.94538202, 0.30635415]), radius=0.00018290399501745078, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([125, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140]), model=ScalarModel(intercept=0.1891625942097762, linear_terms=array([1.07840771e-05, 3.28094274e-06, 3.15194601e-06]), square_terms=array([[1.95544251e-09, 2.39298296e-08, 1.12820700e-08],
       [2.39298296e-08, 1.22628876e-05, 4.51063670e-06],
       [1.12820700e-08, 4.51063670e-06, 1.70236003e-06]]), scale=0.00018290399501745078, shift=array([5.37968138, 0.94538202, 0.30635415])), vector_model=VectorModel(intercepts=array([ 0.05433116,  0.10498906,  0.08880992,  0.08701332,  0.06746854,
        0.04732255,  0.03490325,  0.0111788 , -0.04057379,  0.0510884 ,
       -0.21629901, -0.169415  , -0.19687629, -0.16719943, -0.15593736,
       -0.15819616, -0.15841085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7491747635914784, shift=array([7.49174764, 0.88455267, 0.38796065])), candidate_index=143, candidate_x=array([5.3794961 , 0.94536388, 0.30631424]), index=125, x=array([5.37968138, 0.94538202, 0.30635415]), fval=0.1891403064000923, rho=-0.5049166699036676, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([125, 130, 131, 132, 133, 134, 135, 136, 137, 138, 139, 140]), old_indices_discarded=array([129, 141, 142]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.37968138, 0.94538202, 0.30635415]), radius=9.145199750872539e-05, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([125, 130, 131, 132, 134, 135, 136, 137, 138, 139, 140, 143]), model=ScalarModel(intercept=0.18916152275822168, linear_terms=array([5.00377065e-06, 1.53910212e-06, 1.51270513e-06]), square_terms=array([[4.41135645e-10, 8.45689640e-09, 3.63608627e-09],
       [8.45689640e-09, 3.06712187e-06, 1.12833307e-06],
       [3.63608627e-09, 1.12833307e-06, 4.25861616e-07]]), scale=9.145199750872539e-05, shift=array([5.37968138, 0.94538202, 0.30635415])), vector_model=VectorModel(intercepts=array([ 0.05433116,  0.10498906,  0.08880992,  0.08701332,  0.06746854,
        0.04732255,  0.03490325,  0.0111788 , -0.04057379,  0.0510884 ,
       -0.21629901, -0.169415  , -0.19687629, -0.16719943, -0.15593736,
       -0.15819616, -0.15841085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7491747635914784, shift=array([7.49174764, 0.88455267, 0.38796065])), candidate_index=144, candidate_x=array([5.37959347, 0.94536806, 0.30633243]), index=125, x=array([5.37968138, 0.94538202, 0.30635415]), fval=0.1891403064000923, rho=-0.5220542562512422, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([125, 130, 131, 132, 134, 135, 136, 137, 138, 139, 140, 143]), old_indices_discarded=array([133, 141, 142]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.37968138, 0.94538202, 0.30635415]), radius=4.5725998754362695e-05, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([125, 143, 144, 145, 146, 147, 148, 149, 150, 151, 152, 153, 154,
       155, 156]), model=ScalarModel(intercept=0.1891455159792833, linear_terms=array([-1.81892069e-07, -4.06640132e-06,  2.69517475e-06]), square_terms=array([[1.13930700e-10, 6.41098976e-09, 2.53870094e-09],
       [6.41098976e-09, 7.90361868e-07, 2.82290959e-07],
       [2.53870094e-09, 2.82290959e-07, 1.03309310e-07]]), scale=4.5725998754362695e-05, shift=array([5.37968138, 0.94538202, 0.30635415])), vector_model=VectorModel(intercepts=array([ 0.05433116,  0.10498906,  0.08880992,  0.08701332,  0.06746854,
        0.04732255,  0.03490325,  0.0111788 , -0.04057379,  0.0510884 ,
       -0.21629901, -0.169415  , -0.19687629, -0.16719943, -0.15593736,
       -0.15819616, -0.15841085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7491747635914784, shift=array([7.49174764, 0.88455267, 0.38796065])), candidate_index=157, candidate_x=array([5.37968319, 0.94541875, 0.30632509]), index=125, x=array([5.37968138, 0.94538202, 0.30635415]), fval=0.1891403064000923, rho=-0.25986291404931733, accepted=False, new_indices=array([145, 146, 147, 148, 149, 150, 151, 152, 153, 154, 155, 156]), old_indices_used=array([125, 143, 144]), old_indices_discarded=array([], dtype=int32), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.37968138, 0.94538202, 0.30635415]), radius=2.2862999377181347e-05, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([125, 145, 146, 147, 148, 149, 151, 152, 153, 154, 155, 156]), model=ScalarModel(intercept=0.18914628812121814, linear_terms=array([ 2.27083405e-07, -2.07131709e-06,  6.43775678e-07]), square_terms=array([[2.38734332e-11, 9.65994122e-10, 4.14955136e-10],
       [9.65994122e-10, 1.97561089e-07, 7.10741913e-08],
       [4.14955136e-10, 7.10741913e-08, 2.61998717e-08]]), scale=2.2862999377181347e-05, shift=array([5.37968138, 0.94538202, 0.30635415])), vector_model=VectorModel(intercepts=array([ 0.05433116,  0.10498906,  0.08880992,  0.08701332,  0.06746854,
        0.04732255,  0.03490325,  0.0111788 , -0.04057379,  0.0510884 ,
       -0.21629901, -0.169415  , -0.19687629, -0.16719943, -0.15593736,
       -0.15819616, -0.15841085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7491747635914784, shift=array([7.49174764, 0.88455267, 0.38796065])), candidate_index=158, candidate_x=array([5.37967858, 0.94540327, 0.30634618]), index=125, x=array([5.37968138, 0.94538202, 0.30635415]), fval=0.1891403064000923, rho=-0.6983921669701192, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([125, 145, 146, 147, 148, 149, 151, 152, 153, 154, 155, 156]), old_indices_discarded=array([144, 150, 157]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.37968138, 0.94538202, 0.30635415]), radius=1.1431499688590674e-05, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([125, 145, 146, 147, 148, 149, 151, 152, 154, 155, 156, 158]), model=ScalarModel(intercept=0.18914564565771497, linear_terms=array([ 3.70696553e-07, -7.93839863e-07,  3.83087606e-07]), square_terms=array([[7.86779801e-12, 1.03937581e-10, 5.27548537e-11],
       [1.03937581e-10, 4.91160680e-08, 1.76900518e-08],
       [5.27548537e-11, 1.76900518e-08, 6.52850240e-09]]), scale=1.1431499688590674e-05, shift=array([5.37968138, 0.94538202, 0.30635415])), vector_model=VectorModel(intercepts=array([ 0.05433116,  0.10498906,  0.08880992,  0.08701332,  0.06746854,
        0.04732255,  0.03490325,  0.0111788 , -0.04057379,  0.0510884 ,
       -0.21629901, -0.169415  , -0.19687629, -0.16719943, -0.15593736,
       -0.15819616, -0.15841085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]]]), scale=0.7491747635914784, shift=array([7.49174764, 0.88455267, 0.38796065])), candidate_index=159, candidate_x=array([5.37967683, 0.94539135, 0.30634932]), index=125, x=array([5.37968138, 0.94538202, 0.30635415]), fval=0.1891403064000923, rho=-0.4830853443188803, accepted=False, new_indices=array([], dtype=int32), old_indices_used=array([125, 145, 146, 147, 148, 149, 151, 152, 154, 155, 156, 158]), old_indices_discarded=array([150, 153, 157]), step_length=0.0, relative_step_length=0.0, n_evals_per_point=1, n_evals_acceptance=1), State(trustregion=Region(center=array([5.37968138, 0.94538202, 0.30635415]), radius=5.715749844295337e-06, bounds=Bounds(lower=array([1.1 , 0.5 , 0.01]), upper=array([20.  ,  1.1 ,  0.99]))), model_indices=array([125, 158, 159, 160, 161, 162, 163, 164, 165, 166, 167, 168, 169,
       170, 171]), model=ScalarModel(intercept=0.18914041332860196, linear_terms=array([5.16320128e-08, 4.52350368e-07, 4.07068318e-07]), square_terms=array([[1.27340856e-12, 7.11979665e-11, 3.00206258e-11],
       [7.11979665e-11, 1.20526454e-08, 4.41316157e-09],
       [3.00206258e-11, 4.41316157e-09, 1.65506246e-09]]), scale=5.715749844295337e-06, shift=array([5.37968138, 0.94538202, 0.30635415])), vector_model=VectorModel(intercepts=array([ 0.05433116,  0.10498906,  0.08880992,  0.08701332,  0.06746854,
        0.04732255,  0.03490325,  0.0111788 , -0.04057379,  0.0510884 ,
       -0.21629901, -0.169415  , -0.19687629, -0.16719943, -0.15593736,
       -0.15819616, -0.15841085]), linear_terms=array([[0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.],
       [0., 0., 0.]]), square_terms=array([[[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],

       [[0., 0., 0.],
        [0., 0., 0.],
        [0., 0., 0.]],
